date,start,end,11WD7BISC5GKW3-T,11WD7BISC5GKW2-W
23.06.2021,14:00,15:00,0.0,
23.06.2021,15:00,16:00,0.0,
23.06.2021,16:00,17:00,0.0,
23.06.2021,17:00,18:00,0.0,
23.06.2021,18:00,19:00,0.0,
23.06.2021,19:00,20:00,0.0,
23.06.2021,20:00,21:00,0.0,
23.06.2021,21:00,22:00,0.0,
23.06.2021,22:00,23:00,0.0,
23.06.2021,23:00,00:00,0.0,
24.06.2021,00:00,01:00,0.0,
24.06.2021,01:00,02:00,0.0,
24.06.2021,02:00,03:00,0.0,
24.06.2021,03:00,04:00,0.0,
24.06.2021,04:00,05:00,0.0,
24.06.2021,05:00,06:00,0.0,
24.06.2021,06:00,07:00,0.0,
24.06.2021,07:00,08:00,0.0,
24.06.2021,08:00,09:00,0.0,
24.06.2021,09:00,10:00,0.0,
24.06.2021,10:00,11:00,0.0,
24.06.2021,11:00,12:00,0.0,
24.06.2021,12:00,13:00,0.0,
24.06.2021,13:00,14:00,0.0,
24.06.2021,14:00,15:00,0.0,
24.06.2021,15:00,16:00,0.0,
24.06.2021,16:00,17:00,0.0,
24.06.2021,17:00,18:00,0.0,
24.06.2021,18:00,19:00,0.0,
24.06.2021,19:00,20:00,0.0,
24.06.2021,20:00,21:00,0.0,
24.06.2021,21:00,22:00,0.0,
24.06.2021,22:00,23:00,0.0,
24.06.2021,23:00,00:00,0.0,
25.06.2021,00:00,01:00,0.0,
25.06.2021,01:00,02:00,0.0,
25.06.2021,02:00,03:00,0.0,
25.06.2021,03:00,04:00,0.0,
25.06.2021,04:00,05:00,0.0,
25.06.2021,05:00,06:00,0.0,
25.06.2021,06:00,07:00,0.0,
25.06.2021,07:00,08:00,0.0,
25.06.2021,08:00,09:00,0.0,
25.06.2021,09:00,10:00,0.0,
25.06.2021,10:00,11:00,0.0,
25.06.2021,11:00,12:00,0.0,
25.06.2021,12:00,13:00,0.0,
25.06.2021,13:00,14:00,0.0,
25.06.2021,14:00,15:00,0.0,
25.06.2021,15:00,16:00,0.0,
25.06.2021,16:00,17:00,0.0,
25.06.2021,17:00,18:00,0.0,
25.06.2021,18:00,19:00,0.0,
25.06.2021,19:00,20:00,0.0,
25.06.2021,20:00,21:00,0.0,
25.06.2021,21:00,22:00,0.0,
25.06.2021,22:00,23:00,0.0,
25.06.2021,23:00,00:00,0.0,
26.06.2021,00:00,01:00,0.0,
26.06.2021,01:00,02:00,0.0,
26.06.2021,02:00,03:00,0.0,
26.06.2021,03:00,04:00,0.0,
26.06.2021,04:00,05:00,0.0,
26.06.2021,05:00,06:00,0.0,
26.06.2021,06:00,07:00,0.0,
26.06.2021,07:00,08:00,0.0,
26.06.2021,08:00,09:00,0.0,
26.06.2021,09:00,10:00,0.0,
26.06.2021,10:00,11:00,0.0,
26.06.2021,11:00,12:00,0.0,
26.06.2021,12:00,13:00,0.0,
26.06.2021,13:00,14:00,0.0,
26.06.2021,14:00,15:00,0.0,
26.06.2021,15:00,16:00,0.0,
26.06.2021,16:00,17:00,0.0,
26.06.2021,17:00,18:00,0.0,
26.06.2021,18:00,19:00,0.0,
26.06.2021,19:00,20:00,0.0,
26.06.2021,20:00,21:00,0.0,
26.06.2021,21:00,22:00,0.0,
26.06.2021,22:00,23:00,0.0,
26.06.2021,23:00,00:00,0.0,
27.06.2021,00:00,01:00,0.0,
27.06.2021,01:00,02:00,0.0,
27.06.2021,02:00,03:00,0.0,
27.06.2021,03:00,04:00,0.0,
27.06.2021,04:00,05:00,0.0,
27.06.2021,05:00,06:00,0.0,
27.06.2021,06:00,07:00,0.0,
27.06.2021,07:00,08:00,0.0,
27.06.2021,08:00,09:00,0.0,
27.06.2021,09:00,10:00,0.0,
27.06.2021,10:00,11:00,0.0,
27.06.2021,11:00,12:00,0.0,
27.06.2021,12:00,13:00,0.0,
27.06.2021,13:00,14:00,0.0,
27.06.2021,14:00,15:00,0.0,
27.06.2021,15:00,16:00,0.0,
27.06.2021,16:00,17:00,0.0,
27.06.2021,17:00,18:00,0.0,
27.06.2021,18:00,19:00,0.0,
27.06.2021,19:00,20:00,0.0,
27.06.2021,20:00,21:00,0.0,
27.06.2021,21:00,22:00,0.0,
27.06.2021,22:00,23:00,0.0,
27.06.2021,23:00,00:00,0.0,
28.06.2021,00:00,01:00,0.0,
28.06.2021,01:00,02:00,0.0,
28.06.2021,02:00,03:00,0.0,
28.06.2021,03:00,04:00,0.0,
28.06.2021,04:00,05:00,0.0,
28.06.2021,05:00,06:00,0.0,
28.06.2021,06:00,07:00,0.0,
28.06.2021,07:00,08:00,0.0,
28.06.2021,08:00,09:00,0.0,
28.06.2021,09:00,10:00,0.0,
28.06.2021,10:00,11:00,0.0,
28.06.2021,11:00,12:00,0.0,
28.06.2021,12:00,13:00,0.0,
28.06.2021,13:00,14:00,0.0,
28.06.2021,14:00,15:00,0.0,
28.06.2021,15:00,16:00,0.0,
28.06.2021,16:00,17:00,0.0,
28.06.2021,17:00,18:00,0.0,
28.06.2021,18:00,19:00,0.0,
28.06.2021,19:00,20:00,0.0,
28.06.2021,20:00,21:00,0.0,
28.06.2021,21:00,22:00,0.0,
28.06.2021,22:00,23:00,0.0,
28.06.2021,23:00,00:00,0.0,
29.06.2021,00:00,01:00,0.0,
29.06.2021,01:00,02:00,0.0,
29.06.2021,02:00,03:00,0.0,
29.06.2021,03:00,04:00,0.0,
29.06.2021,04:00,05:00,0.0,
29.06.2021,05:00,06:00,0.0,
29.06.2021,06:00,07:00,0.0,
29.06.2021,07:00,08:00,0.0,
29.06.2021,08:00,09:00,0.0,
29.06.2021,09:00,10:00,0.0,
29.06.2021,10:00,11:00,0.0,
29.06.2021,11:00,12:00,0.0,
29.06.2021,12:00,13:00,0.0,
29.06.2021,13:00,14:00,0.0,
29.06.2021,14:00,15:00,0.0,
29.06.2021,15:00,16:00,0.0,
29.06.2021,16:00,17:00,0.0,
29.06.2021,17:00,18:00,0.0,
29.06.2021,18:00,19:00,0.0,
29.06.2021,19:00,20:00,0.0,
29.06.2021,20:00,21:00,0.0,
29.06.2021,21:00,22:00,0.0,
29.06.2021,22:00,23:00,0.0,
29.06.2021,23:00,00:00,0.0,
30.06.2021,00:00,01:00,0.0,
30.06.2021,01:00,02:00,0.0,
30.06.2021,02:00,03:00,0.0,
30.06.2021,03:00,04:00,0.0,
30.06.2021,04:00,05:00,0.0,
30.06.2021,05:00,06:00,0.0,
30.06.2021,06:00,07:00,0.0,
30.06.2021,07:00,08:00,0.0,
30.06.2021,08:00,09:00,0.0,
30.06.2021,09:00,10:00,0.0,
30.06.2021,10:00,11:00,0.0,
30.06.2021,11:00,12:00,0.0,
30.06.2021,12:00,13:00,0.0,
30.06.2021,13:00,14:00,0.0,
30.06.2021,14:00,15:00,0.0,
30.06.2021,15:00,16:00,0.0,
30.06.2021,16:00,17:00,0.0,
30.06.2021,17:00,18:00,0.0,
30.06.2021,18:00,19:00,0.0,
30.06.2021,19:00,20:00,0.0,
30.06.2021,20:00,21:00,0.0,
30.06.2021,21:00,22:00,0.0,
30.06.2021,22:00,23:00,0.0,
30.06.2021,23:00,00:00,0.0,
01.07.2021,00:00,01:00,0.0,
01.07.2021,01:00,02:00,0.0,
01.07.2021,02:00,03:00,0.0,
01.07.2021,03:00,04:00,0.0,
01.07.2021,04:00,05:00,0.0,
01.07.2021,05:00,06:00,0.0,
01.07.2021,06:00,07:00,0.0,
01.07.2021,07:00,08:00,0.0,
01.07.2021,08:00,09:00,0.0,
01.07.2021,09:00,10:00,0.0,
01.07.2021,10:00,11:00,0.0,
01.07.2021,11:00,12:00,0.0,
01.07.2021,12:00,13:00,0.0,
01.07.2021,13:00,14:00,0.0,
01.07.2021,14:00,15:00,0.0,
01.07.2021,15:00,16:00,0.0,
01.07.2021,16:00,17:00,0.0,
01.07.2021,17:00,18:00,0.0,
01.07.2021,18:00,19:00,0.0,
01.07.2021,19:00,20:00,0.0,
01.07.2021,20:00,21:00,0.0,
01.07.2021,21:00,22:00,0.0,
01.07.2021,22:00,23:00,0.0,
01.07.2021,23:00,00:00,0.0,
02.07.2021,00:00,01:00,0.0,
02.07.2021,01:00,02:00,0.0,
02.07.2021,02:00,03:00,0.0,
02.07.2021,03:00,04:00,0.0,
02.07.2021,04:00,05:00,0.0,
02.07.2021,05:00,06:00,0.0,
02.07.2021,06:00,07:00,0.0,
02.07.2021,07:00,08:00,0.0,
02.07.2021,08:00,09:00,0.0,
02.07.2021,09:00,10:00,0.0,
02.07.2021,10:00,11:00,0.0,
02.07.2021,11:00,12:00,0.0,
02.07.2021,12:00,13:00,0.0,
02.07.2021,13:00,14:00,0.0,
02.07.2021,14:00,15:00,0.0,
02.07.2021,15:00,16:00,0.0,
02.07.2021,16:00,17:00,0.0,
02.07.2021,17:00,18:00,0.0,
02.07.2021,18:00,19:00,0.0,
02.07.2021,19:00,20:00,0.0,
02.07.2021,20:00,21:00,0.0,
02.07.2021,21:00,22:00,0.0,
02.07.2021,22:00,23:00,0.0,
02.07.2021,23:00,00:00,0.0,
03.07.2021,00:00,01:00,0.0,
03.07.2021,01:00,02:00,0.0,
03.07.2021,02:00,03:00,0.0,
03.07.2021,03:00,04:00,0.0,
03.07.2021,04:00,05:00,0.0,
03.07.2021,05:00,06:00,0.0,
03.07.2021,06:00,07:00,0.0,
03.07.2021,07:00,08:00,0.0,
03.07.2021,08:00,09:00,0.0,
03.07.2021,09:00,10:00,0.0,
03.07.2021,10:00,11:00,0.0,
03.07.2021,11:00,12:00,0.0,
03.07.2021,12:00,13:00,0.0,
03.07.2021,13:00,14:00,0.0,
03.07.2021,14:00,15:00,0.0,
03.07.2021,15:00,16:00,0.0,
03.07.2021,16:00,17:00,0.0,
03.07.2021,17:00,18:00,0.0,
03.07.2021,18:00,19:00,0.0,
03.07.2021,19:00,20:00,0.0,
03.07.2021,20:00,21:00,0.0,
03.07.2021,21:00,22:00,0.0,
03.07.2021,22:00,23:00,0.0,
03.07.2021,23:00,00:00,0.0,
04.07.2021,00:00,01:00,0.0,
04.07.2021,01:00,02:00,0.0,
04.07.2021,02:00,03:00,0.0,
04.07.2021,03:00,04:00,0.0,
04.07.2021,04:00,05:00,0.0,
04.07.2021,05:00,06:00,0.0,
04.07.2021,06:00,07:00,0.0,
04.07.2021,07:00,08:00,0.0,
04.07.2021,08:00,09:00,0.0,
04.07.2021,09:00,10:00,0.0,
04.07.2021,10:00,11:00,0.0,
04.07.2021,11:00,12:00,0.0,
04.07.2021,12:00,13:00,0.0,
04.07.2021,13:00,14:00,0.0,
04.07.2021,14:00,15:00,0.0,
04.07.2021,15:00,16:00,0.0,
04.07.2021,16:00,17:00,0.0,
04.07.2021,17:00,18:00,0.0,
04.07.2021,18:00,19:00,0.0,
04.07.2021,19:00,20:00,0.0,
04.07.2021,20:00,21:00,0.0,
04.07.2021,21:00,22:00,0.0,
04.07.2021,22:00,23:00,0.0,
04.07.2021,23:00,00:00,0.0,
05.07.2021,00:00,01:00,,
05.07.2021,01:00,02:00,,
05.07.2021,02:00,03:00,,
05.07.2021,03:00,04:00,,
05.07.2021,04:00,05:00,,
05.07.2021,05:00,06:00,,
05.07.2021,06:00,07:00,,
05.07.2021,07:00,08:00,,
05.07.2021,08:00,09:00,,
05.07.2021,09:00,10:00,,
05.07.2021,10:00,11:00,,
05.07.2021,11:00,12:00,,
05.07.2021,12:00,13:00,,
05.07.2021,13:00,14:00,,
05.07.2021,14:00,15:00,,
05.07.2021,15:00,16:00,,
05.07.2021,16:00,17:00,,
05.07.2021,17:00,18:00,,
05.07.2021,18:00,19:00,,
05.07.2021,19:00,20:00,,
05.07.2021,20:00,21:00,,
05.07.2021,21:00,22:00,,
05.07.2021,22:00,23:00,,
05.07.2021,23:00,00:00,,
06.07.2021,00:00,01:00,,
06.07.2021,01:00,02:00,,
06.07.2021,02:00,03:00,,
06.07.2021,03:00,04:00,,
06.07.2021,04:00,05:00,,
06.07.2021,05:00,06:00,,
06.07.2021,06:00,07:00,,
06.07.2021,07:00,08:00,,
06.07.2021,08:00,09:00,,
06.07.2021,09:00,10:00,,
06.07.2021,10:00,11:00,,
06.07.2021,11:00,12:00,,
06.07.2021,12:00,13:00,,
06.07.2021,13:00,14:00,,
06.07.2021,14:00,15:00,,
06.07.2021,15:00,16:00,,
06.07.2021,16:00,17:00,,
06.07.2021,17:00,18:00,,
06.07.2021,18:00,19:00,,
06.07.2021,19:00,20:00,,
06.07.2021,20:00,21:00,,
06.07.2021,21:00,22:00,,
06.07.2021,22:00,23:00,,
06.07.2021,23:00,00:00,,
07.07.2021,00:00,01:00,0.0,
07.07.2021,01:00,02:00,0.0,
07.07.2021,02:00,03:00,0.0,
07.07.2021,03:00,04:00,0.0,
07.07.2021,04:00,05:00,0.0,
07.07.2021,05:00,06:00,0.0,
07.07.2021,06:00,07:00,0.0,
07.07.2021,07:00,08:00,0.0,
07.07.2021,08:00,09:00,0.0,
07.07.2021,09:00,10:00,0.0,
07.07.2021,10:00,11:00,4.0,
07.07.2021,11:00,12:00,43.0,
07.07.2021,12:00,13:00,94.0,
07.07.2021,13:00,14:00,96.0,
07.07.2021,14:00,15:00,96.0,
07.07.2021,15:00,16:00,67.0,
07.07.2021,16:00,17:00,45.0,
07.07.2021,17:00,18:00,67.0,
07.07.2021,18:00,19:00,5.0,
07.07.2021,19:00,20:00,0.0,
07.07.2021,20:00,21:00,0.0,
07.07.2021,21:00,22:00,0.0,
07.07.2021,22:00,23:00,0.0,
07.07.2021,23:00,00:00,0.0,
08.07.2021,00:00,01:00,0.0,
08.07.2021,01:00,02:00,0.0,
08.07.2021,02:00,03:00,0.0,
08.07.2021,03:00,04:00,0.0,
08.07.2021,04:00,05:00,0.0,
08.07.2021,05:00,06:00,0.0,
08.07.2021,06:00,07:00,0.0,
08.07.2021,07:00,08:00,13.0,
08.07.2021,08:00,09:00,0.0,
08.07.2021,09:00,10:00,89.0,
08.07.2021,10:00,11:00,137.0,
08.07.2021,11:00,12:00,190.0,
08.07.2021,12:00,13:00,247.0,
08.07.2021,13:00,14:00,382.0,
08.07.2021,14:00,15:00,364.0,
08.07.2021,15:00,16:00,1.0,
08.07.2021,16:00,17:00,0.0,
08.07.2021,17:00,18:00,0.0,
08.07.2021,18:00,19:00,0.0,
08.07.2021,19:00,20:00,0.0,
08.07.2021,20:00,21:00,0.0,
08.07.2021,21:00,22:00,0.0,
08.07.2021,22:00,23:00,0.0,
08.07.2021,23:00,00:00,0.0,
09.07.2021,00:00,01:00,0.0,
09.07.2021,01:00,02:00,0.0,
09.07.2021,02:00,03:00,0.0,
09.07.2021,03:00,04:00,0.0,
09.07.2021,04:00,05:00,0.0,
09.07.2021,05:00,06:00,0.0,
09.07.2021,06:00,07:00,0.0,
09.07.2021,07:00,08:00,0.0,
09.07.2021,08:00,09:00,0.0,
09.07.2021,09:00,10:00,0.0,
09.07.2021,10:00,11:00,0.0,
09.07.2021,11:00,12:00,0.0,
09.07.2021,12:00,13:00,25.0,
09.07.2021,13:00,14:00,0.0,
09.07.2021,14:00,15:00,0.0,
09.07.2021,15:00,16:00,0.0,
09.07.2021,16:00,17:00,0.0,
09.07.2021,17:00,18:00,0.0,
09.07.2021,18:00,19:00,0.0,
09.07.2021,19:00,20:00,0.0,
09.07.2021,20:00,21:00,0.0,
09.07.2021,21:00,22:00,0.0,
09.07.2021,22:00,23:00,0.0,
09.07.2021,23:00,00:00,0.0,
10.07.2021,00:00,01:00,0.0,
10.07.2021,01:00,02:00,0.0,
10.07.2021,02:00,03:00,0.0,
10.07.2021,03:00,04:00,0.0,
10.07.2021,04:00,05:00,0.0,
10.07.2021,05:00,06:00,0.0,
10.07.2021,06:00,07:00,0.0,
10.07.2021,07:00,08:00,0.0,
10.07.2021,08:00,09:00,0.0,
10.07.2021,09:00,10:00,0.0,
10.07.2021,10:00,11:00,0.0,
10.07.2021,11:00,12:00,0.0,
10.07.2021,12:00,13:00,151.0,
10.07.2021,13:00,14:00,319.0,
10.07.2021,14:00,15:00,398.0,
10.07.2021,15:00,16:00,398.0,
10.07.2021,16:00,17:00,396.0,
10.07.2021,17:00,18:00,92.0,
10.07.2021,18:00,19:00,0.0,
10.07.2021,19:00,20:00,0.0,
10.07.2021,20:00,21:00,0.0,
10.07.2021,21:00,22:00,0.0,
10.07.2021,22:00,23:00,0.0,
10.07.2021,23:00,00:00,0.0,
11.07.2021,00:00,01:00,0.0,
11.07.2021,01:00,02:00,0.0,
11.07.2021,02:00,03:00,0.0,
11.07.2021,03:00,04:00,0.0,
11.07.2021,04:00,05:00,0.0,
11.07.2021,05:00,06:00,0.0,
11.07.2021,06:00,07:00,0.0,
11.07.2021,07:00,08:00,0.0,
11.07.2021,08:00,09:00,0.0,
11.07.2021,09:00,10:00,0.0,
11.07.2021,10:00,11:00,0.0,
11.07.2021,11:00,12:00,0.0,
11.07.2021,12:00,13:00,0.0,
11.07.2021,13:00,14:00,0.0,
11.07.2021,14:00,15:00,0.0,
11.07.2021,15:00,16:00,0.0,
11.07.2021,16:00,17:00,0.0,
11.07.2021,17:00,18:00,0.0,
11.07.2021,18:00,19:00,59.0,
11.07.2021,19:00,20:00,231.0,
11.07.2021,20:00,21:00,351.0,
11.07.2021,21:00,22:00,403.0,
11.07.2021,22:00,23:00,404.0,
11.07.2021,23:00,00:00,170.0,
12.07.2021,00:00,01:00,0.0,
12.07.2021,01:00,02:00,0.0,
12.07.2021,02:00,03:00,0.0,
12.07.2021,03:00,04:00,0.0,
12.07.2021,04:00,05:00,0.0,
12.07.2021,05:00,06:00,0.0,
12.07.2021,06:00,07:00,253.0,
12.07.2021,07:00,08:00,403.0,
12.07.2021,08:00,09:00,412.0,
12.07.2021,09:00,10:00,411.0,
12.07.2021,10:00,11:00,414.0,
12.07.2021,11:00,12:00,402.0,
12.07.2021,12:00,13:00,397.0,
12.07.2021,13:00,14:00,393.0,
12.07.2021,14:00,15:00,391.0,
12.07.2021,15:00,16:00,387.0,
12.07.2021,16:00,17:00,393.0,
12.07.2021,17:00,18:00,387.0,
12.07.2021,18:00,19:00,393.0,
12.07.2021,19:00,20:00,394.0,
12.07.2021,20:00,21:00,396.0,
12.07.2021,21:00,22:00,400.0,
12.07.2021,22:00,23:00,402.0,
12.07.2021,23:00,00:00,407.0,
13.07.2021,00:00,01:00,294.0,
13.07.2021,01:00,02:00,0.0,
13.07.2021,02:00,03:00,0.0,
13.07.2021,03:00,04:00,0.0,
13.07.2021,04:00,05:00,0.0,
13.07.2021,05:00,06:00,0.0,
13.07.2021,06:00,07:00,254.0,
13.07.2021,07:00,08:00,403.0,
13.07.2021,08:00,09:00,400.0,
13.07.2021,09:00,10:00,399.0,
13.07.2021,10:00,11:00,395.0,
13.07.2021,11:00,12:00,394.0,
13.07.2021,12:00,13:00,393.0,
13.07.2021,13:00,14:00,390.0,
13.07.2021,14:00,15:00,385.0,
13.07.2021,15:00,16:00,386.0,
13.07.2021,16:00,17:00,371.0,
13.07.2021,17:00,18:00,388.0,
13.07.2021,18:00,19:00,389.0,
13.07.2021,19:00,20:00,391.0,
13.07.2021,20:00,21:00,395.0,
13.07.2021,21:00,22:00,398.0,
13.07.2021,22:00,23:00,397.0,
13.07.2021,23:00,00:00,402.0,
14.07.2021,00:00,01:00,,
14.07.2021,01:00,02:00,,
14.07.2021,02:00,03:00,,
14.07.2021,03:00,04:00,,
14.07.2021,04:00,05:00,,
14.07.2021,05:00,06:00,,
14.07.2021,06:00,07:00,,
14.07.2021,07:00,08:00,,
14.07.2021,08:00,09:00,,
14.07.2021,09:00,10:00,,
14.07.2021,10:00,11:00,,
14.07.2021,11:00,12:00,,
14.07.2021,12:00,13:00,,
14.07.2021,13:00,14:00,,
14.07.2021,14:00,15:00,,
14.07.2021,15:00,16:00,,
14.07.2021,16:00,17:00,,
14.07.2021,17:00,18:00,,
14.07.2021,18:00,19:00,,
14.07.2021,19:00,20:00,,
14.07.2021,20:00,21:00,,
14.07.2021,21:00,22:00,,
14.07.2021,22:00,23:00,,
14.07.2021,23:00,00:00,,
15.07.2021,00:00,01:00,,
15.07.2021,01:00,02:00,,
15.07.2021,02:00,03:00,,
15.07.2021,03:00,04:00,,
15.07.2021,04:00,05:00,,
15.07.2021,05:00,06:00,,
15.07.2021,06:00,07:00,,
15.07.2021,07:00,08:00,,
15.07.2021,08:00,09:00,,
15.07.2021,09:00,10:00,,
15.07.2021,10:00,11:00,,
15.07.2021,11:00,12:00,,
15.07.2021,12:00,13:00,,
15.07.2021,13:00,14:00,,
15.07.2021,14:00,15:00,,
15.07.2021,15:00,16:00,,
15.07.2021,16:00,17:00,,
15.07.2021,17:00,18:00,,
15.07.2021,18:00,19:00,,
15.07.2021,19:00,20:00,,
15.07.2021,20:00,21:00,,
15.07.2021,21:00,22:00,,
15.07.2021,22:00,23:00,,
15.07.2021,23:00,00:00,,
16.07.2021,00:00,01:00,0.0,
16.07.2021,01:00,02:00,0.0,
16.07.2021,02:00,03:00,0.0,
16.07.2021,03:00,04:00,0.0,
16.07.2021,04:00,05:00,0.0,
16.07.2021,05:00,06:00,5.0,
16.07.2021,06:00,07:00,353.0,
16.07.2021,07:00,08:00,412.0,
16.07.2021,08:00,09:00,413.0,
16.07.2021,09:00,10:00,391.0,
16.07.2021,10:00,11:00,412.0,
16.07.2021,11:00,12:00,413.0,
16.07.2021,12:00,13:00,411.0,
16.07.2021,13:00,14:00,359.0,
16.07.2021,14:00,15:00,360.0,
16.07.2021,15:00,16:00,293.0,
16.07.2021,16:00,17:00,274.0,
16.07.2021,17:00,18:00,367.0,
16.07.2021,18:00,19:00,355.0,
16.07.2021,19:00,20:00,402.0,
16.07.2021,20:00,21:00,405.0,
16.07.2021,21:00,22:00,411.0,
16.07.2021,22:00,23:00,404.0,
16.07.2021,23:00,00:00,295.0,
17.07.2021,00:00,01:00,0.0,
17.07.2021,01:00,02:00,0.0,
17.07.2021,02:00,03:00,0.0,
17.07.2021,03:00,04:00,0.0,
17.07.2021,04:00,05:00,0.0,
17.07.2021,05:00,06:00,0.0,
17.07.2021,06:00,07:00,0.0,
17.07.2021,07:00,08:00,0.0,
17.07.2021,08:00,09:00,0.0,
17.07.2021,09:00,10:00,0.0,
17.07.2021,10:00,11:00,0.0,
17.07.2021,11:00,12:00,0.0,
17.07.2021,12:00,13:00,0.0,
17.07.2021,13:00,14:00,0.0,
17.07.2021,14:00,15:00,0.0,
17.07.2021,15:00,16:00,0.0,
17.07.2021,16:00,17:00,0.0,
17.07.2021,17:00,18:00,0.0,
17.07.2021,18:00,19:00,0.0,
17.07.2021,19:00,20:00,0.0,
17.07.2021,20:00,21:00,0.0,
17.07.2021,21:00,22:00,0.0,
17.07.2021,22:00,23:00,0.0,
17.07.2021,23:00,00:00,0.0,
18.07.2021,00:00,01:00,0.0,
18.07.2021,01:00,02:00,0.0,
18.07.2021,02:00,03:00,0.0,
18.07.2021,03:00,04:00,0.0,
18.07.2021,04:00,05:00,0.0,
18.07.2021,05:00,06:00,0.0,
18.07.2021,06:00,07:00,0.0,
18.07.2021,07:00,08:00,0.0,
18.07.2021,08:00,09:00,0.0,
18.07.2021,09:00,10:00,0.0,
18.07.2021,10:00,11:00,0.0,
18.07.2021,11:00,12:00,0.0,
18.07.2021,12:00,13:00,0.0,
18.07.2021,13:00,14:00,0.0,
18.07.2021,14:00,15:00,0.0,
18.07.2021,15:00,16:00,0.0,
18.07.2021,16:00,17:00,0.0,
18.07.2021,17:00,18:00,0.0,
18.07.2021,18:00,19:00,0.0,
18.07.2021,19:00,20:00,0.0,
18.07.2021,20:00,21:00,0.0,
18.07.2021,21:00,22:00,0.0,
18.07.2021,22:00,23:00,0.0,
18.07.2021,23:00,00:00,0.0,
19.07.2021,00:00,01:00,0.0,
19.07.2021,01:00,02:00,0.0,
19.07.2021,02:00,03:00,0.0,
19.07.2021,03:00,04:00,0.0,
19.07.2021,04:00,05:00,0.0,
19.07.2021,05:00,06:00,0.0,
19.07.2021,06:00,07:00,0.0,
19.07.2021,07:00,08:00,0.0,
19.07.2021,08:00,09:00,0.0,
19.07.2021,09:00,10:00,0.0,
19.07.2021,10:00,11:00,0.0,
19.07.2021,11:00,12:00,0.0,
19.07.2021,12:00,13:00,0.0,
19.07.2021,13:00,14:00,0.0,
19.07.2021,14:00,15:00,0.0,
19.07.2021,15:00,16:00,0.0,
19.07.2021,16:00,17:00,0.0,
19.07.2021,17:00,18:00,0.0,
19.07.2021,18:00,19:00,0.0,
19.07.2021,19:00,20:00,0.0,
19.07.2021,20:00,21:00,0.0,
19.07.2021,21:00,22:00,0.0,
19.07.2021,22:00,23:00,0.0,
19.07.2021,23:00,00:00,0.0,
20.07.2021,00:00,01:00,0.0,
20.07.2021,01:00,02:00,0.0,
20.07.2021,02:00,03:00,0.0,
20.07.2021,03:00,04:00,0.0,
20.07.2021,04:00,05:00,0.0,
20.07.2021,05:00,06:00,122.0,
20.07.2021,06:00,07:00,241.0,
20.07.2021,07:00,08:00,351.0,
20.07.2021,08:00,09:00,399.0,
20.07.2021,09:00,10:00,340.0,
20.07.2021,10:00,11:00,374.0,
20.07.2021,11:00,12:00,410.0,
20.07.2021,12:00,13:00,388.0,
20.07.2021,13:00,14:00,262.0,
20.07.2021,14:00,15:00,237.0,
20.07.2021,15:00,16:00,251.0,
20.07.2021,16:00,17:00,276.0,
20.07.2021,17:00,18:00,363.0,
20.07.2021,18:00,19:00,375.0,
20.07.2021,19:00,20:00,392.0,
20.07.2021,20:00,21:00,398.0,
20.07.2021,21:00,22:00,406.0,
20.07.2021,22:00,23:00,412.0,
20.07.2021,23:00,00:00,408.0,
21.07.2021,00:00,01:00,357.0,
21.07.2021,01:00,02:00,387.0,
21.07.2021,02:00,03:00,278.0,
21.07.2021,03:00,04:00,238.0,
21.07.2021,04:00,05:00,247.0,
21.07.2021,05:00,06:00,376.0,
21.07.2021,06:00,07:00,390.0,
21.07.2021,07:00,08:00,421.0,
21.07.2021,08:00,09:00,421.0,
21.07.2021,09:00,10:00,410.0,
21.07.2021,10:00,11:00,402.0,
21.07.2021,11:00,12:00,373.0,
21.07.2021,12:00,13:00,379.0,
21.07.2021,13:00,14:00,299.0,
21.07.2021,14:00,15:00,227.0,
21.07.2021,15:00,16:00,257.0,
21.07.2021,16:00,17:00,346.0,
21.07.2021,17:00,18:00,358.0,
21.07.2021,18:00,19:00,372.0,
21.07.2021,19:00,20:00,398.0,
21.07.2021,20:00,21:00,401.0,
21.07.2021,21:00,22:00,405.0,
21.07.2021,22:00,23:00,410.0,
21.07.2021,23:00,00:00,412.0,
22.07.2021,00:00,01:00,379.0,
22.07.2021,01:00,02:00,400.0,
22.07.2021,02:00,03:00,374.0,
22.07.2021,03:00,04:00,289.0,
22.07.2021,04:00,05:00,245.0,
22.07.2021,05:00,06:00,391.0,
22.07.2021,06:00,07:00,413.0,
22.07.2021,07:00,08:00,420.0,
22.07.2021,08:00,09:00,418.0,
22.07.2021,09:00,10:00,414.0,
22.07.2021,10:00,11:00,404.0,
22.07.2021,11:00,12:00,404.0,
22.07.2021,12:00,13:00,391.0,
22.07.2021,13:00,14:00,356.0,
22.07.2021,14:00,15:00,298.0,
22.07.2021,15:00,16:00,279.0,
22.07.2021,16:00,17:00,366.0,
22.07.2021,17:00,18:00,369.0,
22.07.2021,18:00,19:00,363.0,
22.07.2021,19:00,20:00,388.0,
22.07.2021,20:00,21:00,392.0,
22.07.2021,21:00,22:00,397.0,
22.07.2021,22:00,23:00,400.0,
22.07.2021,23:00,00:00,395.0,
23.07.2021,00:00,01:00,396.0,
23.07.2021,01:00,02:00,381.0,
23.07.2021,02:00,03:00,234.0,
23.07.2021,03:00,04:00,214.0,
23.07.2021,04:00,05:00,256.0,
23.07.2021,05:00,06:00,354.0,
