date,start,end,11WD2ZOL50001274
11022020,13:00,14:00,0
11022020,14:00,15:00,0
11022020,15:00,16:00,0
11022020,16:00,17:00,0
11022020,17:00,18:00,0
11022020,18:00,19:00,0
11022020,19:00,20:00,0
11022020,20:00,21:00,0
11022020,21:00,22:00,0
11022020,22:00,23:00,0
11022020,23:00,00:00,0
12022020,00:00,01:00,0
12022020,01:00,02:00,0
12022020,02:00,03:00,0
12022020,03:00,04:00,0
12022020,04:00,05:00,0
12022020,05:00,06:00,0
12022020,06:00,07:00,0
12022020,07:00,08:00,0
12022020,08:00,09:00,0
12022020,09:00,10:00,0
12022020,10:00,11:00,0
12022020,11:00,12:00,0
12022020,12:00,13:00,0
12022020,13:00,14:00,0
12022020,14:00,15:00,0
12022020,15:00,16:00,0
12022020,16:00,17:00,0
12022020,17:00,18:00,0
12022020,18:00,19:00,0
12022020,19:00,20:00,0
12022020,20:00,21:00,0
12022020,21:00,22:00,0
12022020,22:00,23:00,0
12022020,23:00,00:00,0
13022020,00:00,01:00,0
13022020,01:00,02:00,0
13022020,02:00,03:00,0
13022020,03:00,04:00,0
13022020,04:00,05:00,0
13022020,05:00,06:00,0
13022020,06:00,07:00,0
13022020,07:00,08:00,0
13022020,08:00,09:00,0
13022020,09:00,10:00,0
13022020,10:00,11:00,0
13022020,11:00,12:00,0
13022020,12:00,13:00,0
13022020,13:00,14:00,0
13022020,14:00,15:00,0
13022020,15:00,16:00,0
13022020,16:00,17:00,0
13022020,17:00,18:00,0
13022020,18:00,19:00,0
13022020,19:00,20:00,0
13022020,20:00,21:00,0
13022020,21:00,22:00,0
13022020,22:00,23:00,0
13022020,23:00,00:00,0
14022020,00:00,01:00,0
14022020,01:00,02:00,0
14022020,02:00,03:00,0
14022020,03:00,04:00,0
14022020,04:00,05:00,59
14022020,05:00,06:00,112
14022020,06:00,07:00,209
14022020,07:00,08:00,440
14022020,08:00,09:00,443
14022020,09:00,10:00,452
14022020,10:00,11:00,454
14022020,11:00,12:00,451
14022020,12:00,13:00,454
14022020,13:00,14:00,454
14022020,14:00,15:00,453
14022020,15:00,16:00,455
14022020,16:00,17:00,454
14022020,17:00,18:00,455
14022020,18:00,19:00,455
14022020,19:00,20:00,456
14022020,20:00,21:00,404
14022020,21:00,22:00,139
14022020,22:00,23:00,0
14022020,23:00,00:00,0
15022020,00:00,01:00,0
15022020,01:00,02:00,0
15022020,02:00,03:00,0
15022020,03:00,04:00,0
15022020,04:00,05:00,0
15022020,05:00,06:00,0
15022020,06:00,07:00,0
15022020,07:00,08:00,0
15022020,08:00,09:00,0
15022020,09:00,10:00,0
15022020,10:00,11:00,0
15022020,11:00,12:00,0
15022020,12:00,13:00,0
15022020,13:00,14:00,0
15022020,14:00,15:00,0
15022020,15:00,16:00,0
15022020,16:00,17:00,0
15022020,17:00,18:00,0
15022020,18:00,19:00,0
15022020,19:00,20:00,0
15022020,20:00,21:00,0
15022020,21:00,22:00,0
15022020,22:00,23:00,0
15022020,23:00,00:00,0
16022020,00:00,01:00,0
16022020,01:00,02:00,0
16022020,02:00,03:00,0
16022020,03:00,04:00,0
16022020,04:00,05:00,0
16022020,05:00,06:00,0
16022020,06:00,07:00,0
16022020,07:00,08:00,0
16022020,08:00,09:00,0
16022020,09:00,10:00,0
16022020,10:00,11:00,0
16022020,11:00,12:00,0
16022020,12:00,13:00,0
16022020,13:00,14:00,0
16022020,14:00,15:00,0
16022020,15:00,16:00,0
16022020,16:00,17:00,0
16022020,17:00,18:00,0
16022020,18:00,19:00,0
16022020,19:00,20:00,0
16022020,20:00,21:00,0
16022020,21:00,22:00,0
16022020,22:00,23:00,0
16022020,23:00,00:00,0
17022020,00:00,01:00,0
17022020,01:00,02:00,0
17022020,02:00,03:00,0
17022020,03:00,04:00,0
17022020,04:00,05:00,0
17022020,05:00,06:00,0
17022020,06:00,07:00,0
17022020,07:00,08:00,0
17022020,08:00,09:00,0
17022020,09:00,10:00,0
17022020,10:00,11:00,0
17022020,11:00,12:00,0
17022020,12:00,13:00,0
17022020,13:00,14:00,0
17022020,14:00,15:00,0
17022020,15:00,16:00,0
17022020,16:00,17:00,0
17022020,17:00,18:00,0
17022020,18:00,19:00,0
17022020,19:00,20:00,0
17022020,20:00,21:00,0
17022020,21:00,22:00,0
17022020,22:00,23:00,0
17022020,23:00,00:00,0
18022020,00:00,01:00,0
18022020,01:00,02:00,0
18022020,02:00,03:00,0
18022020,03:00,04:00,0
18022020,04:00,05:00,0
18022020,05:00,06:00,0
18022020,06:00,07:00,0
18022020,07:00,08:00,0
18022020,08:00,09:00,0
18022020,09:00,10:00,0
18022020,10:00,11:00,0
18022020,11:00,12:00,0
18022020,12:00,13:00,0
18022020,13:00,14:00,0
18022020,14:00,15:00,0
18022020,15:00,16:00,0
18022020,16:00,17:00,0
18022020,17:00,18:00,0
18022020,18:00,19:00,0
18022020,19:00,20:00,0
18022020,20:00,21:00,0
18022020,21:00,22:00,0
18022020,22:00,23:00,0
18022020,23:00,00:00,0
19022020,00:00,01:00,0
19022020,01:00,02:00,0
19022020,02:00,03:00,0
19022020,03:00,04:00,0
19022020,04:00,05:00,58
19022020,05:00,06:00,102
19022020,06:00,07:00,128
19022020,07:00,08:00,274
19022020,08:00,09:00,446
19022020,09:00,10:00,453
19022020,10:00,11:00,450
19022020,11:00,12:00,450
19022020,12:00,13:00,450
19022020,13:00,14:00,452
19022020,14:00,15:00,455
19022020,15:00,16:00,453
19022020,16:00,17:00,453
19022020,17:00,18:00,455
19022020,18:00,19:00,454
19022020,19:00,20:00,453
19022020,20:00,21:00,452
19022020,21:00,22:00,268
19022020,22:00,23:00,53
19022020,23:00,00:00,0
20022020,00:00,01:00,0
20022020,01:00,02:00,0
20022020,02:00,03:00,0
20022020,03:00,04:00,0
20022020,04:00,05:00,0
20022020,05:00,06:00,100
20022020,06:00,07:00,252
20022020,07:00,08:00,448
20022020,08:00,09:00,451
20022020,09:00,10:00,454
20022020,10:00,11:00,449
20022020,11:00,12:00,451
20022020,12:00,13:00,452
20022020,13:00,14:00,448
20022020,14:00,15:00,457
20022020,15:00,16:00,457
20022020,16:00,17:00,458
20022020,17:00,18:00,458
20022020,18:00,19:00,456
20022020,19:00,20:00,457
20022020,20:00,21:00,409
20022020,21:00,22:00,153
20022020,22:00,23:00,0
20022020,23:00,00:00,0
21022020,00:00,01:00,0
21022020,01:00,02:00,0
21022020,02:00,03:00,0
21022020,03:00,04:00,0
21022020,04:00,05:00,0
21022020,05:00,06:00,123
21022020,06:00,07:00,342
21022020,07:00,08:00,453
21022020,08:00,09:00,451
21022020,09:00,10:00,314
21022020,10:00,11:00,153
21022020,11:00,12:00,0
21022020,12:00,13:00,0
21022020,13:00,14:00,0
21022020,14:00,15:00,0
21022020,15:00,16:00,0
21022020,16:00,17:00,0
21022020,17:00,18:00,0
21022020,18:00,19:00,0
21022020,19:00,20:00,0
21022020,20:00,21:00,0
21022020,21:00,22:00,0
21022020,22:00,23:00,0
21022020,23:00,00:00,0
22022020,00:00,01:00,0
22022020,01:00,02:00,0
22022020,02:00,03:00,0
22022020,03:00,04:00,0
22022020,04:00,05:00,0
22022020,05:00,06:00,0
22022020,06:00,07:00,0
22022020,07:00,08:00,0
22022020,08:00,09:00,0
22022020,09:00,10:00,0
22022020,10:00,11:00,0
22022020,11:00,12:00,0
22022020,12:00,13:00,0
22022020,13:00,14:00,0
22022020,14:00,15:00,0
22022020,15:00,16:00,0
22022020,16:00,17:00,0
22022020,17:00,18:00,0
22022020,18:00,19:00,0
22022020,19:00,20:00,0
22022020,20:00,21:00,0
22022020,21:00,22:00,0
22022020,22:00,23:00,0
22022020,23:00,00:00,0
23022020,00:00,01:00,0
23022020,01:00,02:00,0
23022020,02:00,03:00,0
23022020,03:00,04:00,0
23022020,04:00,05:00,0
23022020,05:00,06:00,0
23022020,06:00,07:00,0
23022020,07:00,08:00,0
23022020,08:00,09:00,0
23022020,09:00,10:00,0
23022020,10:00,11:00,0
23022020,11:00,12:00,0
23022020,12:00,13:00,0
23022020,13:00,14:00,0
23022020,14:00,15:00,0
23022020,15:00,16:00,0
23022020,16:00,17:00,0
23022020,17:00,18:00,0
23022020,18:00,19:00,0
23022020,19:00,20:00,0
23022020,20:00,21:00,0
23022020,21:00,22:00,0
23022020,22:00,23:00,0
23022020,23:00,00:00,0
24022020,00:00,01:00,0
24022020,01:00,02:00,0
24022020,02:00,03:00,0
24022020,03:00,04:00,0
24022020,04:00,05:00,0
24022020,05:00,06:00,85
24022020,06:00,07:00,142
24022020,07:00,08:00,234
24022020,08:00,09:00,402
24022020,09:00,10:00,458
24022020,10:00,11:00,453
24022020,11:00,12:00,452
24022020,12:00,13:00,385
24022020,13:00,14:00,205
24022020,14:00,15:00,24
24022020,15:00,16:00,0
24022020,16:00,17:00,0
24022020,17:00,18:00,0
24022020,18:00,19:00,0
24022020,19:00,20:00,0
24022020,20:00,21:00,0
24022020,21:00,22:00,0
24022020,22:00,23:00,0
24022020,23:00,00:00,0
25022020,00:00,01:00,0
25022020,01:00,02:00,0
25022020,02:00,03:00,0
25022020,03:00,04:00,0
25022020,04:00,05:00,0
25022020,05:00,06:00,0
25022020,06:00,07:00,0
25022020,07:00,08:00,0
25022020,08:00,09:00,0
25022020,09:00,10:00,0
25022020,10:00,11:00,0
25022020,11:00,12:00,0
25022020,12:00,13:00,0
25022020,13:00,14:00,0
25022020,14:00,15:00,0
25022020,15:00,16:00,0
25022020,16:00,17:00,0
25022020,17:00,18:00,0
25022020,18:00,19:00,0
25022020,19:00,20:00,0
25022020,20:00,21:00,0
25022020,21:00,22:00,0
25022020,22:00,23:00,0
25022020,23:00,00:00,0
26022020,00:00,01:00,0
26022020,01:00,02:00,0
26022020,02:00,03:00,0
26022020,03:00,04:00,0
26022020,04:00,05:00,0
26022020,05:00,06:00,0
26022020,06:00,07:00,0
26022020,07:00,08:00,0
26022020,08:00,09:00,0
26022020,09:00,10:00,0
26022020,10:00,11:00,0
26022020,11:00,12:00,0
26022020,12:00,13:00,0
26022020,13:00,14:00,0
26022020,14:00,15:00,0
26022020,15:00,16:00,0
26022020,16:00,17:00,0
26022020,17:00,18:00,0
26022020,18:00,19:00,0
26022020,19:00,20:00,0
26022020,20:00,21:00,0
26022020,21:00,22:00,0
26022020,22:00,23:00,0
26022020,23:00,00:00,0
27022020,00:00,01:00,0
27022020,01:00,02:00,0
27022020,02:00,03:00,0
27022020,03:00,04:00,0
27022020,04:00,05:00,71
27022020,05:00,06:00,121
27022020,06:00,07:00,211
27022020,07:00,08:00,401
27022020,08:00,09:00,455
27022020,09:00,10:00,451
27022020,10:00,11:00,449
27022020,11:00,12:00,451
27022020,12:00,13:00,451
27022020,13:00,14:00,454
27022020,14:00,15:00,455
27022020,15:00,16:00,455
27022020,16:00,17:00,454
27022020,17:00,18:00,452
27022020,18:00,19:00,454
27022020,19:00,20:00,454
27022020,20:00,21:00,452
27022020,21:00,22:00,448
27022020,22:00,23:00,254
27022020,23:00,00:00,52
28022020,00:00,01:00,0
28022020,01:00,02:00,0
28022020,02:00,03:00,0
28022020,03:00,04:00,0
28022020,04:00,05:00,0
28022020,05:00,06:00,0
28022020,06:00,07:00,0
28022020,07:00,08:00,0
28022020,08:00,09:00,0
28022020,09:00,10:00,0
28022020,10:00,11:00,0
28022020,11:00,12:00,0
28022020,12:00,13:00,0
28022020,13:00,14:00,0
28022020,14:00,15:00,0
28022020,15:00,16:00,0
28022020,16:00,17:00,0
28022020,17:00,18:00,0
28022020,18:00,19:00,0
28022020,19:00,20:00,0
28022020,20:00,21:00,0
28022020,21:00,22:00,0
28022020,22:00,23:00,0
28022020,23:00,00:00,0
29022020,00:00,01:00,0
29022020,01:00,02:00,0
29022020,02:00,03:00,0
29022020,03:00,04:00,0
29022020,04:00,05:00,0
29022020,05:00,06:00,0
29022020,06:00,07:00,0
29022020,07:00,08:00,0
29022020,08:00,09:00,0
29022020,09:00,10:00,0
29022020,10:00,11:00,0
29022020,11:00,12:00,0
29022020,12:00,13:00,0
29022020,13:00,14:00,0
29022020,14:00,15:00,0
29022020,15:00,16:00,0
29022020,16:00,17:00,0
29022020,17:00,18:00,0
29022020,18:00,19:00,0
29022020,19:00,20:00,0
29022020,20:00,21:00,0
29022020,21:00,22:00,0
29022020,22:00,23:00,0
29022020,23:00,00:00,0
1032020,00:00,01:00,0
1032020,01:00,02:00,0
1032020,02:00,03:00,0
1032020,03:00,04:00,0
1032020,04:00,05:00,0
1032020,05:00,06:00,0
1032020,06:00,07:00,0
1032020,07:00,08:00,0
1032020,08:00,09:00,0
1032020,09:00,10:00,0
1032020,10:00,11:00,0
1032020,11:00,12:00,0
1032020,12:00,13:00,0
1032020,13:00,14:00,0
1032020,14:00,15:00,0
1032020,15:00,16:00,0
1032020,16:00,17:00,0
1032020,17:00,18:00,0
1032020,18:00,19:00,0
1032020,19:00,20:00,0
1032020,20:00,21:00,0
1032020,21:00,22:00,0
1032020,22:00,23:00,0
1032020,23:00,00:00,0
2032020,00:00,01:00,0
2032020,01:00,02:00,0
2032020,02:00,03:00,0
2032020,03:00,04:00,0
2032020,04:00,05:00,0
2032020,05:00,06:00,12
2032020,06:00,07:00,76
2032020,07:00,08:00,132
2032020,08:00,09:00,314
2032020,09:00,10:00,388
2032020,10:00,11:00,444
2032020,11:00,12:00,453
2032020,12:00,13:00,453
2032020,13:00,14:00,457
2032020,14:00,15:00,458
2032020,15:00,16:00,458
2032020,16:00,17:00,458
2032020,17:00,18:00,458
2032020,18:00,19:00,458
2032020,19:00,20:00,457
2032020,20:00,21:00,456
2032020,21:00,22:00,453
2032020,22:00,23:00,259
2032020,23:00,00:00,50
3032020,00:00,01:00,0
3032020,01:00,02:00,0
3032020,02:00,03:00,0
3032020,03:00,04:00,0
3032020,04:00,05:00,0
3032020,05:00,06:00,0
3032020,06:00,07:00,0
3032020,07:00,08:00,0
3032020,08:00,09:00,0
3032020,09:00,10:00,0
3032020,10:00,11:00,0
3032020,11:00,12:00,0
3032020,12:00,13:00,0
3032020,13:00,14:00,0
3032020,14:00,15:00,0
3032020,15:00,16:00,0
3032020,16:00,17:00,0
3032020,17:00,18:00,0
3032020,18:00,19:00,0
3032020,19:00,20:00,0
3032020,20:00,21:00,0
3032020,21:00,22:00,0
3032020,22:00,23:00,0
3032020,23:00,00:00,0
4032020,00:00,01:00,0
4032020,01:00,02:00,0
4032020,02:00,03:00,0
4032020,03:00,04:00,0
4032020,04:00,05:00,0
4032020,05:00,06:00,0
4032020,06:00,07:00,0
4032020,07:00,08:00,0
4032020,08:00,09:00,0
4032020,09:00,10:00,25
4032020,10:00,11:00,174
4032020,11:00,12:00,404
4032020,12:00,13:00,394
4032020,13:00,14:00,379
4032020,14:00,15:00,413
4032020,15:00,16:00,381
4032020,16:00,17:00,380
4032020,17:00,18:00,379
4032020,18:00,19:00,380
4032020,19:00,20:00,380
4032020,20:00,21:00,380
4032020,21:00,22:00,379
4032020,22:00,23:00,300
4032020,23:00,00:00,128
5032020,00:00,01:00,0
5032020,01:00,02:00,0
5032020,02:00,03:00,0
5032020,03:00,04:00,0
5032020,04:00,05:00,15
5032020,05:00,06:00,120
5032020,06:00,07:00,329
5032020,07:00,08:00,381
5032020,08:00,09:00,380
5032020,09:00,10:00,380
5032020,10:00,11:00,380
5032020,11:00,12:00,380
5032020,12:00,13:00,380
5032020,13:00,14:00,380
5032020,14:00,15:00,379
5032020,15:00,16:00,380
5032020,16:00,17:00,380
5032020,17:00,18:00,380
5032020,18:00,19:00,380
5032020,19:00,20:00,307
5032020,20:00,21:00,82
5032020,21:00,22:00,0
5032020,22:00,23:00,0
5032020,23:00,00:00,0
6032020,00:00,01:00,0
6032020,01:00,02:00,0
6032020,02:00,03:00,0
6032020,03:00,04:00,0
6032020,04:00,05:00,0
6032020,05:00,06:00,0
6032020,06:00,07:00,0
6032020,07:00,08:00,0
6032020,08:00,09:00,0
6032020,09:00,10:00,0
6032020,10:00,11:00,0
6032020,11:00,12:00,0
6032020,12:00,13:00,0
6032020,13:00,14:00,0
6032020,14:00,15:00,0
6032020,15:00,16:00,0
6032020,16:00,17:00,0
6032020,17:00,18:00,0
6032020,18:00,19:00,0
6032020,19:00,20:00,0
6032020,20:00,21:00,0
6032020,21:00,22:00,0
6032020,22:00,23:00,0
6032020,23:00,00:00,0
7032020,00:00,01:00,0
7032020,01:00,02:00,0
7032020,02:00,03:00,0
7032020,03:00,04:00,0
7032020,04:00,05:00,0
7032020,05:00,06:00,0
7032020,06:00,07:00,0
7032020,07:00,08:00,0
7032020,08:00,09:00,0
7032020,09:00,10:00,0
7032020,10:00,11:00,0
7032020,11:00,12:00,0
7032020,12:00,13:00,0
7032020,13:00,14:00,0
7032020,14:00,15:00,0
7032020,15:00,16:00,0
7032020,16:00,17:00,0
7032020,17:00,18:00,0
7032020,18:00,19:00,0
7032020,19:00,20:00,0
7032020,20:00,21:00,0
7032020,21:00,22:00,0
7032020,22:00,23:00,0
7032020,23:00,00:00,0
8032020,00:00,01:00,0
8032020,01:00,02:00,0
8032020,02:00,03:00,0
8032020,03:00,04:00,0
8032020,04:00,05:00,0
8032020,05:00,06:00,0
8032020,06:00,07:00,0
8032020,07:00,08:00,0
8032020,08:00,09:00,0
8032020,09:00,10:00,0
8032020,10:00,11:00,0
8032020,11:00,12:00,0
8032020,12:00,13:00,0
8032020,13:00,14:00,0
8032020,14:00,15:00,0
8032020,15:00,16:00,0
8032020,16:00,17:00,0
8032020,17:00,18:00,0
8032020,18:00,19:00,0
8032020,19:00,20:00,0
8032020,20:00,21:00,0
8032020,21:00,22:00,0
8032020,22:00,23:00,0
8032020,23:00,00:00,0
9032020,00:00,01:00,0
9032020,01:00,02:00,0
9032020,02:00,03:00,0
9032020,03:00,04:00,50
9032020,04:00,05:00,122
9032020,05:00,06:00,235
9032020,06:00,07:00,414
9032020,07:00,08:00,456
9032020,08:00,09:00,456
9032020,09:00,10:00,456
9032020,10:00,11:00,455
9032020,11:00,12:00,452
9032020,12:00,13:00,453
9032020,13:00,14:00,400
9032020,14:00,15:00,444
9032020,15:00,16:00,452
9032020,16:00,17:00,396
9032020,17:00,18:00,450
9032020,18:00,19:00,455
9032020,19:00,20:00,455
9032020,20:00,21:00,456
9032020,21:00,22:00,445
9032020,22:00,23:00,444
9032020,23:00,00:00,444
10032020,00:00,01:00,445
10032020,01:00,02:00,447
10032020,02:00,03:00,445
10032020,03:00,04:00,445
10032020,04:00,05:00,445
10032020,05:00,06:00,445
10032020,06:00,07:00,445
10032020,07:00,08:00,445
10032020,08:00,09:00,444
10032020,09:00,10:00,444
10032020,10:00,11:00,444
10032020,11:00,12:00,446
10032020,12:00,13:00,445
10032020,13:00,14:00,445
10032020,14:00,15:00,445
10032020,15:00,16:00,445
10032020,16:00,17:00,445
10032020,17:00,18:00,445
10032020,18:00,19:00,445
10032020,19:00,20:00,445
10032020,20:00,21:00,445
10032020,21:00,22:00,445
10032020,22:00,23:00,427
10032020,23:00,00:00,160
11032020,00:00,01:00,0
11032020,01:00,02:00,0
11032020,02:00,03:00,0
11032020,03:00,04:00,0
11032020,04:00,05:00,0
11032020,05:00,06:00,0
11032020,06:00,07:00,0
11032020,07:00,08:00,0
11032020,08:00,09:00,0
11032020,09:00,10:00,0
11032020,10:00,11:00,0
11032020,11:00,12:00,0
11032020,12:00,13:00,0
11032020,13:00,14:00,0
11032020,14:00,15:00,0
11032020,15:00,16:00,0
11032020,16:00,17:00,0
11032020,17:00,18:00,0
11032020,18:00,19:00,0
11032020,19:00,20:00,0
11032020,20:00,21:00,0
11032020,21:00,22:00,0
11032020,22:00,23:00,0
11032020,23:00,00:00,0
12032020,00:00,01:00,0
12032020,01:00,02:00,0
12032020,02:00,03:00,0
12032020,03:00,04:00,28
12032020,04:00,05:00,165
12032020,05:00,06:00,235
12032020,06:00,07:00,234
12032020,07:00,08:00,349
12032020,08:00,09:00,281
12032020,09:00,10:00,202
12032020,10:00,11:00,200
12032020,11:00,12:00,200
12032020,12:00,13:00,226
12032020,13:00,14:00,430
12032020,14:00,15:00,445
12032020,15:00,16:00,445
12032020,16:00,17:00,444
12032020,17:00,18:00,445
12032020,18:00,19:00,444
12032020,19:00,20:00,445
12032020,20:00,21:00,440
12032020,21:00,22:00,387
12032020,22:00,23:00,385
12032020,23:00,00:00,385
13032020,00:00,01:00,272
13032020,01:00,02:00,199
13032020,02:00,03:00,200
13032020,03:00,04:00,201
13032020,04:00,05:00,200
13032020,05:00,06:00,200
13032020,06:00,07:00,200
13032020,07:00,08:00,201
13032020,08:00,09:00,201
13032020,09:00,10:00,200
13032020,10:00,11:00,200
13032020,11:00,12:00,199
13032020,12:00,13:00,200
13032020,13:00,14:00,200
13032020,14:00,15:00,199
13032020,15:00,16:00,199
13032020,16:00,17:00,201
13032020,17:00,18:00,221
13032020,18:00,19:00,340
13032020,19:00,20:00,338
13032020,20:00,21:00,175
13032020,21:00,22:00,23
13032020,22:00,23:00,0
13032020,23:00,00:00,0
14032020,00:00,01:00,0
14032020,01:00,02:00,0
14032020,02:00,03:00,0
14032020,03:00,04:00,0
14032020,04:00,05:00,0
14032020,05:00,06:00,0
14032020,06:00,07:00,0
14032020,07:00,08:00,0
14032020,08:00,09:00,0
14032020,09:00,10:00,0
14032020,10:00,11:00,0
14032020,11:00,12:00,0
14032020,12:00,13:00,0
14032020,13:00,14:00,0
14032020,14:00,15:00,0
14032020,15:00,16:00,0
14032020,16:00,17:00,0
14032020,17:00,18:00,0
14032020,18:00,19:00,0
14032020,19:00,20:00,0
14032020,20:00,21:00,0
14032020,21:00,22:00,0
14032020,22:00,23:00,0
14032020,23:00,00:00,0
15032020,00:00,01:00,0
15032020,01:00,02:00,0
15032020,02:00,03:00,0
15032020,03:00,04:00,0
15032020,04:00,05:00,0
15032020,05:00,06:00,0
15032020,06:00,07:00,0
15032020,07:00,08:00,0
15032020,08:00,09:00,0
15032020,09:00,10:00,0
15032020,10:00,11:00,0
15032020,11:00,12:00,0
15032020,12:00,13:00,0
15032020,13:00,14:00,0
15032020,14:00,15:00,0
15032020,15:00,16:00,0
15032020,16:00,17:00,0
15032020,17:00,18:00,0
15032020,18:00,19:00,0
15032020,19:00,20:00,0
15032020,20:00,21:00,0
15032020,21:00,22:00,0
15032020,22:00,23:00,0
15032020,23:00,00:00,0
16032020,00:00,01:00,0
16032020,01:00,02:00,0
16032020,02:00,03:00,0
16032020,03:00,04:00,0
16032020,04:00,05:00,0
16032020,05:00,06:00,0
16032020,06:00,07:00,0
16032020,07:00,08:00,0
16032020,08:00,09:00,0
16032020,09:00,10:00,0
16032020,10:00,11:00,0
16032020,11:00,12:00,0
16032020,12:00,13:00,0
16032020,13:00,14:00,1
16032020,14:00,15:00,80
16032020,15:00,16:00,206
16032020,16:00,17:00,334
16032020,17:00,18:00,460
16032020,18:00,19:00,461
16032020,19:00,20:00,460
16032020,20:00,21:00,456
16032020,21:00,22:00,283
16032020,22:00,23:00,129
16032020,23:00,00:00,22
17032020,00:00,01:00,0
17032020,01:00,02:00,0
17032020,02:00,03:00,0
17032020,03:00,04:00,0
17032020,04:00,05:00,0
17032020,05:00,06:00,0
17032020,06:00,07:00,0
17032020,07:00,08:00,0
17032020,08:00,09:00,0
17032020,09:00,10:00,0
17032020,10:00,11:00,0
17032020,11:00,12:00,0
17032020,12:00,13:00,0
17032020,13:00,14:00,0
17032020,14:00,15:00,0
17032020,15:00,16:00,0
17032020,16:00,17:00,0
17032020,17:00,18:00,0
17032020,18:00,19:00,0
17032020,19:00,20:00,0
17032020,20:00,21:00,0
17032020,21:00,22:00,0
17032020,22:00,23:00,0
17032020,23:00,00:00,0
18032020,00:00,01:00,0
18032020,01:00,02:00,0
18032020,02:00,03:00,0
18032020,03:00,04:00,0
18032020,04:00,05:00,0
18032020,05:00,06:00,0
18032020,06:00,07:00,0
18032020,07:00,08:00,0
18032020,08:00,09:00,0
18032020,09:00,10:00,0
18032020,10:00,11:00,0
18032020,11:00,12:00,0
18032020,12:00,13:00,0
18032020,13:00,14:00,0
18032020,14:00,15:00,0
18032020,15:00,16:00,0
18032020,16:00,17:00,0
18032020,17:00,18:00,0
18032020,18:00,19:00,0
18032020,19:00,20:00,0
18032020,20:00,21:00,0
18032020,21:00,22:00,0
18032020,22:00,23:00,0
18032020,23:00,00:00,0
19032020,00:00,01:00,0
19032020,01:00,02:00,0
19032020,02:00,03:00,0
19032020,03:00,04:00,0
19032020,04:00,05:00,0
19032020,05:00,06:00,0
19032020,06:00,07:00,0
19032020,07:00,08:00,0
19032020,08:00,09:00,0
19032020,09:00,10:00,0
19032020,10:00,11:00,0
19032020,11:00,12:00,0
19032020,12:00,13:00,0
19032020,13:00,14:00,0
19032020,14:00,15:00,68
19032020,15:00,16:00,126
19032020,16:00,17:00,300
19032020,17:00,18:00,457
19032020,18:00,19:00,457
19032020,19:00,20:00,459
19032020,20:00,21:00,458
19032020,21:00,22:00,429
19032020,22:00,23:00,183
19032020,23:00,00:00,23
20032020,00:00,01:00,0
20032020,01:00,02:00,0
20032020,02:00,03:00,0
20032020,03:00,04:00,0
20032020,04:00,05:00,0
20032020,05:00,06:00,0
20032020,06:00,07:00,0
20032020,07:00,08:00,0
20032020,08:00,09:00,0
20032020,09:00,10:00,0
20032020,10:00,11:00,0
20032020,11:00,12:00,0
20032020,12:00,13:00,0
20032020,13:00,14:00,0
20032020,14:00,15:00,0
20032020,15:00,16:00,0
20032020,16:00,17:00,0
20032020,17:00,18:00,0
20032020,18:00,19:00,0
20032020,19:00,20:00,0
20032020,20:00,21:00,0
20032020,21:00,22:00,0
20032020,22:00,23:00,0
20032020,23:00,00:00,0
21032020,00:00,01:00,0
21032020,01:00,02:00,0
21032020,02:00,03:00,0
21032020,03:00,04:00,0
21032020,04:00,05:00,0
21032020,05:00,06:00,0
21032020,06:00,07:00,0
21032020,07:00,08:00,0
21032020,08:00,09:00,0
21032020,09:00,10:00,0
21032020,10:00,11:00,0
