date,start,end,11WD2KIEL000050P
03.03.2019,05:00,06:00,130.0
03.03.2019,06:00,07:00,132.0
03.03.2019,07:00,08:00,130.0
03.03.2019,08:00,09:00,129.0
03.03.2019,09:00,10:00,130.0
03.03.2019,10:00,11:00,131.0
03.03.2019,11:00,12:00,132.0
03.03.2019,12:00,13:00,130.0
03.03.2019,13:00,14:00,132.0
03.03.2019,14:00,15:00,131.0
03.03.2019,15:00,16:00,130.0
03.03.2019,16:00,17:00,131.0
03.03.2019,17:00,18:00,132.0
03.03.2019,18:00,19:00,130.0
03.03.2019,19:00,20:00,129.0
03.03.2019,20:00,21:00,132.0
03.03.2019,21:00,22:00,132.0
03.03.2019,22:00,23:00,132.0
03.03.2019,23:00,00:00,130.0
04.03.2019,00:00,01:00,131.0
04.03.2019,01:00,02:00,130.0
04.03.2019,02:00,03:00,130.0
04.03.2019,03:00,04:00,128.0
04.03.2019,04:00,05:00,128.0
04.03.2019,05:00,06:00,131.0
04.03.2019,06:00,07:00,135.0
04.03.2019,07:00,08:00,130.0
04.03.2019,08:00,09:00,136.0
04.03.2019,09:00,10:00,137.0
04.03.2019,10:00,11:00,137.0
04.03.2019,11:00,12:00,138.0
04.03.2019,12:00,13:00,160.0
04.03.2019,13:00,14:00,136.0
04.03.2019,14:00,15:00,133.0
04.03.2019,15:00,16:00,134.0
04.03.2019,16:00,17:00,133.0
04.03.2019,17:00,18:00,134.0
04.03.2019,18:00,19:00,141.0
04.03.2019,19:00,20:00,142.0
04.03.2019,20:00,21:00,141.0
04.03.2019,21:00,22:00,143.0
04.03.2019,22:00,23:00,137.0
04.03.2019,23:00,00:00,134.0
05.03.2019,00:00,01:00,134.0
05.03.2019,01:00,02:00,135.0
05.03.2019,02:00,03:00,135.0
05.03.2019,03:00,04:00,133.0
05.03.2019,04:00,05:00,135.0
05.03.2019,05:00,06:00,139.0
05.03.2019,06:00,07:00,148.0
05.03.2019,07:00,08:00,142.0
05.03.2019,08:00,09:00,139.0
05.03.2019,09:00,10:00,141.0
05.03.2019,10:00,11:00,140.0
05.03.2019,11:00,12:00,139.0
05.03.2019,12:00,13:00,137.0
05.03.2019,13:00,14:00,140.0
05.03.2019,14:00,15:00,139.0
05.03.2019,15:00,16:00,129.0
05.03.2019,16:00,17:00,135.0
05.03.2019,17:00,18:00,220.0
05.03.2019,18:00,19:00,263.0
05.03.2019,19:00,20:00,269.0
05.03.2019,20:00,21:00,270.0
05.03.2019,21:00,22:00,262.0
05.03.2019,22:00,23:00,183.0
05.03.2019,23:00,00:00,135.0
06.03.2019,00:00,01:00,136.0
06.03.2019,01:00,02:00,137.0
06.03.2019,02:00,03:00,137.0
06.03.2019,03:00,04:00,136.0
06.03.2019,04:00,05:00,135.0
06.03.2019,05:00,06:00,136.0
06.03.2019,06:00,07:00,147.0
06.03.2019,07:00,08:00,200.0
06.03.2019,08:00,09:00,160.0
06.03.2019,09:00,10:00,143.0
06.03.2019,10:00,11:00,139.0
06.03.2019,11:00,12:00,139.0
06.03.2019,12:00,13:00,138.0
06.03.2019,13:00,14:00,140.0
06.03.2019,14:00,15:00,138.0
06.03.2019,15:00,16:00,135.0
06.03.2019,16:00,17:00,135.0
06.03.2019,17:00,18:00,160.0
06.03.2019,18:00,19:00,226.0
06.03.2019,19:00,20:00,234.0
06.03.2019,20:00,21:00,132.0
06.03.2019,21:00,22:00,135.0
06.03.2019,22:00,23:00,135.0
06.03.2019,23:00,00:00,136.0
07.03.2019,00:00,01:00,143.0
07.03.2019,01:00,02:00,137.0
07.03.2019,02:00,03:00,139.0
07.03.2019,03:00,04:00,140.0
07.03.2019,04:00,05:00,137.0
07.03.2019,05:00,06:00,140.0
07.03.2019,06:00,07:00,143.0
07.03.2019,07:00,08:00,181.0
07.03.2019,08:00,09:00,169.0
07.03.2019,09:00,10:00,140.0
07.03.2019,10:00,11:00,138.0
07.03.2019,11:00,12:00,140.0
07.03.2019,12:00,13:00,130.0
07.03.2019,13:00,14:00,132.0
07.03.2019,14:00,15:00,134.0
07.03.2019,15:00,16:00,134.0
07.03.2019,16:00,17:00,133.0
07.03.2019,17:00,18:00,134.0
07.03.2019,18:00,19:00,137.0
07.03.2019,19:00,20:00,242.0
07.03.2019,20:00,21:00,194.0
07.03.2019,21:00,22:00,133.0
07.03.2019,22:00,23:00,135.0
07.03.2019,23:00,00:00,137.0
08.03.2019,00:00,01:00,139.0
08.03.2019,01:00,02:00,139.0
08.03.2019,02:00,03:00,139.0
08.03.2019,03:00,04:00,137.0
08.03.2019,04:00,05:00,137.0
08.03.2019,05:00,06:00,139.0
08.03.2019,06:00,07:00,140.0
08.03.2019,07:00,08:00,140.0
08.03.2019,08:00,09:00,139.0
08.03.2019,09:00,10:00,141.0
08.03.2019,10:00,11:00,140.0
08.03.2019,11:00,12:00,140.0
08.03.2019,12:00,13:00,140.0
08.03.2019,13:00,14:00,139.0
08.03.2019,14:00,15:00,134.0
08.03.2019,15:00,16:00,137.0
08.03.2019,16:00,17:00,157.0
08.03.2019,17:00,18:00,239.0
08.03.2019,18:00,19:00,280.0
08.03.2019,19:00,20:00,281.0
08.03.2019,20:00,21:00,257.0
08.03.2019,21:00,22:00,137.0
08.03.2019,22:00,23:00,134.0
08.03.2019,23:00,00:00,138.0
09.03.2019,00:00,01:00,138.0
09.03.2019,01:00,02:00,140.0
09.03.2019,02:00,03:00,141.0
09.03.2019,03:00,04:00,138.0
09.03.2019,04:00,05:00,138.0
09.03.2019,05:00,06:00,139.0
09.03.2019,06:00,07:00,139.0
09.03.2019,07:00,08:00,137.0
09.03.2019,08:00,09:00,139.0
09.03.2019,09:00,10:00,141.0
09.03.2019,10:00,11:00,138.0
09.03.2019,11:00,12:00,142.0
09.03.2019,12:00,13:00,138.0
09.03.2019,13:00,14:00,140.0
09.03.2019,14:00,15:00,141.0
09.03.2019,15:00,16:00,138.0
09.03.2019,16:00,17:00,139.0
09.03.2019,17:00,18:00,153.0
09.03.2019,18:00,19:00,262.0
09.03.2019,19:00,20:00,253.0
09.03.2019,20:00,21:00,145.0
09.03.2019,21:00,22:00,138.0
09.03.2019,22:00,23:00,137.0
09.03.2019,23:00,00:00,141.0
10.03.2019,00:00,01:00,136.0
10.03.2019,01:00,02:00,140.0
10.03.2019,02:00,03:00,139.0
10.03.2019,03:00,04:00,137.0
10.03.2019,04:00,05:00,152.0
10.03.2019,05:00,06:00,151.0
10.03.2019,06:00,07:00,138.0
10.03.2019,07:00,08:00,138.0
10.03.2019,08:00,09:00,139.0
10.03.2019,09:00,10:00,139.0
10.03.2019,10:00,11:00,140.0
10.03.2019,11:00,12:00,139.0
10.03.2019,12:00,13:00,153.0
10.03.2019,13:00,14:00,133.0
10.03.2019,14:00,15:00,133.0
10.03.2019,15:00,16:00,204.0
10.03.2019,16:00,17:00,258.0
10.03.2019,17:00,18:00,203.0
10.03.2019,18:00,19:00,258.0
10.03.2019,19:00,20:00,263.0
10.03.2019,20:00,21:00,236.0
10.03.2019,21:00,22:00,137.0
10.03.2019,22:00,23:00,154.0
10.03.2019,23:00,00:00,138.0
11.03.2019,00:00,01:00,134.0
11.03.2019,01:00,02:00,134.0
11.03.2019,02:00,03:00,132.0
11.03.2019,03:00,04:00,132.0
11.03.2019,04:00,05:00,132.0
11.03.2019,05:00,06:00,139.0
11.03.2019,06:00,07:00,235.0
11.03.2019,07:00,08:00,266.0
11.03.2019,08:00,09:00,266.0
11.03.2019,09:00,10:00,268.0
11.03.2019,10:00,11:00,253.0
11.03.2019,11:00,12:00,150.0
11.03.2019,12:00,13:00,137.0
11.03.2019,13:00,14:00,139.0
11.03.2019,14:00,15:00,139.0
11.03.2019,15:00,16:00,139.0
11.03.2019,16:00,17:00,139.0
11.03.2019,17:00,18:00,205.0
11.03.2019,18:00,19:00,257.0
11.03.2019,19:00,20:00,267.0
11.03.2019,20:00,21:00,263.0
11.03.2019,21:00,22:00,208.0
11.03.2019,22:00,23:00,139.0
11.03.2019,23:00,00:00,137.0
12.03.2019,00:00,01:00,133.0
12.03.2019,01:00,02:00,137.0
12.03.2019,02:00,03:00,138.0
12.03.2019,03:00,04:00,139.0
12.03.2019,04:00,05:00,140.0
12.03.2019,05:00,06:00,143.0
12.03.2019,06:00,07:00,221.0
12.03.2019,07:00,08:00,267.0
12.03.2019,08:00,09:00,263.0
12.03.2019,09:00,10:00,203.0
12.03.2019,10:00,11:00,134.0
12.03.2019,11:00,12:00,135.0
12.03.2019,12:00,13:00,134.0
12.03.2019,13:00,14:00,136.0
12.03.2019,14:00,15:00,139.0
12.03.2019,15:00,16:00,139.0
12.03.2019,16:00,17:00,142.0
12.03.2019,17:00,18:00,145.0
12.03.2019,18:00,19:00,142.0
12.03.2019,19:00,20:00,195.0
12.03.2019,20:00,21:00,147.0
12.03.2019,21:00,22:00,137.0
12.03.2019,22:00,23:00,140.0
12.03.2019,23:00,00:00,141.0
13.03.2019,00:00,01:00,142.0
13.03.2019,01:00,02:00,135.0
13.03.2019,02:00,03:00,137.0
13.03.2019,03:00,04:00,136.0
13.03.2019,04:00,05:00,137.0
13.03.2019,05:00,06:00,143.0
13.03.2019,06:00,07:00,146.0
13.03.2019,07:00,08:00,144.0
13.03.2019,08:00,09:00,142.0
13.03.2019,09:00,10:00,143.0
13.03.2019,10:00,11:00,165.0
13.03.2019,11:00,12:00,151.0
13.03.2019,12:00,13:00,136.0
13.03.2019,13:00,14:00,140.0
13.03.2019,14:00,15:00,136.0
13.03.2019,15:00,16:00,136.0
13.03.2019,16:00,17:00,136.0
13.03.2019,17:00,18:00,140.0
13.03.2019,18:00,19:00,140.0
13.03.2019,19:00,20:00,138.0
13.03.2019,20:00,21:00,140.0
13.03.2019,21:00,22:00,141.0
13.03.2019,22:00,23:00,140.0
13.03.2019,23:00,00:00,133.0
14.03.2019,00:00,01:00,132.0
14.03.2019,01:00,02:00,131.0
14.03.2019,02:00,03:00,131.0
14.03.2019,03:00,04:00,131.0
14.03.2019,04:00,05:00,130.0
14.03.2019,05:00,06:00,134.0
14.03.2019,06:00,07:00,145.0
14.03.2019,07:00,08:00,143.0
14.03.2019,08:00,09:00,136.0
14.03.2019,09:00,10:00,135.0
14.03.2019,10:00,11:00,138.0
14.03.2019,11:00,12:00,142.0
14.03.2019,12:00,13:00,139.0
14.03.2019,13:00,14:00,210.0
14.03.2019,14:00,15:00,221.0
14.03.2019,15:00,16:00,220.0
14.03.2019,16:00,17:00,189.0
14.03.2019,17:00,18:00,232.0
14.03.2019,18:00,19:00,250.0
14.03.2019,19:00,20:00,274.0
14.03.2019,20:00,21:00,214.0
14.03.2019,21:00,22:00,139.0
14.03.2019,22:00,23:00,137.0
14.03.2019,23:00,00:00,134.0
15.03.2019,00:00,01:00,134.0
15.03.2019,01:00,02:00,134.0
15.03.2019,02:00,03:00,133.0
15.03.2019,03:00,04:00,133.0
15.03.2019,04:00,05:00,134.0
15.03.2019,05:00,06:00,133.0
15.03.2019,06:00,07:00,138.0
15.03.2019,07:00,08:00,163.0
15.03.2019,08:00,09:00,252.0
15.03.2019,09:00,10:00,272.0
15.03.2019,10:00,11:00,235.0
15.03.2019,11:00,12:00,170.0
15.03.2019,12:00,13:00,155.0
15.03.2019,13:00,14:00,139.0
15.03.2019,14:00,15:00,141.0
15.03.2019,15:00,16:00,143.0
15.03.2019,16:00,17:00,145.0
15.03.2019,17:00,18:00,142.0
15.03.2019,18:00,19:00,143.0
15.03.2019,19:00,20:00,140.0
15.03.2019,20:00,21:00,139.0
15.03.2019,21:00,22:00,139.0
15.03.2019,22:00,23:00,138.0
15.03.2019,23:00,00:00,54.0
16.03.2019,00:00,01:00,0.0
16.03.2019,01:00,02:00,0.0
16.03.2019,02:00,03:00,0.0
16.03.2019,03:00,04:00,0.0
16.03.2019,04:00,05:00,0.0
16.03.2019,05:00,06:00,0.0
16.03.2019,06:00,07:00,0.0
16.03.2019,07:00,08:00,0.0
16.03.2019,08:00,09:00,0.0
16.03.2019,09:00,10:00,0.0
16.03.2019,10:00,11:00,0.0
16.03.2019,11:00,12:00,0.0
16.03.2019,12:00,13:00,0.0
16.03.2019,13:00,14:00,0.0
16.03.2019,14:00,15:00,0.0
16.03.2019,15:00,16:00,0.0
16.03.2019,16:00,17:00,0.0
16.03.2019,17:00,18:00,0.0
16.03.2019,18:00,19:00,0.0
16.03.2019,19:00,20:00,0.0
16.03.2019,20:00,21:00,0.0
16.03.2019,21:00,22:00,0.0
16.03.2019,22:00,23:00,0.0
16.03.2019,23:00,00:00,0.0
17.03.2019,00:00,01:00,0.0
17.03.2019,01:00,02:00,0.0
17.03.2019,02:00,03:00,0.0
17.03.2019,03:00,04:00,0.0
17.03.2019,04:00,05:00,0.0
17.03.2019,05:00,06:00,0.0
17.03.2019,06:00,07:00,0.0
17.03.2019,07:00,08:00,0.0
17.03.2019,08:00,09:00,0.0
17.03.2019,09:00,10:00,0.0
17.03.2019,10:00,11:00,0.0
17.03.2019,11:00,12:00,0.0
17.03.2019,12:00,13:00,0.0
17.03.2019,13:00,14:00,0.0
17.03.2019,14:00,15:00,0.0
17.03.2019,15:00,16:00,0.0
17.03.2019,16:00,17:00,0.0
17.03.2019,17:00,18:00,0.0
17.03.2019,18:00,19:00,0.0
17.03.2019,19:00,20:00,0.0
17.03.2019,20:00,21:00,0.0
17.03.2019,21:00,22:00,0.0
17.03.2019,22:00,23:00,0.0
17.03.2019,23:00,00:00,0.0
18.03.2019,00:00,01:00,0.0
18.03.2019,01:00,02:00,0.0
18.03.2019,02:00,03:00,0.0
18.03.2019,03:00,04:00,0.0
18.03.2019,04:00,05:00,0.0
18.03.2019,05:00,06:00,0.0
18.03.2019,06:00,07:00,49.0
18.03.2019,07:00,08:00,131.0
18.03.2019,08:00,09:00,175.0
18.03.2019,09:00,10:00,241.0
18.03.2019,10:00,11:00,159.0
18.03.2019,11:00,12:00,144.0
18.03.2019,12:00,13:00,201.0
18.03.2019,13:00,14:00,197.0
18.03.2019,14:00,15:00,135.0
18.03.2019,15:00,16:00,133.0
18.03.2019,16:00,17:00,133.0
18.03.2019,17:00,18:00,164.0
18.03.2019,18:00,19:00,258.0
18.03.2019,19:00,20:00,275.0
18.03.2019,20:00,21:00,227.0
18.03.2019,21:00,22:00,134.0
18.03.2019,22:00,23:00,134.0
18.03.2019,23:00,00:00,134.0
19.03.2019,00:00,01:00,136.0
19.03.2019,01:00,02:00,137.0
19.03.2019,02:00,03:00,136.0
19.03.2019,03:00,04:00,137.0
19.03.2019,04:00,05:00,169.0
19.03.2019,05:00,06:00,218.0
19.03.2019,06:00,07:00,267.0
19.03.2019,07:00,08:00,275.0
19.03.2019,08:00,09:00,286.0
19.03.2019,09:00,10:00,228.0
19.03.2019,10:00,11:00,145.0
19.03.2019,11:00,12:00,144.0
19.03.2019,12:00,13:00,145.0
19.03.2019,13:00,14:00,144.0
19.03.2019,14:00,15:00,145.0
19.03.2019,15:00,16:00,145.0
19.03.2019,16:00,17:00,169.0
19.03.2019,17:00,18:00,297.0
19.03.2019,18:00,19:00,297.0
19.03.2019,19:00,20:00,294.0
19.03.2019,20:00,21:00,293.0
19.03.2019,21:00,22:00,235.0
19.03.2019,22:00,23:00,139.0
19.03.2019,23:00,00:00,136.0
20.03.2019,00:00,01:00,127.0
20.03.2019,01:00,02:00,125.0
20.03.2019,02:00,03:00,126.0
20.03.2019,03:00,04:00,133.0
20.03.2019,04:00,05:00,139.0
20.03.2019,05:00,06:00,138.0
20.03.2019,06:00,07:00,159.0
20.03.2019,07:00,08:00,203.0
20.03.2019,08:00,09:00,203.0
20.03.2019,09:00,10:00,188.0
20.03.2019,10:00,11:00,153.0
20.03.2019,11:00,12:00,153.0
20.03.2019,12:00,13:00,144.0
20.03.2019,13:00,14:00,138.0
20.03.2019,14:00,15:00,138.0
20.03.2019,15:00,16:00,138.0
20.03.2019,16:00,17:00,133.0
20.03.2019,17:00,18:00,175.0
20.03.2019,18:00,19:00,279.0
20.03.2019,19:00,20:00,281.0
20.03.2019,20:00,21:00,286.0
20.03.2019,21:00,22:00,288.0
20.03.2019,22:00,23:00,289.0
20.03.2019,23:00,00:00,210.0
21.03.2019,00:00,01:00,202.0
21.03.2019,01:00,02:00,203.0
21.03.2019,02:00,03:00,200.0
21.03.2019,03:00,04:00,167.0
21.03.2019,04:00,05:00,185.0
21.03.2019,05:00,06:00,187.0
21.03.2019,06:00,07:00,182.0
21.03.2019,07:00,08:00,183.0
21.03.2019,08:00,09:00,238.0
21.03.2019,09:00,10:00,268.0
21.03.2019,10:00,11:00,243.0
21.03.2019,11:00,12:00,242.0
21.03.2019,12:00,13:00,241.0
21.03.2019,13:00,14:00,241.0
21.03.2019,14:00,15:00,244.0
21.03.2019,15:00,16:00,262.0
21.03.2019,16:00,17:00,287.0
21.03.2019,17:00,18:00,274.0
21.03.2019,18:00,19:00,284.0
21.03.2019,19:00,20:00,288.0
21.03.2019,20:00,21:00,289.0
21.03.2019,21:00,22:00,289.0
21.03.2019,22:00,23:00,290.0
21.03.2019,23:00,00:00,296.0
22.03.2019,00:00,01:00,300.0
22.03.2019,01:00,02:00,276.0
22.03.2019,02:00,03:00,271.0
22.03.2019,03:00,04:00,287.0
22.03.2019,04:00,05:00,288.0
22.03.2019,05:00,06:00,282.0
22.03.2019,06:00,07:00,280.0
22.03.2019,07:00,08:00,282.0
22.03.2019,08:00,09:00,284.0
22.03.2019,09:00,10:00,285.0
22.03.2019,10:00,11:00,282.0
22.03.2019,11:00,12:00,259.0
22.03.2019,12:00,13:00,234.0
22.03.2019,13:00,14:00,200.0
22.03.2019,14:00,15:00,206.0
22.03.2019,15:00,16:00,244.0
22.03.2019,16:00,17:00,265.0
22.03.2019,17:00,18:00,297.0
22.03.2019,18:00,19:00,295.0
22.03.2019,19:00,20:00,294.0
22.03.2019,20:00,21:00,248.0
22.03.2019,21:00,22:00,286.0
22.03.2019,22:00,23:00,276.0
22.03.2019,23:00,00:00,160.0
23.03.2019,00:00,01:00,138.0
23.03.2019,01:00,02:00,125.0
23.03.2019,02:00,03:00,123.0
23.03.2019,03:00,04:00,128.0
23.03.2019,04:00,05:00,136.0
23.03.2019,05:00,06:00,134.0
23.03.2019,06:00,07:00,134.0
23.03.2019,07:00,08:00,218.0
23.03.2019,08:00,09:00,276.0
23.03.2019,09:00,10:00,274.0
23.03.2019,10:00,11:00,192.0
23.03.2019,11:00,12:00,141.0
23.03.2019,12:00,13:00,143.0
23.03.2019,13:00,14:00,142.0
23.03.2019,14:00,15:00,142.0
23.03.2019,15:00,16:00,142.0
23.03.2019,16:00,17:00,166.0
23.03.2019,17:00,18:00,200.0
23.03.2019,18:00,19:00,246.0
23.03.2019,19:00,20:00,288.0
23.03.2019,20:00,21:00,271.0
23.03.2019,21:00,22:00,200.0
23.03.2019,22:00,23:00,147.0
23.03.2019,23:00,00:00,135.0
24.03.2019,00:00,01:00,134.0
24.03.2019,01:00,02:00,135.0
24.03.2019,02:00,03:00,134.0
24.03.2019,03:00,04:00,133.0
24.03.2019,04:00,05:00,135.0
24.03.2019,05:00,06:00,132.0
24.03.2019,06:00,07:00,134.0
24.03.2019,07:00,08:00,140.0
24.03.2019,08:00,09:00,135.0
24.03.2019,09:00,10:00,136.0
24.03.2019,10:00,11:00,136.0
24.03.2019,11:00,12:00,139.0
24.03.2019,12:00,13:00,143.0
24.03.2019,13:00,14:00,144.0
24.03.2019,14:00,15:00,142.0
24.03.2019,15:00,16:00,140.0
24.03.2019,16:00,17:00,142.0
24.03.2019,17:00,18:00,149.0
24.03.2019,18:00,19:00,170.0
24.03.2019,19:00,20:00,221.0
24.03.2019,20:00,21:00,245.0
24.03.2019,21:00,22:00,132.0
24.03.2019,22:00,23:00,130.0
24.03.2019,23:00,00:00,132.0
25.03.2019,00:00,01:00,134.0
25.03.2019,01:00,02:00,134.0
25.03.2019,02:00,03:00,134.0
25.03.2019,03:00,04:00,132.0
25.03.2019,04:00,05:00,134.0
25.03.2019,05:00,06:00,145.0
25.03.2019,06:00,07:00,193.0
25.03.2019,07:00,08:00,277.0
25.03.2019,08:00,09:00,232.0
25.03.2019,09:00,10:00,134.0
25.03.2019,10:00,11:00,132.0
25.03.2019,11:00,12:00,136.0
25.03.2019,12:00,13:00,140.0
25.03.2019,13:00,14:00,143.0
25.03.2019,14:00,15:00,142.0
25.03.2019,15:00,16:00,156.0
25.03.2019,16:00,17:00,279.0
25.03.2019,17:00,18:00,290.0
25.03.2019,18:00,19:00,285.0
25.03.2019,19:00,20:00,284.0
25.03.2019,20:00,21:00,285.0
25.03.2019,21:00,22:00,283.0
25.03.2019,22:00,23:00,255.0
25.03.2019,23:00,00:00,142.0
26.03.2019,00:00,01:00,130.0
26.03.2019,01:00,02:00,129.0
26.03.2019,02:00,03:00,134.0
26.03.2019,03:00,04:00,131.0
26.03.2019,04:00,05:00,133.0
26.03.2019,05:00,06:00,161.0
26.03.2019,06:00,07:00,196.0
26.03.2019,07:00,08:00,193.0
26.03.2019,08:00,09:00,200.0
26.03.2019,09:00,10:00,203.0
26.03.2019,10:00,11:00,206.0
26.03.2019,11:00,12:00,205.0
26.03.2019,12:00,13:00,272.0
26.03.2019,13:00,14:00,291.0
26.03.2019,14:00,15:00,287.0
26.03.2019,15:00,16:00,284.0
26.03.2019,16:00,17:00,291.0
26.03.2019,17:00,18:00,290.0
26.03.2019,18:00,19:00,289.0
26.03.2019,19:00,20:00,284.0
26.03.2019,20:00,21:00,290.0
26.03.2019,21:00,22:00,293.0
26.03.2019,22:00,23:00,298.0
26.03.2019,23:00,00:00,301.0
27.03.2019,00:00,01:00,301.0
27.03.2019,01:00,02:00,299.0
27.03.2019,02:00,03:00,298.0
27.03.2019,03:00,04:00,294.0
27.03.2019,04:00,05:00,293.0
27.03.2019,05:00,06:00,291.0
27.03.2019,06:00,07:00,290.0
27.03.2019,07:00,08:00,287.0
27.03.2019,08:00,09:00,281.0
27.03.2019,09:00,10:00,282.0
27.03.2019,10:00,11:00,283.0
27.03.2019,11:00,12:00,283.0
27.03.2019,12:00,13:00,288.0
27.03.2019,13:00,14:00,287.0
27.03.2019,14:00,15:00,284.0
27.03.2019,15:00,16:00,286.0
27.03.2019,16:00,17:00,286.0
27.03.2019,17:00,18:00,285.0
27.03.2019,18:00,19:00,281.0
27.03.2019,19:00,20:00,281.0
27.03.2019,20:00,21:00,289.0
27.03.2019,21:00,22:00,289.0
27.03.2019,22:00,23:00,291.0
27.03.2019,23:00,00:00,294.0
28.03.2019,00:00,01:00,301.0
28.03.2019,01:00,02:00,299.0
28.03.2019,02:00,03:00,300.0
28.03.2019,03:00,04:00,296.0
28.03.2019,04:00,05:00,290.0
28.03.2019,05:00,06:00,284.0
28.03.2019,06:00,07:00,284.0
28.03.2019,07:00,08:00,288.0
28.03.2019,08:00,09:00,287.0
28.03.2019,09:00,10:00,290.0
28.03.2019,10:00,11:00,294.0
28.03.2019,11:00,12:00,295.0
28.03.2019,12:00,13:00,294.0
28.03.2019,13:00,14:00,294.0
28.03.2019,14:00,15:00,294.0
28.03.2019,15:00,16:00,295.0
28.03.2019,16:00,17:00,296.0
28.03.2019,17:00,18:00,296.0
28.03.2019,18:00,19:00,294.0
28.03.2019,19:00,20:00,292.0
28.03.2019,20:00,21:00,293.0
28.03.2019,21:00,22:00,293.0
28.03.2019,22:00,23:00,296.0
28.03.2019,23:00,00:00,298.0
29.03.2019,00:00,01:00,298.0
29.03.2019,01:00,02:00,293.0
29.03.2019,02:00,03:00,293.0
29.03.2019,03:00,04:00,294.0
29.03.2019,04:00,05:00,292.0
29.03.2019,05:00,06:00,283.0
29.03.2019,06:00,07:00,282.0
29.03.2019,07:00,08:00,288.0
29.03.2019,08:00,09:00,292.0
29.03.2019,09:00,10:00,294.0
29.03.2019,10:00,11:00,290.0
29.03.2019,11:00,12:00,295.0
29.03.2019,12:00,13:00,299.0
29.03.2019,13:00,14:00,297.0
29.03.2019,14:00,15:00,294.0
29.03.2019,15:00,16:00,295.0
29.03.2019,16:00,17:00,292.0
29.03.2019,17:00,18:00,289.0
29.03.2019,18:00,19:00,288.0
29.03.2019,19:00,20:00,287.0
29.03.2019,20:00,21:00,287.0
29.03.2019,21:00,22:00,291.0
29.03.2019,22:00,23:00,293.0
29.03.2019,23:00,00:00,290.0
30.03.2019,00:00,01:00,290.0
30.03.2019,01:00,02:00,289.0
30.03.2019,02:00,03:00,288.0
30.03.2019,03:00,04:00,286.0
30.03.2019,04:00,05:00,286.0
30.03.2019,05:00,06:00,283.0
30.03.2019,06:00,07:00,285.0
30.03.2019,07:00,08:00,290.0
30.03.2019,08:00,09:00,297.0
30.03.2019,09:00,10:00,303.0
30.03.2019,10:00,11:00,304.0
30.03.2019,11:00,12:00,303.0
30.03.2019,12:00,13:00,243.0
30.03.2019,13:00,14:00,237.0
30.03.2019,14:00,15:00,237.0
30.03.2019,15:00,16:00,238.0
30.03.2019,16:00,17:00,236.0
30.03.2019,17:00,18:00,271.0
30.03.2019,18:00,19:00,297.0
30.03.2019,19:00,20:00,292.0
30.03.2019,20:00,21:00,291.0
30.03.2019,21:00,22:00,288.0
30.03.2019,22:00,23:00,284.0
30.03.2019,23:00,00:00,239.0
31.03.2019,00:00,01:00,236.0
31.03.2019,01:00,02:00,238.0
31.03.2019,03:00,04:00,236.0
31.03.2019,04:00,05:00,237.0
31.03.2019,05:00,06:00,236.0
31.03.2019,06:00,07:00,255.0
31.03.2019,07:00,08:00,287.0
31.03.2019,08:00,09:00,270.0
31.03.2019,09:00,10:00,131.0
31.03.2019,10:00,11:00,116.0
31.03.2019,11:00,12:00,124.0
31.03.2019,12:00,13:00,62.0
31.03.2019,13:00,14:00,0.0
31.03.2019,14:00,15:00,0.0
31.03.2019,15:00,16:00,0.0
31.03.2019,16:00,17:00,0.0
31.03.2019,17:00,18:00,0.0
31.03.2019,18:00,19:00,0.0
31.03.2019,19:00,20:00,0.0
31.03.2019,20:00,21:00,0.0
31.03.2019,21:00,22:00,0.0
31.03.2019,22:00,23:00,0.0
31.03.2019,23:00,00:00,0.0
01.04.2019,00:00,01:00,0.0
01.04.2019,01:00,02:00,0.0
01.04.2019,02:00,03:00,0.0
01.04.2019,03:00,04:00,0.0
01.04.2019,04:00,05:00,0.0
01.04.2019,05:00,06:00,0.0
01.04.2019,06:00,07:00,0.0
01.04.2019,07:00,08:00,0.0
01.04.2019,08:00,09:00,0.0
01.04.2019,09:00,10:00,0.0
01.04.2019,10:00,11:00,0.0
01.04.2019,11:00,12:00,0.0
01.04.2019,12:00,13:00,0.0
01.04.2019,13:00,14:00,0.0
01.04.2019,14:00,15:00,0.0
01.04.2019,15:00,16:00,0.0
01.04.2019,16:00,17:00,0.0
01.04.2019,17:00,18:00,0.0
01.04.2019,18:00,19:00,0.0
01.04.2019,19:00,20:00,0.0
01.04.2019,20:00,21:00,0.0
01.04.2019,21:00,22:00,0.0
01.04.2019,22:00,23:00,0.0
01.04.2019,23:00,00:00,0.0
02.04.2019,00:00,01:00,0.0
02.04.2019,01:00,02:00,0.0
02.04.2019,02:00,03:00,0.0
02.04.2019,03:00,04:00,0.0
02.04.2019,04:00,05:00,0.0
02.04.2019,05:00,06:00,0.0
02.04.2019,06:00,07:00,0.0
02.04.2019,07:00,08:00,0.0
02.04.2019,08:00,09:00,0.0
02.04.2019,09:00,10:00,0.0
02.04.2019,10:00,11:00,0.0
02.04.2019,11:00,12:00,0.0
02.04.2019,12:00,13:00,0.0
02.04.2019,13:00,14:00,0.0
02.04.2019,14:00,15:00,0.0
02.04.2019,15:00,16:00,0.0
02.04.2019,16:00,17:00,0.0
02.04.2019,17:00,18:00,0.0
02.04.2019,18:00,19:00,0.0
02.04.2019,19:00,20:00,0.0
02.04.2019,20:00,21:00,0.0
