date,start,end,11WD2NOR20001055
03.10.2018,15:00,16:00,90
03.10.2018,16:00,17:00,90
03.10.2018,17:00,18:00,98
03.10.2018,18:00,19:00,118
03.10.2018,19:00,20:00,121
03.10.2018,20:00,21:00,125
03.10.2018,21:00,22:00,124
03.10.2018,22:00,23:00,145
03.10.2018,23:00,00:00,177
04.10.2018,00:00,01:00,150
04.10.2018,01:00,02:00,147
04.10.2018,02:00,03:00,114
04.10.2018,03:00,04:00,107
04.10.2018,04:00,05:00,100
04.10.2018,05:00,06:00,148
04.10.2018,06:00,07:00,200
04.10.2018,07:00,08:00,235
04.10.2018,08:00,09:00,275
04.10.2018,09:00,10:00,258
04.10.2018,10:00,11:00,265
04.10.2018,11:00,12:00,269
04.10.2018,12:00,13:00,261
04.10.2018,13:00,14:00,204
04.10.2018,14:00,15:00,188
04.10.2018,15:00,16:00,224
04.10.2018,16:00,17:00,232
04.10.2018,17:00,18:00,266
04.10.2018,18:00,19:00,269
04.10.2018,19:00,20:00,267
04.10.2018,20:00,21:00,255
04.10.2018,21:00,22:00,231
04.10.2018,22:00,23:00,225
04.10.2018,23:00,00:00,180
05.10.2018,00:00,01:00,153
05.10.2018,01:00,02:00,151
05.10.2018,02:00,03:00,141
05.10.2018,03:00,04:00,143
05.10.2018,04:00,05:00,151
05.10.2018,05:00,06:00,165
05.10.2018,06:00,07:00,194
05.10.2018,07:00,08:00,222
05.10.2018,08:00,09:00,227
05.10.2018,09:00,10:00,202
05.10.2018,10:00,11:00,204
05.10.2018,11:00,12:00,218
05.10.2018,12:00,13:00,220
05.10.2018,13:00,14:00,191
05.10.2018,14:00,15:00,188
05.10.2018,15:00,16:00,188
05.10.2018,16:00,17:00,196
05.10.2018,17:00,18:00,260
05.10.2018,18:00,19:00,265
05.10.2018,19:00,20:00,266
05.10.2018,20:00,21:00,245
05.10.2018,21:00,22:00,224
05.10.2018,22:00,23:00,195
05.10.2018,23:00,00:00,151
06.10.2018,00:00,01:00,124
06.10.2018,01:00,02:00,125
06.10.2018,02:00,03:00,126
06.10.2018,03:00,04:00,125
06.10.2018,04:00,05:00,125
06.10.2018,05:00,06:00,125
06.10.2018,06:00,07:00,143
06.10.2018,07:00,08:00,151
06.10.2018,08:00,09:00,177
06.10.2018,09:00,10:00,221
06.10.2018,10:00,11:00,198
06.10.2018,11:00,12:00,208
06.10.2018,12:00,13:00,210
06.10.2018,13:00,14:00,212
06.10.2018,14:00,15:00,212
06.10.2018,15:00,16:00,144
06.10.2018,16:00,17:00,202
06.10.2018,17:00,18:00,265
06.10.2018,18:00,19:00,270
06.10.2018,19:00,20:00,269
06.10.2018,20:00,21:00,270
06.10.2018,21:00,22:00,233
06.10.2018,22:00,23:00,182
06.10.2018,23:00,00:00,125
07.10.2018,00:00,01:00,123
07.10.2018,01:00,02:00,118
07.10.2018,02:00,03:00,105
07.10.2018,03:00,04:00,100
07.10.2018,04:00,05:00,96
07.10.2018,05:00,06:00,85
07.10.2018,06:00,07:00,77
07.10.2018,07:00,08:00,86
07.10.2018,08:00,09:00,85
07.10.2018,09:00,10:00,92
07.10.2018,10:00,11:00,101
07.10.2018,11:00,12:00,101
07.10.2018,12:00,13:00,88
07.10.2018,13:00,14:00,86
07.10.2018,14:00,15:00,85
07.10.2018,15:00,16:00,85
07.10.2018,16:00,17:00,90
07.10.2018,17:00,18:00,171
07.10.2018,18:00,19:00,225
07.10.2018,19:00,20:00,255
07.10.2018,20:00,21:00,230
07.10.2018,21:00,22:00,231
07.10.2018,22:00,23:00,207
07.10.2018,23:00,00:00,142
08.10.2018,00:00,01:00,130
08.10.2018,01:00,02:00,125
08.10.2018,02:00,03:00,125
08.10.2018,03:00,04:00,124
08.10.2018,04:00,05:00,125
08.10.2018,05:00,06:00,157
08.10.2018,06:00,07:00,214
08.10.2018,07:00,08:00,249
08.10.2018,08:00,09:00,256
08.10.2018,09:00,10:00,261
08.10.2018,10:00,11:00,262
08.10.2018,11:00,12:00,259
08.10.2018,12:00,13:00,242
08.10.2018,13:00,14:00,223
08.10.2018,14:00,15:00,230
08.10.2018,15:00,16:00,242
08.10.2018,16:00,17:00,252
08.10.2018,17:00,18:00,252
08.10.2018,18:00,19:00,256
08.10.2018,19:00,20:00,254
08.10.2018,20:00,21:00,252
08.10.2018,21:00,22:00,239
08.10.2018,22:00,23:00,214
08.10.2018,23:00,00:00,172
09.10.2018,00:00,01:00,144
09.10.2018,01:00,02:00,124
09.10.2018,02:00,03:00,150
09.10.2018,03:00,04:00,122
09.10.2018,04:00,05:00,120
09.10.2018,05:00,06:00,120
09.10.2018,06:00,07:00,134
09.10.2018,07:00,08:00,106
09.10.2018,08:00,09:00,62
09.10.2018,09:00,10:00,0
09.10.2018,10:00,11:00,0
09.10.2018,11:00,12:00,0
09.10.2018,12:00,13:00,0
09.10.2018,13:00,14:00,60
09.10.2018,14:00,15:00,120
09.10.2018,15:00,16:00,165
09.10.2018,16:00,17:00,226
09.10.2018,17:00,18:00,244
09.10.2018,18:00,19:00,243
09.10.2018,19:00,20:00,247
09.10.2018,20:00,21:00,247
09.10.2018,21:00,22:00,242
09.10.2018,22:00,23:00,196
09.10.2018,23:00,00:00,146
10.10.2018,00:00,01:00,149
10.10.2018,01:00,02:00,126
10.10.2018,02:00,03:00,127
10.10.2018,03:00,04:00,126
10.10.2018,04:00,05:00,127
10.10.2018,05:00,06:00,175
10.10.2018,06:00,07:00,225
10.10.2018,07:00,08:00,230
10.10.2018,08:00,09:00,229
10.10.2018,09:00,10:00,228
10.10.2018,10:00,11:00,230
10.10.2018,11:00,12:00,232
10.10.2018,12:00,13:00,212
10.10.2018,13:00,14:00,178
10.10.2018,14:00,15:00,174
10.10.2018,15:00,16:00,155
10.10.2018,16:00,17:00,202
10.10.2018,17:00,18:00,227
10.10.2018,18:00,19:00,258
10.10.2018,19:00,20:00,253
10.10.2018,20:00,21:00,197
10.10.2018,21:00,22:00,153
10.10.2018,22:00,23:00,154
10.10.2018,23:00,00:00,124
11.10.2018,00:00,01:00,125
11.10.2018,01:00,02:00,125
11.10.2018,02:00,03:00,124
11.10.2018,03:00,04:00,124
11.10.2018,04:00,05:00,124
11.10.2018,05:00,06:00,125
11.10.2018,06:00,07:00,92
11.10.2018,07:00,08:00,72
11.10.2018,08:00,09:00,18
11.10.2018,09:00,10:00,0
11.10.2018,10:00,11:00,0
11.10.2018,11:00,12:00,3
11.10.2018,12:00,13:00,104
11.10.2018,13:00,14:00,157
11.10.2018,14:00,15:00,184
11.10.2018,15:00,16:00,192
11.10.2018,16:00,17:00,203
11.10.2018,17:00,18:00,201
11.10.2018,18:00,19:00,202
11.10.2018,19:00,20:00,201
11.10.2018,20:00,21:00,202
11.10.2018,21:00,22:00,182
11.10.2018,22:00,23:00,157
11.10.2018,23:00,00:00,108
12.10.2018,00:00,01:00,93
12.10.2018,01:00,02:00,89
12.10.2018,02:00,03:00,91
12.10.2018,03:00,04:00,91
12.10.2018,04:00,05:00,90
12.10.2018,05:00,06:00,93
12.10.2018,06:00,07:00,129
12.10.2018,07:00,08:00,193
12.10.2018,08:00,09:00,253
12.10.2018,09:00,10:00,261
12.10.2018,10:00,11:00,259
12.10.2018,11:00,12:00,235
12.10.2018,12:00,13:00,217
12.10.2018,13:00,14:00,212
12.10.2018,14:00,15:00,211
12.10.2018,15:00,16:00,211
12.10.2018,16:00,17:00,212
12.10.2018,17:00,18:00,235
12.10.2018,18:00,19:00,238
12.10.2018,19:00,20:00,226
12.10.2018,20:00,21:00,230
12.10.2018,21:00,22:00,201
12.10.2018,22:00,23:00,170
12.10.2018,23:00,00:00,134
13.10.2018,00:00,01:00,120
13.10.2018,01:00,02:00,120
13.10.2018,02:00,03:00,120
13.10.2018,03:00,04:00,120
13.10.2018,04:00,05:00,119
13.10.2018,05:00,06:00,138
13.10.2018,06:00,07:00,147
13.10.2018,07:00,08:00,185
13.10.2018,08:00,09:00,221
13.10.2018,09:00,10:00,220
13.10.2018,10:00,11:00,171
13.10.2018,11:00,12:00,145
13.10.2018,12:00,13:00,162
13.10.2018,13:00,14:00,137
13.10.2018,14:00,15:00,125
13.10.2018,15:00,16:00,120
13.10.2018,16:00,17:00,131
13.10.2018,17:00,18:00,196
13.10.2018,18:00,19:00,234
13.10.2018,19:00,20:00,224
13.10.2018,20:00,21:00,163
13.10.2018,21:00,22:00,161
13.10.2018,22:00,23:00,151
13.10.2018,23:00,00:00,139
14.10.2018,00:00,01:00,91
14.10.2018,01:00,02:00,92
14.10.2018,02:00,03:00,92
14.10.2018,03:00,04:00,91
14.10.2018,04:00,05:00,90
14.10.2018,05:00,06:00,92
14.10.2018,06:00,07:00,103
14.10.2018,07:00,08:00,132
14.10.2018,08:00,09:00,139
14.10.2018,09:00,10:00,109
14.10.2018,10:00,11:00,113
14.10.2018,11:00,12:00,116
14.10.2018,12:00,13:00,131
14.10.2018,13:00,14:00,111
14.10.2018,14:00,15:00,94
14.10.2018,15:00,16:00,123
14.10.2018,16:00,17:00,141
14.10.2018,17:00,18:00,183
14.10.2018,18:00,19:00,188
14.10.2018,19:00,20:00,201
14.10.2018,20:00,21:00,196
14.10.2018,21:00,22:00,159
14.10.2018,22:00,23:00,144
14.10.2018,23:00,00:00,142
15.10.2018,00:00,01:00,129
15.10.2018,01:00,02:00,127
15.10.2018,02:00,03:00,128
15.10.2018,03:00,04:00,128
15.10.2018,04:00,05:00,127
15.10.2018,05:00,06:00,182
15.10.2018,06:00,07:00,204
15.10.2018,07:00,08:00,191
15.10.2018,08:00,09:00,131
15.10.2018,09:00,10:00,123
15.10.2018,10:00,11:00,124
15.10.2018,11:00,12:00,123
15.10.2018,12:00,13:00,124
15.10.2018,13:00,14:00,131
15.10.2018,14:00,15:00,140
15.10.2018,15:00,16:00,159
15.10.2018,16:00,17:00,167
15.10.2018,17:00,18:00,139
15.10.2018,18:00,19:00,142
15.10.2018,19:00,20:00,147
15.10.2018,20:00,21:00,130
15.10.2018,21:00,22:00,130
15.10.2018,22:00,23:00,127
15.10.2018,23:00,00:00,129
16.10.2018,00:00,01:00,129
16.10.2018,01:00,02:00,129
16.10.2018,02:00,03:00,127
16.10.2018,03:00,04:00,129
16.10.2018,04:00,05:00,130
16.10.2018,05:00,06:00,137
16.10.2018,06:00,07:00,154
16.10.2018,07:00,08:00,167
16.10.2018,08:00,09:00,172
16.10.2018,09:00,10:00,175
16.10.2018,10:00,11:00,174
16.10.2018,11:00,12:00,175
16.10.2018,12:00,13:00,170
16.10.2018,13:00,14:00,161
16.10.2018,14:00,15:00,161
16.10.2018,15:00,16:00,161
16.10.2018,16:00,17:00,154
16.10.2018,17:00,18:00,149
16.10.2018,18:00,19:00,143
16.10.2018,19:00,20:00,143
16.10.2018,20:00,21:00,141
16.10.2018,21:00,22:00,126
16.10.2018,22:00,23:00,124
16.10.2018,23:00,00:00,132
17.10.2018,00:00,01:00,131
17.10.2018,01:00,02:00,125
17.10.2018,02:00,03:00,123
17.10.2018,03:00,04:00,125
17.10.2018,04:00,05:00,126
17.10.2018,05:00,06:00,139
17.10.2018,06:00,07:00,163
17.10.2018,07:00,08:00,180
17.10.2018,08:00,09:00,206
17.10.2018,09:00,10:00,207
17.10.2018,10:00,11:00,176
17.10.2018,11:00,12:00,146
17.10.2018,12:00,13:00,152
17.10.2018,13:00,14:00,146
17.10.2018,14:00,15:00,132
17.10.2018,15:00,16:00,131
17.10.2018,16:00,17:00,137
17.10.2018,17:00,18:00,140
17.10.2018,18:00,19:00,140
17.10.2018,19:00,20:00,145
17.10.2018,20:00,21:00,149
17.10.2018,21:00,22:00,131
17.10.2018,22:00,23:00,130
17.10.2018,23:00,00:00,131
18.10.2018,00:00,01:00,131
18.10.2018,01:00,02:00,131
18.10.2018,02:00,03:00,131
18.10.2018,03:00,04:00,130
18.10.2018,04:00,05:00,130
18.10.2018,05:00,06:00,155
18.10.2018,06:00,07:00,171
18.10.2018,07:00,08:00,171
18.10.2018,08:00,09:00,171
18.10.2018,09:00,10:00,171
18.10.2018,10:00,11:00,171
18.10.2018,11:00,12:00,171
18.10.2018,12:00,13:00,150
18.10.2018,13:00,14:00,140
18.10.2018,14:00,15:00,130
18.10.2018,15:00,16:00,123
18.10.2018,16:00,17:00,149
18.10.2018,17:00,18:00,152
18.10.2018,18:00,19:00,170
18.10.2018,19:00,20:00,165
18.10.2018,20:00,21:00,143
18.10.2018,21:00,22:00,131
18.10.2018,22:00,23:00,131
18.10.2018,23:00,00:00,123
19.10.2018,00:00,01:00,120
19.10.2018,01:00,02:00,121
19.10.2018,02:00,03:00,121
19.10.2018,03:00,04:00,121
19.10.2018,04:00,05:00,120
19.10.2018,05:00,06:00,140
19.10.2018,06:00,07:00,167
19.10.2018,07:00,08:00,169
19.10.2018,08:00,09:00,171
19.10.2018,09:00,10:00,176
19.10.2018,10:00,11:00,181
19.10.2018,11:00,12:00,182
19.10.2018,12:00,13:00,167
19.10.2018,13:00,14:00,149
19.10.2018,14:00,15:00,146
19.10.2018,15:00,16:00,142
19.10.2018,16:00,17:00,153
19.10.2018,17:00,18:00,167
19.10.2018,18:00,19:00,178
19.10.2018,19:00,20:00,181
19.10.2018,20:00,21:00,179
19.10.2018,21:00,22:00,166
19.10.2018,22:00,23:00,143
19.10.2018,23:00,00:00,129
20.10.2018,00:00,01:00,123
20.10.2018,01:00,02:00,121
20.10.2018,02:00,03:00,122
20.10.2018,03:00,04:00,120
20.10.2018,04:00,05:00,122
20.10.2018,05:00,06:00,133
20.10.2018,06:00,07:00,141
20.10.2018,07:00,08:00,167
20.10.2018,08:00,09:00,181
20.10.2018,09:00,10:00,184
20.10.2018,10:00,11:00,179
20.10.2018,11:00,12:00,144
20.10.2018,12:00,13:00,134
20.10.2018,13:00,14:00,142
20.10.2018,14:00,15:00,147
20.10.2018,15:00,16:00,140
20.10.2018,16:00,17:00,142
20.10.2018,17:00,18:00,175
20.10.2018,18:00,19:00,168
20.10.2018,19:00,20:00,159
20.10.2018,20:00,21:00,156
20.10.2018,21:00,22:00,156
20.10.2018,22:00,23:00,130
20.10.2018,23:00,00:00,139
21.10.2018,00:00,01:00,133
21.10.2018,01:00,02:00,125
21.10.2018,02:00,03:00,126
21.10.2018,03:00,04:00,124
21.10.2018,04:00,05:00,100
21.10.2018,05:00,06:00,97
21.10.2018,06:00,07:00,106
21.10.2018,07:00,08:00,142
21.10.2018,08:00,09:00,133
21.10.2018,09:00,10:00,132
21.10.2018,10:00,11:00,136
21.10.2018,11:00,12:00,117
21.10.2018,12:00,13:00,119
21.10.2018,13:00,14:00,108
21.10.2018,14:00,15:00,117
21.10.2018,15:00,16:00,104
21.10.2018,16:00,17:00,102
21.10.2018,17:00,18:00,141
21.10.2018,18:00,19:00,149
21.10.2018,19:00,20:00,149
21.10.2018,20:00,21:00,156
21.10.2018,21:00,22:00,158
21.10.2018,22:00,23:00,140
21.10.2018,23:00,00:00,110
22.10.2018,00:00,01:00,92
22.10.2018,01:00,02:00,71
22.10.2018,02:00,03:00,75
22.10.2018,03:00,04:00,81
22.10.2018,04:00,05:00,87
22.10.2018,05:00,06:00,118
22.10.2018,06:00,07:00,120
22.10.2018,07:00,08:00,149
22.10.2018,08:00,09:00,165
22.10.2018,09:00,10:00,152
22.10.2018,10:00,11:00,152
22.10.2018,11:00,12:00,141
22.10.2018,12:00,13:00,132
22.10.2018,13:00,14:00,133
22.10.2018,14:00,15:00,142
22.10.2018,15:00,16:00,142
22.10.2018,16:00,17:00,142
22.10.2018,17:00,18:00,142
22.10.2018,18:00,19:00,151
22.10.2018,19:00,20:00,150
22.10.2018,20:00,21:00,150
22.10.2018,21:00,22:00,149
22.10.2018,22:00,23:00,142
22.10.2018,23:00,00:00,123
23.10.2018,00:00,01:00,118
23.10.2018,01:00,02:00,97
23.10.2018,02:00,03:00,98
23.10.2018,03:00,04:00,98
23.10.2018,04:00,05:00,98
23.10.2018,05:00,06:00,113
23.10.2018,06:00,07:00,135
23.10.2018,07:00,08:00,150
23.10.2018,08:00,09:00,151
23.10.2018,09:00,10:00,141
23.10.2018,10:00,11:00,133
23.10.2018,11:00,12:00,131
23.10.2018,12:00,13:00,147
23.10.2018,13:00,14:00,162
23.10.2018,14:00,15:00,145
23.10.2018,15:00,16:00,128
23.10.2018,16:00,17:00,126
23.10.2018,17:00,18:00,123
23.10.2018,18:00,19:00,139
23.10.2018,19:00,20:00,153
23.10.2018,20:00,21:00,136
23.10.2018,21:00,22:00,142
23.10.2018,22:00,23:00,115
23.10.2018,23:00,00:00,114
24.10.2018,00:00,01:00,114
24.10.2018,01:00,02:00,101
24.10.2018,02:00,03:00,96
24.10.2018,03:00,04:00,127
24.10.2018,04:00,05:00,126
24.10.2018,05:00,06:00,143
24.10.2018,06:00,07:00,167
24.10.2018,07:00,08:00,161
24.10.2018,08:00,09:00,170
24.10.2018,09:00,10:00,179
24.10.2018,10:00,11:00,196
24.10.2018,11:00,12:00,191
24.10.2018,12:00,13:00,191
24.10.2018,13:00,14:00,201
24.10.2018,14:00,15:00,201
24.10.2018,15:00,16:00,201
24.10.2018,16:00,17:00,178
24.10.2018,17:00,18:00,201
24.10.2018,18:00,19:00,200
24.10.2018,19:00,20:00,201
24.10.2018,20:00,21:00,200
24.10.2018,21:00,22:00,171
24.10.2018,22:00,23:00,200
24.10.2018,23:00,00:00,158
25.10.2018,00:00,01:00,110
25.10.2018,01:00,02:00,86
25.10.2018,02:00,03:00,78
25.10.2018,03:00,04:00,82
25.10.2018,04:00,05:00,121
25.10.2018,05:00,06:00,147
25.10.2018,06:00,07:00,144
25.10.2018,07:00,08:00,184
25.10.2018,08:00,09:00,197
25.10.2018,09:00,10:00,200
25.10.2018,10:00,11:00,203
25.10.2018,11:00,12:00,203
25.10.2018,12:00,13:00,204
25.10.2018,13:00,14:00,198
25.10.2018,14:00,15:00,191
25.10.2018,15:00,16:00,191
25.10.2018,16:00,17:00,191
25.10.2018,17:00,18:00,191
25.10.2018,18:00,19:00,193
25.10.2018,19:00,20:00,208
25.10.2018,20:00,21:00,182
25.10.2018,21:00,22:00,169
25.10.2018,22:00,23:00,144
25.10.2018,23:00,00:00,117
26.10.2018,00:00,01:00,83
26.10.2018,01:00,02:00,75
26.10.2018,02:00,03:00,89
26.10.2018,03:00,04:00,105
26.10.2018,04:00,05:00,107
26.10.2018,05:00,06:00,137
26.10.2018,06:00,07:00,152
26.10.2018,07:00,08:00,190
26.10.2018,08:00,09:00,200
26.10.2018,09:00,10:00,181
26.10.2018,10:00,11:00,180
26.10.2018,11:00,12:00,182
26.10.2018,12:00,13:00,190
26.10.2018,13:00,14:00,175
26.10.2018,14:00,15:00,175
26.10.2018,15:00,16:00,177
26.10.2018,16:00,17:00,153
26.10.2018,17:00,18:00,197
26.10.2018,18:00,19:00,200
26.10.2018,19:00,20:00,159
26.10.2018,20:00,21:00,135
26.10.2018,21:00,22:00,108
26.10.2018,22:00,23:00,110
26.10.2018,23:00,00:00,83
27.10.2018,00:00,01:00,81
27.10.2018,01:00,02:00,81
27.10.2018,02:00,03:00,81
27.10.2018,03:00,04:00,82
27.10.2018,04:00,05:00,81
27.10.2018,05:00,06:00,81
27.10.2018,06:00,07:00,85
27.10.2018,07:00,08:00,113
27.10.2018,08:00,09:00,129
27.10.2018,09:00,10:00,130
27.10.2018,10:00,11:00,129
27.10.2018,11:00,12:00,129
27.10.2018,12:00,13:00,129
27.10.2018,13:00,14:00,137
27.10.2018,14:00,15:00,126
27.10.2018,15:00,16:00,137
27.10.2018,16:00,17:00,159
27.10.2018,17:00,18:00,163
27.10.2018,18:00,19:00,156
27.10.2018,19:00,20:00,161
27.10.2018,20:00,21:00,139
27.10.2018,21:00,22:00,134
27.10.2018,22:00,23:00,119
27.10.2018,23:00,00:00,118
28.10.2018,00:00,01:00,121
28.10.2018,01:00,02:00,110
28.10.2018,02:00,03:00,110
28.10.2018,02:00,03:00,115
28.10.2018,03:00,04:00,119
28.10.2018,04:00,05:00,126
28.10.2018,05:00,06:00,150
28.10.2018,06:00,07:00,158
28.10.2018,07:00,08:00,158
28.10.2018,08:00,09:00,163
28.10.2018,09:00,10:00,164
28.10.2018,10:00,11:00,163
28.10.2018,11:00,12:00,163
28.10.2018,12:00,13:00,166
28.10.2018,13:00,14:00,163
28.10.2018,14:00,15:00,167
28.10.2018,15:00,16:00,167
28.10.2018,16:00,17:00,164
28.10.2018,17:00,18:00,168
28.10.2018,18:00,19:00,166
28.10.2018,19:00,20:00,158
28.10.2018,20:00,21:00,145
28.10.2018,21:00,22:00,134
28.10.2018,22:00,23:00,126
28.10.2018,23:00,00:00,111
29.10.2018,00:00,01:00,106
29.10.2018,01:00,02:00,108
29.10.2018,02:00,03:00,110
29.10.2018,03:00,04:00,118
29.10.2018,04:00,05:00,160
29.10.2018,05:00,06:00,174
29.10.2018,06:00,07:00,164
29.10.2018,07:00,08:00,164
29.10.2018,08:00,09:00,165
29.10.2018,09:00,10:00,164
29.10.2018,10:00,11:00,162
29.10.2018,11:00,12:00,164
29.10.2018,12:00,13:00,175
29.10.2018,13:00,14:00,180
29.10.2018,14:00,15:00,179
29.10.2018,15:00,16:00,169
29.10.2018,16:00,17:00,180
29.10.2018,17:00,18:00,184
29.10.2018,18:00,19:00,185
29.10.2018,19:00,20:00,185
29.10.2018,20:00,21:00,187
29.10.2018,21:00,22:00,161
29.10.2018,22:00,23:00,120
29.10.2018,23:00,00:00,91
30.10.2018,00:00,01:00,80
30.10.2018,01:00,02:00,81
30.10.2018,02:00,03:00,79
30.10.2018,03:00,04:00,101
30.10.2018,04:00,05:00,116
30.10.2018,05:00,06:00,140
30.10.2018,06:00,07:00,157
30.10.2018,07:00,08:00,145
30.10.2018,08:00,09:00,167
30.10.2018,09:00,10:00,168
30.10.2018,10:00,11:00,172
30.10.2018,11:00,12:00,177
30.10.2018,12:00,13:00,166
30.10.2018,13:00,14:00,164
30.10.2018,14:00,15:00,168
30.10.2018,15:00,16:00,161
30.10.2018,16:00,17:00,122
30.10.2018,17:00,18:00,84
30.10.2018,18:00,19:00,56
30.10.2018,19:00,20:00,0
30.10.2018,20:00,21:00,0
30.10.2018,21:00,22:00,0
30.10.2018,22:00,23:00,0
30.10.2018,23:00,00:00,0
31.10.2018,00:00,01:00,0
31.10.2018,01:00,02:00,0
31.10.2018,02:00,03:00,0
31.10.2018,03:00,04:00,0
31.10.2018,04:00,05:00,0
31.10.2018,05:00,06:00,0
31.10.2018,06:00,07:00,0
31.10.2018,07:00,08:00,0
31.10.2018,08:00,09:00,0
31.10.2018,09:00,10:00,0
31.10.2018,10:00,11:00,0
31.10.2018,11:00,12:00,0
31.10.2018,12:00,13:00,0
31.10.2018,13:00,14:00,0
31.10.2018,14:00,15:00,0
31.10.2018,15:00,16:00,0
31.10.2018,16:00,17:00,0
31.10.2018,17:00,18:00,0
31.10.2018,18:00,19:00,44
31.10.2018,19:00,20:00,92
31.10.2018,20:00,21:00,115
31.10.2018,21:00,22:00,136
31.10.2018,22:00,23:00,160
31.10.2018,23:00,00:00,159
01.11.2018,00:00,01:00,158
01.11.2018,01:00,02:00,135
01.11.2018,02:00,03:00,108
01.11.2018,03:00,04:00,103
01.11.2018,04:00,05:00,132
01.11.2018,05:00,06:00,154
01.11.2018,06:00,07:00,169
01.11.2018,07:00,08:00,179
01.11.2018,08:00,09:00,165
01.11.2018,09:00,10:00,162
01.11.2018,10:00,11:00,173
01.11.2018,11:00,12:00,179
01.11.2018,12:00,13:00,165
01.11.2018,13:00,14:00,151
01.11.2018,14:00,15:00,143
01.11.2018,15:00,16:00,168
01.11.2018,16:00,17:00,191
01.11.2018,17:00,18:00,187
01.11.2018,18:00,19:00,187
01.11.2018,19:00,20:00,185
01.11.2018,20:00,21:00,185
01.11.2018,21:00,22:00,182
01.11.2018,22:00,23:00,141
01.11.2018,23:00,00:00,107
02.11.2018,00:00,01:00,101
02.11.2018,01:00,02:00,95
02.11.2018,02:00,03:00,93
02.11.2018,03:00,04:00,100
02.11.2018,04:00,05:00,116
02.11.2018,05:00,06:00,124
02.11.2018,06:00,07:00,133
02.11.2018,07:00,08:00,134
02.11.2018,08:00,09:00,149
02.11.2018,09:00,10:00,160
02.11.2018,10:00,11:00,168
02.11.2018,11:00,12:00,179
02.11.2018,12:00,13:00,170
02.11.2018,13:00,14:00,152
02.11.2018,14:00,15:00,117
02.11.2018,15:00,16:00,188
02.11.2018,16:00,17:00,188
02.11.2018,17:00,18:00,190
02.11.2018,18:00,19:00,190
02.11.2018,19:00,20:00,186
02.11.2018,20:00,21:00,168
02.11.2018,21:00,22:00,127
02.11.2018,22:00,23:00,137
02.11.2018,23:00,00:00,162
03.11.2018,00:00,01:00,151
03.11.2018,01:00,02:00,150
03.11.2018,02:00,03:00,159
03.11.2018,03:00,04:00,170
03.11.2018,04:00,05:00,171
03.11.2018,05:00,06:00,163
03.11.2018,06:00,07:00,160
03.11.2018,07:00,08:00,178
03.11.2018,08:00,09:00,193
03.11.2018,09:00,10:00,194
03.11.2018,10:00,11:00,194
03.11.2018,11:00,12:00,204
03.11.2018,12:00,13:00,204
03.11.2018,13:00,14:00,203
03.11.2018,14:00,15:00,198
03.11.2018,15:00,16:00,198
03.11.2018,16:00,17:00,199
03.11.2018,17:00,18:00,199
03.11.2018,18:00,19:00,198
03.11.2018,19:00,20:00,192
03.11.2018,20:00,21:00,155
03.11.2018,21:00,22:00,163
03.11.2018,22:00,23:00,172
03.11.2018,23:00,00:00,172
04.11.2018,00:00,01:00,172
04.11.2018,01:00,02:00,172
04.11.2018,02:00,03:00,172
04.11.2018,03:00,04:00,172
04.11.2018,04:00,05:00,171
04.11.2018,05:00,06:00,171
04.11.2018,06:00,07:00,163
04.11.2018,07:00,08:00,160
04.11.2018,08:00,09:00,161
04.11.2018,09:00,10:00,171
04.11.2018,10:00,11:00,182
04.11.2018,11:00,12:00,182
04.11.2018,12:00,13:00,182
04.11.2018,13:00,14:00,182
04.11.2018,14:00,15:00,182
04.11.2018,15:00,16:00,187
04.11.2018,16:00,17:00,192
04.11.2018,17:00,18:00,193
04.11.2018,18:00,19:00,195
04.11.2018,19:00,20:00,196
04.11.2018,20:00,21:00,184
04.11.2018,21:00,22:00,185
04.11.2018,22:00,23:00,181
04.11.2018,23:00,00:00,181
05.11.2018,00:00,01:00,181
05.11.2018,01:00,02:00,181
05.11.2018,02:00,03:00,181
05.11.2018,03:00,04:00,181
05.11.2018,04:00,05:00,180
05.11.2018,05:00,06:00,178
05.11.2018,06:00,07:00,180
05.11.2018,07:00,08:00,183
05.11.2018,08:00,09:00,184
05.11.2018,09:00,10:00,184
05.11.2018,10:00,11:00,189
05.11.2018,11:00,12:00,190
05.11.2018,12:00,13:00,202
05.11.2018,13:00,14:00,199
05.11.2018,14:00,15:00,200
05.11.2018,15:00,16:00,203
05.11.2018,16:00,17:00,208
05.11.2018,17:00,18:00,213
05.11.2018,18:00,19:00,212
05.11.2018,19:00,20:00,210
05.11.2018,20:00,21:00,186
05.11.2018,21:00,22:00,200
05.11.2018,22:00,23:00,191
05.11.2018,23:00,00:00,183
06.11.2018,00:00,01:00,181
06.11.2018,01:00,02:00,198
06.11.2018,02:00,03:00,183
06.11.2018,03:00,04:00,170
06.11.2018,04:00,05:00,171
06.11.2018,05:00,06:00,186
06.11.2018,06:00,07:00,187
06.11.2018,07:00,08:00,187
06.11.2018,08:00,09:00,188
06.11.2018,09:00,10:00,187
06.11.2018,10:00,11:00,188
06.11.2018,11:00,12:00,188
06.11.2018,12:00,13:00,193
06.11.2018,13:00,14:00,179
06.11.2018,14:00,15:00,144
06.11.2018,15:00,16:00,125
06.11.2018,16:00,17:00,64
06.11.2018,17:00,18:00,0
06.11.2018,18:00,19:00,0
06.11.2018,19:00,20:00,0
