date,start,end,11WD4HLBR1C7---4
7072016,02:00,03:00,723
7072016,03:00,04:00,507
7072016,04:00,05:00,501
7072016,05:00,06:00,647
7072016,06:00,07:00,749
7072016,07:00,08:00,751
7072016,08:00,09:00,750
7072016,09:00,10:00,747
7072016,10:00,11:00,744
7072016,11:00,12:00,747
7072016,12:00,13:00,748
7072016,13:00,14:00,706
7072016,14:00,15:00,402
7072016,15:00,16:00,594
7072016,16:00,17:00,699
7072016,17:00,18:00,741
7072016,18:00,19:00,741
7072016,19:00,20:00,743
7072016,20:00,21:00,719
7072016,21:00,22:00,719
7072016,22:00,23:00,744
7072016,23:00,00:00,746
8072016,00:00,01:00,748
8072016,01:00,02:00,746
8072016,02:00,03:00,510
8072016,03:00,04:00,284
8072016,04:00,05:00,210
8072016,05:00,06:00,25
8072016,06:00,07:00,0
8072016,07:00,08:00,0
8072016,08:00,09:00,0
8072016,09:00,10:00,0
8072016,10:00,11:00,0
8072016,11:00,12:00,0
8072016,12:00,13:00,0
8072016,13:00,14:00,0
8072016,14:00,15:00,0
8072016,15:00,16:00,0
8072016,16:00,17:00,0
8072016,17:00,18:00,0
8072016,18:00,19:00,0
8072016,19:00,20:00,0
8072016,20:00,21:00,0
8072016,21:00,22:00,0
8072016,22:00,23:00,0
8072016,23:00,00:00,0
9072016,00:00,01:00,0
9072016,01:00,02:00,0
9072016,02:00,03:00,0
9072016,03:00,04:00,0
9072016,04:00,05:00,0
9072016,05:00,06:00,0
9072016,06:00,07:00,0
9072016,07:00,08:00,0
9072016,08:00,09:00,0
9072016,09:00,10:00,0
9072016,10:00,11:00,0
9072016,11:00,12:00,0
9072016,12:00,13:00,0
9072016,13:00,14:00,0
9072016,14:00,15:00,0
9072016,15:00,16:00,0
9072016,16:00,17:00,0
9072016,17:00,18:00,0
9072016,18:00,19:00,0
9072016,19:00,20:00,0
9072016,20:00,21:00,0
9072016,21:00,22:00,0
9072016,22:00,23:00,0
9072016,23:00,00:00,0
10072016,00:00,01:00,0
10072016,01:00,02:00,0
10072016,02:00,03:00,0
10072016,03:00,04:00,0
10072016,04:00,05:00,0
10072016,05:00,06:00,0
10072016,06:00,07:00,0
10072016,07:00,08:00,0
10072016,08:00,09:00,0
10072016,09:00,10:00,0
10072016,10:00,11:00,0
10072016,11:00,12:00,0
10072016,12:00,13:00,0
10072016,13:00,14:00,0
10072016,14:00,15:00,0
10072016,15:00,16:00,0
10072016,16:00,17:00,0
10072016,17:00,18:00,0
10072016,18:00,19:00,0
10072016,19:00,20:00,0
10072016,20:00,21:00,0
10072016,21:00,22:00,0
10072016,22:00,23:00,0
10072016,23:00,00:00,0
11072016,00:00,01:00,0
11072016,01:00,02:00,0
11072016,02:00,03:00,0
11072016,03:00,04:00,0
11072016,04:00,05:00,0
11072016,05:00,06:00,0
11072016,06:00,07:00,0
11072016,07:00,08:00,0
11072016,08:00,09:00,0
11072016,09:00,10:00,0
11072016,10:00,11:00,0
11072016,11:00,12:00,0
11072016,12:00,13:00,0
11072016,13:00,14:00,0
11072016,14:00,15:00,0
11072016,15:00,16:00,0
11072016,16:00,17:00,0
11072016,17:00,18:00,0
11072016,18:00,19:00,0
11072016,19:00,20:00,0
11072016,20:00,21:00,0
11072016,21:00,22:00,0
11072016,22:00,23:00,0
11072016,23:00,00:00,0
12072016,00:00,01:00,0
12072016,01:00,02:00,0
12072016,02:00,03:00,0
12072016,03:00,04:00,0
12072016,04:00,05:00,0
12072016,05:00,06:00,0
12072016,06:00,07:00,0
12072016,07:00,08:00,0
12072016,08:00,09:00,0
12072016,09:00,10:00,0
12072016,10:00,11:00,0
12072016,11:00,12:00,0
12072016,12:00,13:00,0
12072016,13:00,14:00,0
12072016,14:00,15:00,0
12072016,15:00,16:00,0
12072016,16:00,17:00,0
12072016,17:00,18:00,0
12072016,18:00,19:00,0
12072016,19:00,20:00,0
12072016,20:00,21:00,0
12072016,21:00,22:00,0
12072016,22:00,23:00,0
12072016,23:00,00:00,0
13072016,00:00,01:00,0
13072016,01:00,02:00,0
13072016,02:00,03:00,0
13072016,03:00,04:00,4
13072016,04:00,05:00,233
13072016,05:00,06:00,402
13072016,06:00,07:00,414
13072016,07:00,08:00,538
13072016,08:00,09:00,741
13072016,09:00,10:00,752
13072016,10:00,11:00,748
13072016,11:00,12:00,741
13072016,12:00,13:00,737
13072016,13:00,14:00,742
13072016,14:00,15:00,743
13072016,15:00,16:00,745
13072016,16:00,17:00,744
13072016,17:00,18:00,745
13072016,18:00,19:00,744
13072016,19:00,20:00,744
13072016,20:00,21:00,746
13072016,21:00,22:00,744
13072016,22:00,23:00,746
13072016,23:00,00:00,622
14072016,00:00,01:00,327
14072016,01:00,02:00,0
14072016,02:00,03:00,0
14072016,03:00,04:00,0
14072016,04:00,05:00,0
14072016,05:00,06:00,0
14072016,06:00,07:00,0
14072016,07:00,08:00,0
14072016,08:00,09:00,0
14072016,09:00,10:00,0
14072016,10:00,11:00,0
14072016,11:00,12:00,0
14072016,12:00,13:00,0
14072016,13:00,14:00,0
14072016,14:00,15:00,0
14072016,15:00,16:00,0
14072016,16:00,17:00,0
14072016,17:00,18:00,0
14072016,18:00,19:00,0
14072016,19:00,20:00,0
14072016,20:00,21:00,0
14072016,21:00,22:00,0
14072016,22:00,23:00,0
14072016,23:00,00:00,0
15072016,00:00,01:00,0
15072016,01:00,02:00,0
15072016,02:00,03:00,0
15072016,03:00,04:00,0
15072016,04:00,05:00,0
15072016,05:00,06:00,0
15072016,06:00,07:00,0
15072016,07:00,08:00,0
15072016,08:00,09:00,0
15072016,09:00,10:00,0
15072016,10:00,11:00,0
15072016,11:00,12:00,0
15072016,12:00,13:00,0
15072016,13:00,14:00,0
15072016,14:00,15:00,0
15072016,15:00,16:00,0
15072016,16:00,17:00,0
15072016,17:00,18:00,0
15072016,18:00,19:00,0
15072016,19:00,20:00,0
15072016,20:00,21:00,0
15072016,21:00,22:00,0
15072016,22:00,23:00,0
15072016,23:00,00:00,0
16072016,00:00,01:00,0
16072016,01:00,02:00,0
16072016,02:00,03:00,0
16072016,03:00,04:00,0
16072016,04:00,05:00,0
16072016,05:00,06:00,0
16072016,06:00,07:00,0
16072016,07:00,08:00,0
16072016,08:00,09:00,0
16072016,09:00,10:00,0
16072016,10:00,11:00,0
16072016,11:00,12:00,0
16072016,12:00,13:00,0
16072016,13:00,14:00,0
16072016,14:00,15:00,0
16072016,15:00,16:00,0
16072016,16:00,17:00,0
16072016,17:00,18:00,0
16072016,18:00,19:00,0
16072016,19:00,20:00,0
16072016,20:00,21:00,0
16072016,21:00,22:00,0
16072016,22:00,23:00,0
16072016,23:00,00:00,0
17072016,00:00,01:00,0
17072016,01:00,02:00,0
17072016,02:00,03:00,0
17072016,03:00,04:00,0
17072016,04:00,05:00,0
17072016,05:00,06:00,0
17072016,06:00,07:00,0
17072016,07:00,08:00,0
17072016,08:00,09:00,0
17072016,09:00,10:00,0
17072016,10:00,11:00,0
17072016,11:00,12:00,0
17072016,12:00,13:00,0
17072016,13:00,14:00,0
17072016,14:00,15:00,0
17072016,15:00,16:00,0
17072016,16:00,17:00,0
17072016,17:00,18:00,0
17072016,18:00,19:00,0
17072016,19:00,20:00,0
17072016,20:00,21:00,0
17072016,21:00,22:00,0
17072016,22:00,23:00,0
17072016,23:00,00:00,0
18072016,00:00,01:00,0
18072016,01:00,02:00,0
18072016,02:00,03:00,0
18072016,03:00,04:00,0
18072016,04:00,05:00,130
18072016,05:00,06:00,253
18072016,06:00,07:00,382
18072016,07:00,08:00,488
18072016,08:00,09:00,687
18072016,09:00,10:00,744
18072016,10:00,11:00,746
18072016,11:00,12:00,741
18072016,12:00,13:00,742
18072016,13:00,14:00,740
18072016,14:00,15:00,740
18072016,15:00,16:00,741
18072016,16:00,17:00,740
18072016,17:00,18:00,740
18072016,18:00,19:00,744
18072016,19:00,20:00,742
18072016,20:00,21:00,744
18072016,21:00,22:00,744
18072016,22:00,23:00,744
18072016,23:00,00:00,744
19072016,00:00,01:00,743
19072016,01:00,02:00,742
19072016,02:00,03:00,744
19072016,03:00,04:00,745
19072016,04:00,05:00,745
19072016,05:00,06:00,748
19072016,06:00,07:00,748
19072016,07:00,08:00,750
19072016,08:00,09:00,738
19072016,09:00,10:00,737
19072016,10:00,11:00,745
19072016,11:00,12:00,745
19072016,12:00,13:00,742
19072016,13:00,14:00,742
19072016,14:00,15:00,742
19072016,15:00,16:00,737
19072016,16:00,17:00,738
19072016,17:00,18:00,740
19072016,18:00,19:00,737
19072016,19:00,20:00,737
19072016,20:00,21:00,740
19072016,21:00,22:00,742
19072016,22:00,23:00,740
19072016,23:00,00:00,736
20072016,00:00,01:00,737
20072016,01:00,02:00,741
20072016,02:00,03:00,743
20072016,03:00,04:00,742
20072016,04:00,05:00,742
20072016,05:00,06:00,740
20072016,06:00,07:00,734
20072016,07:00,08:00,743
20072016,08:00,09:00,742
20072016,09:00,10:00,741
20072016,10:00,11:00,740
20072016,11:00,12:00,739
20072016,12:00,13:00,738
20072016,13:00,14:00,739
20072016,14:00,15:00,736
20072016,15:00,16:00,736
20072016,16:00,17:00,736
20072016,17:00,18:00,738
20072016,18:00,19:00,739
20072016,19:00,20:00,739
20072016,20:00,21:00,737
20072016,21:00,22:00,734
20072016,22:00,23:00,736
20072016,23:00,00:00,721
21072016,00:00,01:00,619
21072016,01:00,02:00,741
21072016,02:00,03:00,740
21072016,03:00,04:00,678
21072016,04:00,05:00,596
21072016,05:00,06:00,681
21072016,06:00,07:00,739
21072016,07:00,08:00,741
21072016,08:00,09:00,743
21072016,09:00,10:00,743
21072016,10:00,11:00,742
21072016,11:00,12:00,743
21072016,12:00,13:00,745
21072016,13:00,14:00,746
21072016,14:00,15:00,745
21072016,15:00,16:00,745
21072016,16:00,17:00,746
21072016,17:00,18:00,746
21072016,18:00,19:00,748
21072016,19:00,20:00,746
21072016,20:00,21:00,747
21072016,21:00,22:00,748
21072016,22:00,23:00,749
21072016,23:00,00:00,747
22072016,00:00,01:00,749
22072016,01:00,02:00,748
22072016,02:00,03:00,746
22072016,03:00,04:00,739
22072016,04:00,05:00,738
22072016,05:00,06:00,745
22072016,06:00,07:00,746
22072016,07:00,08:00,745
22072016,08:00,09:00,744
22072016,09:00,10:00,737
22072016,10:00,11:00,734
22072016,11:00,12:00,736
22072016,12:00,13:00,735
22072016,13:00,14:00,737
22072016,14:00,15:00,738
22072016,15:00,16:00,739
22072016,16:00,17:00,737
22072016,17:00,18:00,735
22072016,18:00,19:00,729
22072016,19:00,20:00,730
22072016,20:00,21:00,736
22072016,21:00,22:00,740
22072016,22:00,23:00,742
22072016,23:00,00:00,627
23072016,00:00,01:00,434
23072016,01:00,02:00,22
23072016,02:00,03:00,0
23072016,03:00,04:00,0
23072016,04:00,05:00,0
23072016,05:00,06:00,0
23072016,06:00,07:00,0
23072016,07:00,08:00,0
23072016,08:00,09:00,0
23072016,09:00,10:00,0
23072016,10:00,11:00,0
23072016,11:00,12:00,0
23072016,12:00,13:00,0
23072016,13:00,14:00,0
23072016,14:00,15:00,0
23072016,15:00,16:00,0
23072016,16:00,17:00,0
23072016,17:00,18:00,0
23072016,18:00,19:00,0
23072016,19:00,20:00,0
23072016,20:00,21:00,0
23072016,21:00,22:00,0
23072016,22:00,23:00,0
23072016,23:00,00:00,0
24072016,00:00,01:00,0
24072016,01:00,02:00,0
24072016,02:00,03:00,0
24072016,03:00,04:00,0
24072016,04:00,05:00,0
24072016,05:00,06:00,0
24072016,06:00,07:00,0
24072016,07:00,08:00,0
24072016,08:00,09:00,0
24072016,09:00,10:00,0
24072016,10:00,11:00,0
24072016,11:00,12:00,0
24072016,12:00,13:00,0
24072016,13:00,14:00,0
24072016,14:00,15:00,0
24072016,15:00,16:00,0
24072016,16:00,17:00,0
24072016,17:00,18:00,0
24072016,18:00,19:00,0
24072016,19:00,20:00,0
24072016,20:00,21:00,0
24072016,21:00,22:00,0
24072016,22:00,23:00,0
24072016,23:00,00:00,0
25072016,00:00,01:00,0
25072016,01:00,02:00,0
25072016,02:00,03:00,0
25072016,03:00,04:00,2
25072016,04:00,05:00,100
25072016,05:00,06:00,0
25072016,06:00,07:00,0
25072016,07:00,08:00,0
25072016,08:00,09:00,238
25072016,09:00,10:00,446
25072016,10:00,11:00,698
25072016,11:00,12:00,735
25072016,12:00,13:00,735
25072016,13:00,14:00,737
25072016,14:00,15:00,736
25072016,15:00,16:00,738
25072016,16:00,17:00,737
25072016,17:00,18:00,737
25072016,18:00,19:00,736
25072016,19:00,20:00,739
25072016,20:00,21:00,739
25072016,21:00,22:00,742
25072016,22:00,23:00,743
25072016,23:00,00:00,741
26072016,00:00,01:00,740
26072016,01:00,02:00,735
26072016,02:00,03:00,732
26072016,03:00,04:00,737
26072016,04:00,05:00,741
26072016,05:00,06:00,742
26072016,06:00,07:00,742
26072016,07:00,08:00,744
26072016,08:00,09:00,745
26072016,09:00,10:00,741
26072016,10:00,11:00,739
26072016,11:00,12:00,742
26072016,12:00,13:00,741
26072016,13:00,14:00,739
26072016,14:00,15:00,741
26072016,15:00,16:00,741
26072016,16:00,17:00,742
26072016,17:00,18:00,744
26072016,18:00,19:00,741
26072016,19:00,20:00,740
26072016,20:00,21:00,737
26072016,21:00,22:00,735
26072016,22:00,23:00,737
26072016,23:00,00:00,740
27072016,00:00,01:00,744
27072016,01:00,02:00,745
27072016,02:00,03:00,740
27072016,03:00,04:00,736
27072016,04:00,05:00,733
27072016,05:00,06:00,736
27072016,06:00,07:00,740
27072016,07:00,08:00,741
27072016,08:00,09:00,742
27072016,09:00,10:00,743
27072016,10:00,11:00,736
27072016,11:00,12:00,741
27072016,12:00,13:00,742
27072016,13:00,14:00,741
27072016,14:00,15:00,737
27072016,15:00,16:00,734
27072016,16:00,17:00,738
27072016,17:00,18:00,740
27072016,18:00,19:00,743
27072016,19:00,20:00,745
27072016,20:00,21:00,746
27072016,21:00,22:00,747
27072016,22:00,23:00,749
27072016,23:00,00:00,747
28072016,00:00,01:00,737
28072016,01:00,02:00,517
28072016,02:00,03:00,502
28072016,03:00,04:00,502
28072016,04:00,05:00,539
28072016,05:00,06:00,747
28072016,06:00,07:00,745
28072016,07:00,08:00,746
28072016,08:00,09:00,739
28072016,09:00,10:00,740
28072016,10:00,11:00,743
28072016,11:00,12:00,744
28072016,12:00,13:00,744
28072016,13:00,14:00,741
28072016,14:00,15:00,741
28072016,15:00,16:00,738
28072016,16:00,17:00,744
28072016,17:00,18:00,741
28072016,18:00,19:00,538
28072016,19:00,20:00,491
28072016,20:00,21:00,490
28072016,21:00,22:00,488
28072016,22:00,23:00,362
28072016,23:00,00:00,220
29072016,00:00,01:00,175
29072016,01:00,02:00,0
29072016,02:00,03:00,0
29072016,03:00,04:00,0
29072016,04:00,05:00,0
29072016,05:00,06:00,0
29072016,06:00,07:00,0
29072016,07:00,08:00,0
29072016,08:00,09:00,0
29072016,09:00,10:00,0
29072016,10:00,11:00,0
29072016,11:00,12:00,0
29072016,12:00,13:00,0
29072016,13:00,14:00,0
29072016,14:00,15:00,0
29072016,15:00,16:00,0
29072016,16:00,17:00,0
29072016,17:00,18:00,0
29072016,18:00,19:00,0
29072016,19:00,20:00,0
29072016,20:00,21:00,0
29072016,21:00,22:00,0
29072016,22:00,23:00,0
29072016,23:00,00:00,0
30072016,00:00,01:00,0
30072016,01:00,02:00,0
30072016,02:00,03:00,0
30072016,03:00,04:00,0
30072016,04:00,05:00,0
30072016,05:00,06:00,0
30072016,06:00,07:00,0
30072016,07:00,08:00,0
30072016,08:00,09:00,0
30072016,09:00,10:00,0
30072016,10:00,11:00,0
30072016,11:00,12:00,0
30072016,12:00,13:00,0
30072016,13:00,14:00,0
30072016,14:00,15:00,0
30072016,15:00,16:00,0
30072016,16:00,17:00,0
30072016,17:00,18:00,0
30072016,18:00,19:00,0
30072016,19:00,20:00,0
30072016,20:00,21:00,0
30072016,21:00,22:00,0
30072016,22:00,23:00,0
30072016,23:00,00:00,0
31072016,00:00,01:00,0
31072016,01:00,02:00,0
31072016,02:00,03:00,0
31072016,03:00,04:00,0
31072016,04:00,05:00,0
31072016,05:00,06:00,0
31072016,06:00,07:00,0
31072016,07:00,08:00,0
31072016,08:00,09:00,0
31072016,09:00,10:00,0
31072016,10:00,11:00,0
31072016,11:00,12:00,0
31072016,12:00,13:00,0
31072016,13:00,14:00,0
31072016,14:00,15:00,0
31072016,15:00,16:00,0
31072016,16:00,17:00,0
31072016,17:00,18:00,0
31072016,18:00,19:00,0
31072016,19:00,20:00,0
31072016,20:00,21:00,0
31072016,21:00,22:00,0
31072016,22:00,23:00,0
31072016,23:00,00:00,0
1082016,00:00,01:00,0
1082016,01:00,02:00,0
1082016,02:00,03:00,0
1082016,03:00,04:00,0
1082016,04:00,05:00,0
1082016,05:00,06:00,0
1082016,06:00,07:00,0
1082016,07:00,08:00,0
1082016,08:00,09:00,0
1082016,09:00,10:00,0
1082016,10:00,11:00,0
1082016,11:00,12:00,0
1082016,12:00,13:00,0
1082016,13:00,14:00,0
1082016,14:00,15:00,0
1082016,15:00,16:00,0
1082016,16:00,17:00,0
1082016,17:00,18:00,0
1082016,18:00,19:00,0
1082016,19:00,20:00,0
1082016,20:00,21:00,0
1082016,21:00,22:00,0
1082016,22:00,23:00,0
1082016,23:00,00:00,0
2082016,00:00,01:00,0
2082016,01:00,02:00,0
2082016,02:00,03:00,0
2082016,03:00,04:00,0
2082016,04:00,05:00,0
2082016,05:00,06:00,0
2082016,06:00,07:00,0
2082016,07:00,08:00,0
2082016,08:00,09:00,0
2082016,09:00,10:00,0
2082016,10:00,11:00,0
2082016,11:00,12:00,0
2082016,12:00,13:00,0
2082016,13:00,14:00,0
2082016,14:00,15:00,0
2082016,15:00,16:00,0
2082016,16:00,17:00,0
2082016,17:00,18:00,0
2082016,18:00,19:00,0
2082016,19:00,20:00,0
2082016,20:00,21:00,0
2082016,21:00,22:00,0
2082016,22:00,23:00,0
2082016,23:00,00:00,0
3082016,00:00,01:00,0
3082016,01:00,02:00,0
3082016,02:00,03:00,0
3082016,03:00,04:00,0
3082016,04:00,05:00,0
3082016,05:00,06:00,0
3082016,06:00,07:00,0
3082016,07:00,08:00,0
3082016,08:00,09:00,0
3082016,09:00,10:00,0
3082016,10:00,11:00,0
3082016,11:00,12:00,0
3082016,12:00,13:00,0
3082016,13:00,14:00,0
3082016,14:00,15:00,0
3082016,15:00,16:00,0
3082016,16:00,17:00,0
3082016,17:00,18:00,0
3082016,18:00,19:00,0
3082016,19:00,20:00,0
3082016,20:00,21:00,0
3082016,21:00,22:00,0
3082016,22:00,23:00,0
3082016,23:00,00:00,0
4082016,00:00,01:00,0
4082016,01:00,02:00,0
4082016,02:00,03:00,0
4082016,03:00,04:00,0
4082016,04:00,05:00,0
4082016,05:00,06:00,0
4082016,06:00,07:00,0
4082016,07:00,08:00,0
4082016,08:00,09:00,0
4082016,09:00,10:00,0
4082016,10:00,11:00,0
4082016,11:00,12:00,0
4082016,12:00,13:00,0
4082016,13:00,14:00,0
4082016,14:00,15:00,0
4082016,15:00,16:00,0
4082016,16:00,17:00,0
4082016,17:00,18:00,0
4082016,18:00,19:00,0
4082016,19:00,20:00,0
4082016,20:00,21:00,0
4082016,21:00,22:00,0
4082016,22:00,23:00,0
4082016,23:00,00:00,0
5082016,00:00,01:00,0
5082016,01:00,02:00,0
5082016,02:00,03:00,0
5082016,03:00,04:00,0
5082016,04:00,05:00,0
5082016,05:00,06:00,0
5082016,06:00,07:00,0
5082016,07:00,08:00,0
5082016,08:00,09:00,0
5082016,09:00,10:00,0
5082016,10:00,11:00,0
5082016,11:00,12:00,0
5082016,12:00,13:00,0
5082016,13:00,14:00,0
5082016,14:00,15:00,0
5082016,15:00,16:00,0
5082016,16:00,17:00,0
5082016,17:00,18:00,0
5082016,18:00,19:00,0
5082016,19:00,20:00,0
5082016,20:00,21:00,0
5082016,21:00,22:00,0
5082016,22:00,23:00,0
5082016,23:00,00:00,0
6082016,00:00,01:00,0
6082016,01:00,02:00,0
6082016,02:00,03:00,0
6082016,03:00,04:00,0
6082016,04:00,05:00,0
6082016,05:00,06:00,0
6082016,06:00,07:00,0
6082016,07:00,08:00,0
6082016,08:00,09:00,0
6082016,09:00,10:00,0
6082016,10:00,11:00,0
6082016,11:00,12:00,0
6082016,12:00,13:00,0
6082016,13:00,14:00,0
6082016,14:00,15:00,0
6082016,15:00,16:00,0
6082016,16:00,17:00,0
6082016,17:00,18:00,0
6082016,18:00,19:00,0
6082016,19:00,20:00,0
6082016,20:00,21:00,0
6082016,21:00,22:00,0
6082016,22:00,23:00,0
6082016,23:00,00:00,0
7082016,00:00,01:00,0
7082016,01:00,02:00,0
7082016,02:00,03:00,0
7082016,03:00,04:00,0
7082016,04:00,05:00,0
7082016,05:00,06:00,0
7082016,06:00,07:00,0
7082016,07:00,08:00,0
7082016,08:00,09:00,0
7082016,09:00,10:00,0
7082016,10:00,11:00,0
7082016,11:00,12:00,0
7082016,12:00,13:00,0
7082016,13:00,14:00,0
7082016,14:00,15:00,0
7082016,15:00,16:00,0
7082016,16:00,17:00,0
7082016,17:00,18:00,0
7082016,18:00,19:00,0
7082016,19:00,20:00,0
7082016,20:00,21:00,0
7082016,21:00,22:00,0
7082016,22:00,23:00,0
7082016,23:00,00:00,0
8082016,00:00,01:00,0
8082016,01:00,02:00,0
8082016,02:00,03:00,0
8082016,03:00,04:00,0
8082016,04:00,05:00,0
8082016,05:00,06:00,0
8082016,06:00,07:00,0
8082016,07:00,08:00,0
8082016,08:00,09:00,0
8082016,09:00,10:00,0
8082016,10:00,11:00,0
8082016,11:00,12:00,13
8082016,12:00,13:00,0
8082016,13:00,14:00,0
8082016,14:00,15:00,0
8082016,15:00,16:00,0
8082016,16:00,17:00,0
8082016,17:00,18:00,0
8082016,18:00,19:00,0
8082016,19:00,20:00,0
8082016,20:00,21:00,0
8082016,21:00,22:00,0
8082016,22:00,23:00,0
8082016,23:00,00:00,0
9082016,00:00,01:00,0
9082016,01:00,02:00,0
9082016,02:00,03:00,0
9082016,03:00,04:00,0
9082016,04:00,05:00,0
9082016,05:00,06:00,0
9082016,06:00,07:00,0
9082016,07:00,08:00,0
9082016,08:00,09:00,0
9082016,09:00,10:00,0
9082016,10:00,11:00,0
9082016,11:00,12:00,0
9082016,12:00,13:00,0
9082016,13:00,14:00,0
9082016,14:00,15:00,0
9082016,15:00,16:00,0
9082016,16:00,17:00,0
9082016,17:00,18:00,0
9082016,18:00,19:00,0
9082016,19:00,20:00,0
9082016,20:00,21:00,0
9082016,21:00,22:00,0
9082016,22:00,23:00,0
9082016,23:00,00:00,0
10082016,00:00,01:00,0
10082016,01:00,02:00,0
10082016,02:00,03:00,0
10082016,03:00,04:00,0
10082016,04:00,05:00,0
10082016,05:00,06:00,0
10082016,06:00,07:00,0
10082016,07:00,08:00,0
10082016,08:00,09:00,0
10082016,09:00,10:00,0
10082016,10:00,11:00,0
10082016,11:00,12:00,0
10082016,12:00,13:00,0
10082016,13:00,14:00,0
10082016,14:00,15:00,0
10082016,15:00,16:00,0
10082016,16:00,17:00,0
10082016,17:00,18:00,0
10082016,18:00,19:00,0
10082016,19:00,20:00,0
10082016,20:00,21:00,0
10082016,21:00,22:00,0
10082016,22:00,23:00,0
10082016,23:00,00:00,0
11082016,00:00,01:00,0
11082016,01:00,02:00,0
11082016,02:00,03:00,0
11082016,03:00,04:00,0
11082016,04:00,05:00,0
11082016,05:00,06:00,0
11082016,06:00,07:00,0
11082016,07:00,08:00,0
11082016,08:00,09:00,0
11082016,09:00,10:00,0
11082016,10:00,11:00,0
11082016,11:00,12:00,0
11082016,12:00,13:00,0
11082016,13:00,14:00,0
11082016,14:00,15:00,0
11082016,15:00,16:00,0
11082016,16:00,17:00,0
11082016,17:00,18:00,0
11082016,18:00,19:00,0
11082016,19:00,20:00,0
11082016,20:00,21:00,0
11082016,21:00,22:00,0
11082016,22:00,23:00,0
11082016,23:00,00:00,0
12082016,00:00,01:00,0
12082016,01:00,02:00,0
12082016,02:00,03:00,0
12082016,03:00,04:00,0
12082016,04:00,05:00,0
12082016,05:00,06:00,0
12082016,06:00,07:00,0
12082016,07:00,08:00,0
12082016,08:00,09:00,0
12082016,09:00,10:00,0
12082016,10:00,11:00,0
12082016,11:00,12:00,0
12082016,12:00,13:00,0
12082016,13:00,14:00,0
12082016,14:00,15:00,0
12082016,15:00,16:00,0
12082016,16:00,17:00,0
12082016,17:00,18:00,0
12082016,18:00,19:00,0
12082016,19:00,20:00,0
12082016,20:00,21:00,0
12082016,21:00,22:00,0
12082016,22:00,23:00,0
12082016,23:00,00:00,0
13082016,00:00,01:00,0
13082016,01:00,02:00,0
13082016,02:00,03:00,0
13082016,03:00,04:00,0
13082016,04:00,05:00,0
13082016,05:00,06:00,0
13082016,06:00,07:00,0
13082016,07:00,08:00,0
13082016,08:00,09:00,0
13082016,09:00,10:00,0
13082016,10:00,11:00,0
13082016,11:00,12:00,0
13082016,12:00,13:00,0
13082016,13:00,14:00,0
13082016,14:00,15:00,0
13082016,15:00,16:00,0
13082016,16:00,17:00,0
13082016,17:00,18:00,0
13082016,18:00,19:00,0
13082016,19:00,20:00,0
13082016,20:00,21:00,0
13082016,21:00,22:00,0
13082016,22:00,23:00,0
13082016,23:00,00:00,0
14082016,00:00,01:00,0
14082016,01:00,02:00,0
14082016,02:00,03:00,0
14082016,03:00,04:00,0
14082016,04:00,05:00,0
14082016,05:00,06:00,0
14082016,06:00,07:00,0
14082016,07:00,08:00,0
14082016,08:00,09:00,0
14082016,09:00,10:00,0
14082016,10:00,11:00,0
14082016,11:00,12:00,0
14082016,12:00,13:00,0
14082016,13:00,14:00,0
14082016,14:00,15:00,0
14082016,15:00,16:00,0
14082016,16:00,17:00,0
14082016,17:00,18:00,0
14082016,18:00,19:00,0
14082016,19:00,20:00,0
14082016,20:00,21:00,0
14082016,21:00,22:00,0
14082016,22:00,23:00,0
14082016,23:00,00:00,0
15082016,00:00,01:00,0
15082016,01:00,02:00,0
15082016,02:00,03:00,0
15082016,03:00,04:00,0
15082016,04:00,05:00,0
15082016,05:00,06:00,0
15082016,06:00,07:00,0
15082016,07:00,08:00,0
15082016,08:00,09:00,0
15082016,09:00,10:00,0
15082016,10:00,11:00,0
15082016,11:00,12:00,0
15082016,12:00,13:00,0
15082016,13:00,14:00,0
15082016,14:00,15:00,0
15082016,15:00,16:00,0
15082016,16:00,17:00,0
15082016,17:00,18:00,0
15082016,18:00,19:00,0
15082016,19:00,20:00,0
15082016,20:00,21:00,0
15082016,21:00,22:00,0
15082016,22:00,23:00,0
15082016,23:00,00:00,0
16082016,00:00,01:00,0
16082016,01:00,02:00,0
16082016,02:00,03:00,0
16082016,03:00,04:00,0
16082016,04:00,05:00,0
16082016,05:00,06:00,0
16082016,06:00,07:00,0
16082016,07:00,08:00,0
16082016,08:00,09:00,0
16082016,09:00,10:00,0
16082016,10:00,11:00,0
16082016,11:00,12:00,0
16082016,12:00,13:00,0
16082016,13:00,14:00,0
16082016,14:00,15:00,0
16082016,15:00,16:00,0
16082016,16:00,17:00,0
16082016,17:00,18:00,0
16082016,18:00,19:00,0
16082016,19:00,20:00,0
16082016,20:00,21:00,0
16082016,21:00,22:00,0
16082016,22:00,23:00,0
16082016,23:00,00:00,0
17082016,00:00,01:00,0
17082016,01:00,02:00,0
17082016,02:00,03:00,0
17082016,03:00,04:00,0
17082016,04:00,05:00,0
17082016,05:00,06:00,0
17082016,06:00,07:00,0
17082016,07:00,08:00,0
17082016,08:00,09:00,0
17082016,09:00,10:00,0
17082016,10:00,11:00,0
17082016,11:00,12:00,0
17082016,12:00,13:00,0
17082016,13:00,14:00,0
17082016,14:00,15:00,0
17082016,15:00,16:00,0
