date,start,end,11WD7HERN2S--4-X
13082019,06:00,07:00,0.0
13082019,07:00,08:00,0.0
13082019,08:00,09:00,0.0
13082019,09:00,10:00,0.0
13082019,10:00,11:00,0.0
13082019,11:00,12:00,0.0
13082019,12:00,13:00,0.0
13082019,13:00,14:00,0.0
13082019,14:00,15:00,0.0
13082019,15:00,16:00,0.0
13082019,16:00,17:00,0.0
13082019,17:00,18:00,0.0
13082019,18:00,19:00,0.0
13082019,19:00,20:00,0.0
13082019,20:00,21:00,0.0
13082019,21:00,22:00,0.0
13082019,22:00,23:00,0.0
13082019,23:00,00:00,0.0
14082019,00:00,01:00,0.0
14082019,01:00,02:00,0.0
14082019,02:00,03:00,0.0
14082019,03:00,04:00,0.0
14082019,04:00,05:00,0.0
14082019,05:00,06:00,0.0
14082019,06:00,07:00,0.0
14082019,07:00,08:00,0.0
14082019,08:00,09:00,0.0
14082019,09:00,10:00,0.0
14082019,10:00,11:00,0.0
14082019,11:00,12:00,0.0
14082019,12:00,13:00,0.0
14082019,13:00,14:00,0.0
14082019,14:00,15:00,0.0
14082019,15:00,16:00,0.0
14082019,16:00,17:00,0.0
14082019,17:00,18:00,0.0
14082019,18:00,19:00,0.0
14082019,19:00,20:00,0.0
14082019,20:00,21:00,0.0
14082019,21:00,22:00,0.0
14082019,22:00,23:00,0.0
14082019,23:00,00:00,0.0
15082019,00:00,01:00,0.0
15082019,01:00,02:00,0.0
15082019,02:00,03:00,0.0
15082019,03:00,04:00,0.0
15082019,04:00,05:00,0.0
15082019,05:00,06:00,0.0
15082019,06:00,07:00,0.0
15082019,07:00,08:00,0.0
15082019,08:00,09:00,0.0
15082019,09:00,10:00,0.0
15082019,10:00,11:00,0.0
15082019,11:00,12:00,0.0
15082019,12:00,13:00,0.0
15082019,13:00,14:00,0.0
15082019,14:00,15:00,0.0
15082019,15:00,16:00,0.0
15082019,16:00,17:00,0.0
15082019,17:00,18:00,0.0
15082019,18:00,19:00,0.0
15082019,19:00,20:00,0.0
15082019,20:00,21:00,0.0
15082019,21:00,22:00,0.0
15082019,22:00,23:00,0.0
15082019,23:00,00:00,0.0
16082019,00:00,01:00,0.0
16082019,01:00,02:00,0.0
16082019,02:00,03:00,0.0
16082019,03:00,04:00,0.0
16082019,04:00,05:00,0.0
16082019,05:00,06:00,0.0
16082019,06:00,07:00,0.0
16082019,07:00,08:00,0.0
16082019,08:00,09:00,0.0
16082019,09:00,10:00,0.0
16082019,10:00,11:00,0.0
16082019,11:00,12:00,0.0
16082019,12:00,13:00,0.0
16082019,13:00,14:00,0.0
16082019,14:00,15:00,0.0
16082019,15:00,16:00,0.0
16082019,16:00,17:00,0.0
16082019,17:00,18:00,0.0
16082019,18:00,19:00,0.0
16082019,19:00,20:00,0.0
16082019,20:00,21:00,0.0
16082019,21:00,22:00,0.0
16082019,22:00,23:00,0.0
16082019,23:00,00:00,0.0
17082019,00:00,01:00,0.0
17082019,01:00,02:00,0.0
17082019,02:00,03:00,0.0
17082019,03:00,04:00,0.0
17082019,04:00,05:00,0.0
17082019,05:00,06:00,0.0
17082019,06:00,07:00,0.0
17082019,07:00,08:00,0.0
17082019,08:00,09:00,0.0
17082019,09:00,10:00,0.0
17082019,10:00,11:00,0.0
17082019,11:00,12:00,0.0
17082019,12:00,13:00,0.0
17082019,13:00,14:00,0.0
17082019,14:00,15:00,0.0
17082019,15:00,16:00,0.0
17082019,16:00,17:00,0.0
17082019,17:00,18:00,0.0
17082019,18:00,19:00,0.0
17082019,19:00,20:00,0.0
17082019,20:00,21:00,0.0
17082019,21:00,22:00,0.0
17082019,22:00,23:00,0.0
17082019,23:00,00:00,0.0
18082019,00:00,01:00,0.0
18082019,01:00,02:00,0.0
18082019,02:00,03:00,0.0
18082019,03:00,04:00,0.0
18082019,04:00,05:00,0.0
18082019,05:00,06:00,0.0
18082019,06:00,07:00,0.0
18082019,07:00,08:00,0.0
18082019,08:00,09:00,0.0
18082019,09:00,10:00,0.0
18082019,10:00,11:00,0.0
18082019,11:00,12:00,0.0
18082019,12:00,13:00,0.0
18082019,13:00,14:00,0.0
18082019,14:00,15:00,0.0
18082019,15:00,16:00,0.0
18082019,16:00,17:00,0.0
18082019,17:00,18:00,0.0
18082019,18:00,19:00,0.0
18082019,19:00,20:00,0.0
18082019,20:00,21:00,0.0
18082019,21:00,22:00,0.0
18082019,22:00,23:00,0.0
18082019,23:00,00:00,0.0
19082019,00:00,01:00,0.0
19082019,01:00,02:00,0.0
19082019,02:00,03:00,0.0
19082019,03:00,04:00,0.0
19082019,04:00,05:00,0.0
19082019,05:00,06:00,0.0
19082019,06:00,07:00,0.0
19082019,07:00,08:00,0.0
19082019,08:00,09:00,0.0
19082019,09:00,10:00,0.0
19082019,10:00,11:00,0.0
19082019,11:00,12:00,0.0
19082019,12:00,13:00,0.0
19082019,13:00,14:00,0.0
19082019,14:00,15:00,0.0
19082019,15:00,16:00,0.0
19082019,16:00,17:00,0.0
19082019,17:00,18:00,0.0
19082019,18:00,19:00,0.0
19082019,19:00,20:00,0.0
19082019,20:00,21:00,0.0
19082019,21:00,22:00,0.0
19082019,22:00,23:00,0.0
19082019,23:00,00:00,0.0
20082019,00:00,01:00,0.0
20082019,01:00,02:00,0.0
20082019,02:00,03:00,0.0
20082019,03:00,04:00,0.0
20082019,04:00,05:00,0.0
20082019,05:00,06:00,0.0
20082019,06:00,07:00,0.0
20082019,07:00,08:00,0.0
20082019,08:00,09:00,0.0
20082019,09:00,10:00,0.0
20082019,10:00,11:00,0.0
20082019,11:00,12:00,0.0
20082019,12:00,13:00,0.0
20082019,13:00,14:00,0.0
20082019,14:00,15:00,0.0
20082019,15:00,16:00,0.0
20082019,16:00,17:00,0.0
20082019,17:00,18:00,0.0
20082019,18:00,19:00,0.0
20082019,19:00,20:00,0.0
20082019,20:00,21:00,0.0
20082019,21:00,22:00,0.0
20082019,22:00,23:00,0.0
20082019,23:00,00:00,0.0
21082019,00:00,01:00,0.0
21082019,01:00,02:00,0.0
21082019,02:00,03:00,0.0
21082019,03:00,04:00,0.0
21082019,04:00,05:00,0.0
21082019,05:00,06:00,0.0
21082019,06:00,07:00,0.0
21082019,07:00,08:00,0.0
21082019,08:00,09:00,0.0
21082019,09:00,10:00,0.0
21082019,10:00,11:00,0.0
21082019,11:00,12:00,0.0
21082019,12:00,13:00,0.0
21082019,13:00,14:00,0.0
21082019,14:00,15:00,0.0
21082019,15:00,16:00,0.0
21082019,16:00,17:00,0.0
21082019,17:00,18:00,0.0
21082019,18:00,19:00,0.0
21082019,19:00,20:00,0.0
21082019,20:00,21:00,0.0
21082019,21:00,22:00,0.0
21082019,22:00,23:00,0.0
21082019,23:00,00:00,0.0
22082019,00:00,01:00,0.0
22082019,01:00,02:00,0.0
22082019,02:00,03:00,0.0
22082019,03:00,04:00,0.0
22082019,04:00,05:00,0.0
22082019,05:00,06:00,0.0
22082019,06:00,07:00,0.0
22082019,07:00,08:00,0.0
22082019,08:00,09:00,0.0
22082019,09:00,10:00,0.0
22082019,10:00,11:00,0.0
22082019,11:00,12:00,0.0
22082019,12:00,13:00,0.0
22082019,13:00,14:00,0.0
22082019,14:00,15:00,0.0
22082019,15:00,16:00,0.0
22082019,16:00,17:00,0.0
22082019,17:00,18:00,0.0
22082019,18:00,19:00,0.0
22082019,19:00,20:00,0.0
22082019,20:00,21:00,0.0
22082019,21:00,22:00,0.0
22082019,22:00,23:00,0.0
22082019,23:00,00:00,0.0
23082019,00:00,01:00,0.0
23082019,01:00,02:00,0.0
23082019,02:00,03:00,0.0
23082019,03:00,04:00,0.0
23082019,04:00,05:00,0.0
23082019,05:00,06:00,0.0
23082019,06:00,07:00,0.0
23082019,07:00,08:00,0.0
23082019,08:00,09:00,0.0
23082019,09:00,10:00,0.0
23082019,10:00,11:00,0.0
23082019,11:00,12:00,0.0
23082019,12:00,13:00,0.0
23082019,13:00,14:00,0.0
23082019,14:00,15:00,0.0
23082019,15:00,16:00,0.0
23082019,16:00,17:00,0.0
23082019,17:00,18:00,0.0
23082019,18:00,19:00,0.0
23082019,19:00,20:00,0.0
23082019,20:00,21:00,0.0
23082019,21:00,22:00,0.0
23082019,22:00,23:00,0.0
23082019,23:00,00:00,0.0
24082019,00:00,01:00,0.0
24082019,01:00,02:00,0.0
24082019,02:00,03:00,0.0
24082019,03:00,04:00,0.0
24082019,04:00,05:00,0.0
24082019,05:00,06:00,0.0
24082019,06:00,07:00,0.0
24082019,07:00,08:00,0.0
24082019,08:00,09:00,0.0
24082019,09:00,10:00,0.0
24082019,10:00,11:00,0.0
24082019,11:00,12:00,0.0
24082019,12:00,13:00,0.0
24082019,13:00,14:00,0.0
24082019,14:00,15:00,0.0
24082019,15:00,16:00,0.0
24082019,16:00,17:00,0.0
24082019,17:00,18:00,0.0
24082019,18:00,19:00,0.0
24082019,19:00,20:00,0.0
24082019,20:00,21:00,0.0
24082019,21:00,22:00,0.0
24082019,22:00,23:00,0.0
24082019,23:00,00:00,0.0
25082019,00:00,01:00,0.0
25082019,01:00,02:00,0.0
25082019,02:00,03:00,0.0
25082019,03:00,04:00,0.0
25082019,04:00,05:00,0.0
25082019,05:00,06:00,0.0
25082019,06:00,07:00,0.0
25082019,07:00,08:00,0.0
25082019,08:00,09:00,0.0
25082019,09:00,10:00,0.0
25082019,10:00,11:00,0.0
25082019,11:00,12:00,0.0
25082019,12:00,13:00,0.0
25082019,13:00,14:00,0.0
25082019,14:00,15:00,0.0
25082019,15:00,16:00,0.0
25082019,16:00,17:00,0.0
25082019,17:00,18:00,0.0
25082019,18:00,19:00,0.0
25082019,19:00,20:00,0.0
25082019,20:00,21:00,0.0
25082019,21:00,22:00,0.0
25082019,22:00,23:00,0.0
25082019,23:00,00:00,0.0
26082019,00:00,01:00,0.0
26082019,01:00,02:00,0.0
26082019,02:00,03:00,0.0
26082019,03:00,04:00,0.0
26082019,04:00,05:00,0.0
26082019,05:00,06:00,0.0
26082019,06:00,07:00,0.0
26082019,07:00,08:00,0.0
26082019,08:00,09:00,0.0
26082019,09:00,10:00,0.0
26082019,10:00,11:00,0.0
26082019,11:00,12:00,0.0
26082019,12:00,13:00,0.0
26082019,13:00,14:00,0.0
26082019,14:00,15:00,0.0
26082019,15:00,16:00,0.0
26082019,16:00,17:00,0.0
26082019,17:00,18:00,0.0
26082019,18:00,19:00,0.0
26082019,19:00,20:00,0.0
26082019,20:00,21:00,0.0
26082019,21:00,22:00,0.0
26082019,22:00,23:00,0.0
26082019,23:00,00:00,0.0
27082019,00:00,01:00,0.0
27082019,01:00,02:00,0.0
27082019,02:00,03:00,0.0
27082019,03:00,04:00,0.0
27082019,04:00,05:00,0.0
27082019,05:00,06:00,0.0
27082019,06:00,07:00,0.0
27082019,07:00,08:00,0.0
27082019,08:00,09:00,0.0
27082019,09:00,10:00,0.0
27082019,10:00,11:00,0.0
27082019,11:00,12:00,0.0
27082019,12:00,13:00,0.0
27082019,13:00,14:00,0.0
27082019,14:00,15:00,0.0
27082019,15:00,16:00,0.0
27082019,16:00,17:00,0.0
27082019,17:00,18:00,0.0
27082019,18:00,19:00,0.0
27082019,19:00,20:00,0.0
27082019,20:00,21:00,0.0
27082019,21:00,22:00,0.0
27082019,22:00,23:00,0.0
27082019,23:00,00:00,0.0
28082019,00:00,01:00,0.0
28082019,01:00,02:00,0.0
28082019,02:00,03:00,0.0
28082019,03:00,04:00,0.0
28082019,04:00,05:00,0.0
28082019,05:00,06:00,0.0
28082019,06:00,07:00,0.0
28082019,07:00,08:00,0.0
28082019,08:00,09:00,0.0
28082019,09:00,10:00,0.0
28082019,10:00,11:00,0.0
28082019,11:00,12:00,0.0
28082019,12:00,13:00,0.0
28082019,13:00,14:00,0.0
28082019,14:00,15:00,0.0
28082019,15:00,16:00,0.0
28082019,16:00,17:00,0.0
28082019,17:00,18:00,0.0
28082019,18:00,19:00,0.0
28082019,19:00,20:00,0.0
28082019,20:00,21:00,0.0
28082019,21:00,22:00,0.0
28082019,22:00,23:00,0.0
28082019,23:00,00:00,0.0
29082019,00:00,01:00,0.0
29082019,01:00,02:00,87.0
29082019,02:00,03:00,114.0
29082019,03:00,04:00,130.0
29082019,04:00,05:00,174.0
29082019,05:00,06:00,258.0
29082019,06:00,07:00,348.0
29082019,07:00,08:00,416.0
29082019,08:00,09:00,436.0
29082019,09:00,10:00,440.0
29082019,10:00,11:00,453.0
29082019,11:00,12:00,442.0
29082019,12:00,13:00,330.0
29082019,13:00,14:00,180.0
29082019,14:00,15:00,164.0
29082019,15:00,16:00,181.0
29082019,16:00,17:00,327.0
29082019,17:00,18:00,417.0
29082019,18:00,19:00,451.0
29082019,19:00,20:00,437.0
29082019,20:00,21:00,452.0
29082019,21:00,22:00,458.0
29082019,22:00,23:00,447.0
29082019,23:00,00:00,275.0
30082019,00:00,01:00,107.0
30082019,01:00,02:00,110.0
30082019,02:00,03:00,109.0
30082019,03:00,04:00,113.0
30082019,04:00,05:00,127.0
30082019,05:00,06:00,264.0
30082019,06:00,07:00,414.0
30082019,07:00,08:00,443.0
30082019,08:00,09:00,448.0
30082019,09:00,10:00,447.0
30082019,10:00,11:00,316.0
30082019,11:00,12:00,160.0
30082019,12:00,13:00,105.0
30082019,13:00,14:00,109.0
30082019,14:00,15:00,115.0
30082019,15:00,16:00,122.0
30082019,16:00,17:00,168.0
30082019,17:00,18:00,299.0
30082019,18:00,19:00,382.0
30082019,19:00,20:00,334.0
30082019,20:00,21:00,332.0
30082019,21:00,22:00,329.0
30082019,22:00,23:00,258.0
30082019,23:00,00:00,161.0
31082019,00:00,01:00,0.0
31082019,01:00,02:00,0.0
31082019,02:00,03:00,0.0
31082019,03:00,04:00,0.0
31082019,04:00,05:00,0.0
31082019,05:00,06:00,0.0
31082019,06:00,07:00,0.0
31082019,07:00,08:00,0.0
31082019,08:00,09:00,0.0
31082019,09:00,10:00,0.0
31082019,10:00,11:00,0.0
31082019,11:00,12:00,0.0
31082019,12:00,13:00,0.0
31082019,13:00,14:00,0.0
31082019,14:00,15:00,0.0
31082019,15:00,16:00,0.0
31082019,16:00,17:00,0.0
31082019,17:00,18:00,0.0
31082019,18:00,19:00,0.0
31082019,19:00,20:00,0.0
31082019,20:00,21:00,0.0
31082019,21:00,22:00,0.0
31082019,22:00,23:00,0.0
31082019,23:00,00:00,0.0
1092019,00:00,01:00,0.0
1092019,01:00,02:00,0.0
1092019,02:00,03:00,0.0
1092019,03:00,04:00,0.0
1092019,04:00,05:00,0.0
1092019,05:00,06:00,0.0
1092019,06:00,07:00,0.0
1092019,07:00,08:00,0.0
1092019,08:00,09:00,0.0
1092019,09:00,10:00,0.0
1092019,10:00,11:00,0.0
1092019,11:00,12:00,0.0
1092019,12:00,13:00,0.0
1092019,13:00,14:00,0.0
1092019,14:00,15:00,0.0
1092019,15:00,16:00,0.0
1092019,16:00,17:00,0.0
1092019,17:00,18:00,0.0
1092019,18:00,19:00,0.0
1092019,19:00,20:00,0.0
1092019,20:00,21:00,0.0
1092019,21:00,22:00,0.0
1092019,22:00,23:00,0.0
1092019,23:00,00:00,0.0
2092019,00:00,01:00,0.0
2092019,01:00,02:00,0.0
2092019,02:00,03:00,0.0
2092019,03:00,04:00,0.0
2092019,04:00,05:00,0.0
2092019,05:00,06:00,0.0
2092019,06:00,07:00,0.0
2092019,07:00,08:00,0.0
2092019,08:00,09:00,0.0
2092019,09:00,10:00,0.0
2092019,10:00,11:00,0.0
2092019,11:00,12:00,0.0
2092019,12:00,13:00,0.0
2092019,13:00,14:00,0.0
2092019,14:00,15:00,0.0
2092019,15:00,16:00,0.0
2092019,16:00,17:00,0.0
2092019,17:00,18:00,0.0
2092019,18:00,19:00,0.0
2092019,19:00,20:00,0.0
2092019,20:00,21:00,0.0
2092019,21:00,22:00,0.0
2092019,22:00,23:00,0.0
2092019,23:00,00:00,0.0
3092019,00:00,01:00,0.0
3092019,01:00,02:00,0.0
3092019,02:00,03:00,0.0
3092019,03:00,04:00,0.0
3092019,04:00,05:00,0.0
3092019,05:00,06:00,0.0
3092019,06:00,07:00,0.0
3092019,07:00,08:00,0.0
3092019,08:00,09:00,0.0
3092019,09:00,10:00,0.0
3092019,10:00,11:00,0.0
3092019,11:00,12:00,0.0
3092019,12:00,13:00,0.0
3092019,13:00,14:00,0.0
3092019,14:00,15:00,0.0
3092019,15:00,16:00,0.0
3092019,16:00,17:00,0.0
3092019,17:00,18:00,0.0
3092019,18:00,19:00,0.0
3092019,19:00,20:00,0.0
3092019,20:00,21:00,0.0
3092019,21:00,22:00,0.0
3092019,22:00,23:00,0.0
3092019,23:00,00:00,0.0
4092019,00:00,01:00,1.0
4092019,01:00,02:00,0.0
4092019,02:00,03:00,0.0
4092019,03:00,04:00,0.0
4092019,04:00,05:00,0.0
4092019,05:00,06:00,0.0
4092019,06:00,07:00,0.0
4092019,07:00,08:00,0.0
4092019,08:00,09:00,0.0
4092019,09:00,10:00,0.0
4092019,10:00,11:00,0.0
4092019,11:00,12:00,0.0
4092019,12:00,13:00,0.0
4092019,13:00,14:00,0.0
4092019,14:00,15:00,0.0
4092019,15:00,16:00,0.0
4092019,16:00,17:00,0.0
4092019,17:00,18:00,0.0
4092019,18:00,19:00,0.0
4092019,19:00,20:00,0.0
4092019,20:00,21:00,0.0
4092019,21:00,22:00,0.0
4092019,22:00,23:00,0.0
4092019,23:00,00:00,0.0
5092019,00:00,01:00,0.0
5092019,01:00,02:00,0.0
5092019,02:00,03:00,0.0
5092019,03:00,04:00,0.0
5092019,04:00,05:00,0.0
5092019,05:00,06:00,0.0
5092019,06:00,07:00,0.0
5092019,07:00,08:00,0.0
5092019,08:00,09:00,0.0
5092019,09:00,10:00,0.0
5092019,10:00,11:00,0.0
5092019,11:00,12:00,0.0
5092019,12:00,13:00,0.0
5092019,13:00,14:00,0.0
5092019,14:00,15:00,0.0
5092019,15:00,16:00,0.0
5092019,16:00,17:00,0.0
5092019,17:00,18:00,0.0
5092019,18:00,19:00,0.0
5092019,19:00,20:00,0.0
5092019,20:00,21:00,0.0
5092019,21:00,22:00,0.0
5092019,22:00,23:00,0.0
5092019,23:00,00:00,0.0
6092019,00:00,01:00,0.0
6092019,01:00,02:00,0.0
6092019,02:00,03:00,0.0
6092019,03:00,04:00,0.0
6092019,04:00,05:00,0.0
6092019,05:00,06:00,0.0
6092019,06:00,07:00,0.0
6092019,07:00,08:00,0.0
6092019,08:00,09:00,0.0
6092019,09:00,10:00,0.0
6092019,10:00,11:00,0.0
6092019,11:00,12:00,0.0
6092019,12:00,13:00,0.0
6092019,13:00,14:00,0.0
6092019,14:00,15:00,0.0
6092019,15:00,16:00,0.0
6092019,16:00,17:00,0.0
6092019,17:00,18:00,0.0
6092019,18:00,19:00,0.0
6092019,19:00,20:00,0.0
6092019,20:00,21:00,0.0
6092019,21:00,22:00,0.0
6092019,22:00,23:00,0.0
6092019,23:00,00:00,0.0
7092019,00:00,01:00,0.0
7092019,01:00,02:00,0.0
7092019,02:00,03:00,0.0
7092019,03:00,04:00,0.0
7092019,04:00,05:00,0.0
7092019,05:00,06:00,0.0
7092019,06:00,07:00,0.0
7092019,07:00,08:00,0.0
7092019,08:00,09:00,0.0
7092019,09:00,10:00,0.0
7092019,10:00,11:00,0.0
7092019,11:00,12:00,0.0
7092019,12:00,13:00,0.0
7092019,13:00,14:00,0.0
7092019,14:00,15:00,0.0
7092019,15:00,16:00,0.0
7092019,16:00,17:00,0.0
7092019,17:00,18:00,0.0
7092019,18:00,19:00,0.0
7092019,19:00,20:00,0.0
7092019,20:00,21:00,0.0
7092019,21:00,22:00,0.0
7092019,22:00,23:00,0.0
7092019,23:00,00:00,0.0
8092019,00:00,01:00,0.0
8092019,01:00,02:00,0.0
8092019,02:00,03:00,0.0
8092019,03:00,04:00,0.0
8092019,04:00,05:00,0.0
8092019,05:00,06:00,0.0
8092019,06:00,07:00,0.0
8092019,07:00,08:00,0.0
8092019,08:00,09:00,0.0
8092019,09:00,10:00,0.0
8092019,10:00,11:00,0.0
8092019,11:00,12:00,0.0
8092019,12:00,13:00,0.0
8092019,13:00,14:00,0.0
8092019,14:00,15:00,0.0
8092019,15:00,16:00,0.0
8092019,16:00,17:00,0.0
8092019,17:00,18:00,0.0
8092019,18:00,19:00,0.0
8092019,19:00,20:00,0.0
8092019,20:00,21:00,0.0
8092019,21:00,22:00,0.0
8092019,22:00,23:00,0.0
8092019,23:00,00:00,0.0
9092019,00:00,01:00,0.0
9092019,01:00,02:00,0.0
9092019,02:00,03:00,0.0
9092019,03:00,04:00,0.0
9092019,04:00,05:00,0.0
9092019,05:00,06:00,0.0
9092019,06:00,07:00,0.0
9092019,07:00,08:00,0.0
9092019,08:00,09:00,0.0
9092019,09:00,10:00,0.0
9092019,10:00,11:00,0.0
9092019,11:00,12:00,0.0
9092019,12:00,13:00,0.0
9092019,13:00,14:00,0.0
9092019,14:00,15:00,0.0
9092019,15:00,16:00,0.0
9092019,16:00,17:00,0.0
9092019,17:00,18:00,0.0
9092019,18:00,19:00,0.0
9092019,19:00,20:00,0.0
9092019,20:00,21:00,0.0
9092019,21:00,22:00,0.0
9092019,22:00,23:00,0.0
9092019,23:00,00:00,0.0
10092019,00:00,01:00,0.0
10092019,01:00,02:00,0.0
10092019,02:00,03:00,0.0
10092019,03:00,04:00,0.0
10092019,04:00,05:00,0.0
10092019,05:00,06:00,0.0
10092019,06:00,07:00,0.0
10092019,07:00,08:00,0.0
10092019,08:00,09:00,0.0
10092019,09:00,10:00,0.0
10092019,10:00,11:00,0.0
10092019,11:00,12:00,0.0
10092019,12:00,13:00,0.0
10092019,13:00,14:00,0.0
10092019,14:00,15:00,0.0
10092019,15:00,16:00,0.0
10092019,16:00,17:00,0.0
10092019,17:00,18:00,0.0
10092019,18:00,19:00,0.0
10092019,19:00,20:00,0.0
10092019,20:00,21:00,0.0
10092019,21:00,22:00,0.0
10092019,22:00,23:00,0.0
10092019,23:00,00:00,0.0
11092019,00:00,01:00,0.0
11092019,01:00,02:00,0.0
11092019,02:00,03:00,0.0
11092019,03:00,04:00,0.0
11092019,04:00,05:00,0.0
11092019,05:00,06:00,0.0
11092019,06:00,07:00,0.0
11092019,07:00,08:00,0.0
11092019,08:00,09:00,0.0
11092019,09:00,10:00,0.0
11092019,10:00,11:00,0.0
11092019,11:00,12:00,0.0
11092019,12:00,13:00,0.0
11092019,13:00,14:00,0.0
11092019,14:00,15:00,0.0
11092019,15:00,16:00,0.0
11092019,16:00,17:00,0.0
11092019,17:00,18:00,0.0
11092019,18:00,19:00,0.0
11092019,19:00,20:00,0.0
11092019,20:00,21:00,0.0
11092019,21:00,22:00,0.0
11092019,22:00,23:00,0.0
11092019,23:00,00:00,0.0
12092019,00:00,01:00,0.0
12092019,01:00,02:00,0.0
12092019,02:00,03:00,0.0
12092019,03:00,04:00,0.0
12092019,04:00,05:00,1.0
12092019,05:00,06:00,109.0
12092019,06:00,07:00,184.0
12092019,07:00,08:00,252.0
12092019,08:00,09:00,351.0
12092019,09:00,10:00,395.0
12092019,10:00,11:00,262.0
12092019,11:00,12:00,126.0
12092019,12:00,13:00,110.0
12092019,13:00,14:00,107.0
12092019,14:00,15:00,109.0
12092019,15:00,16:00,111.0
12092019,16:00,17:00,68.0
12092019,17:00,18:00,0.0
12092019,18:00,19:00,0.0
12092019,19:00,20:00,0.0
12092019,20:00,21:00,0.0
12092019,21:00,22:00,0.0
12092019,22:00,23:00,0.0
12092019,23:00,00:00,0.0
13092019,00:00,01:00,0.0
13092019,01:00,02:00,0.0
13092019,02:00,03:00,0.0
13092019,03:00,04:00,0.0
13092019,04:00,05:00,0.0
13092019,05:00,06:00,0.0
13092019,06:00,07:00,0.0
13092019,07:00,08:00,0.0
13092019,08:00,09:00,0.0
13092019,09:00,10:00,0.0
13092019,10:00,11:00,0.0
13092019,11:00,12:00,0.0
13092019,12:00,13:00,0.0
13092019,13:00,14:00,0.0
13092019,14:00,15:00,0.0
13092019,15:00,16:00,0.0
13092019,16:00,17:00,0.0
13092019,17:00,18:00,0.0
13092019,18:00,19:00,0.0
13092019,19:00,20:00,0.0
13092019,20:00,21:00,0.0
13092019,21:00,22:00,0.0
13092019,22:00,23:00,0.0
13092019,23:00,00:00,0.0
14092019,00:00,01:00,0.0
14092019,01:00,02:00,0.0
14092019,02:00,03:00,0.0
14092019,03:00,04:00,0.0
14092019,04:00,05:00,0.0
14092019,05:00,06:00,0.0
14092019,06:00,07:00,0.0
14092019,07:00,08:00,0.0
14092019,08:00,09:00,0.0
14092019,09:00,10:00,0.0
14092019,10:00,11:00,0.0
14092019,11:00,12:00,0.0
14092019,12:00,13:00,0.0
14092019,13:00,14:00,0.0
14092019,14:00,15:00,0.0
14092019,15:00,16:00,0.0
14092019,16:00,17:00,0.0
14092019,17:00,18:00,0.0
14092019,18:00,19:00,0.0
14092019,19:00,20:00,0.0
14092019,20:00,21:00,0.0
14092019,21:00,22:00,0.0
14092019,22:00,23:00,0.0
14092019,23:00,00:00,0.0
15092019,00:00,01:00,0.0
15092019,01:00,02:00,0.0
15092019,02:00,03:00,0.0
15092019,03:00,04:00,0.0
15092019,04:00,05:00,0.0
15092019,05:00,06:00,0.0
15092019,06:00,07:00,0.0
15092019,07:00,08:00,0.0
15092019,08:00,09:00,0.0
15092019,09:00,10:00,0.0
15092019,10:00,11:00,0.0
15092019,11:00,12:00,0.0
15092019,12:00,13:00,0.0
15092019,13:00,14:00,0.0
15092019,14:00,15:00,0.0
15092019,15:00,16:00,0.0
15092019,16:00,17:00,0.0
15092019,17:00,18:00,0.0
15092019,18:00,19:00,0.0
15092019,19:00,20:00,0.0
15092019,20:00,21:00,0.0
15092019,21:00,22:00,0.0
15092019,22:00,23:00,0.0
15092019,23:00,00:00,0.0
16092019,00:00,01:00,0.0
16092019,01:00,02:00,0.0
16092019,02:00,03:00,0.0
16092019,03:00,04:00,113.0
16092019,04:00,05:00,114.0
16092019,05:00,06:00,216.0
16092019,06:00,07:00,371.0
16092019,07:00,08:00,435.0
16092019,08:00,09:00,451.0
16092019,09:00,10:00,435.0
16092019,10:00,11:00,435.0
16092019,11:00,12:00,451.0
16092019,12:00,13:00,453.0
16092019,13:00,14:00,439.0
16092019,14:00,15:00,444.0
16092019,15:00,16:00,439.0
16092019,16:00,17:00,395.0
16092019,17:00,18:00,434.0
16092019,18:00,19:00,449.0
16092019,19:00,20:00,450.0
16092019,20:00,21:00,456.0
16092019,21:00,22:00,448.0
16092019,22:00,23:00,377.0
16092019,23:00,00:00,160.0
17092019,00:00,01:00,1.0
17092019,01:00,02:00,0.0
17092019,02:00,03:00,0.0
17092019,03:00,04:00,0.0
17092019,04:00,05:00,0.0
17092019,05:00,06:00,0.0
17092019,06:00,07:00,0.0
17092019,07:00,08:00,0.0
17092019,08:00,09:00,0.0
17092019,09:00,10:00,0.0
17092019,10:00,11:00,0.0
17092019,11:00,12:00,0.0
17092019,12:00,13:00,0.0
17092019,13:00,14:00,0.0
17092019,14:00,15:00,0.0
17092019,15:00,16:00,0.0
17092019,16:00,17:00,0.0
17092019,17:00,18:00,0.0
17092019,18:00,19:00,0.0
17092019,19:00,20:00,0.0
17092019,20:00,21:00,0.0
17092019,21:00,22:00,0.0
17092019,22:00,23:00,0.0
17092019,23:00,00:00,0.0
18092019,00:00,01:00,0.0
18092019,01:00,02:00,0.0
18092019,02:00,03:00,0.0
18092019,03:00,04:00,0.0
18092019,04:00,05:00,0.0
18092019,05:00,06:00,0.0
18092019,06:00,07:00,0.0
18092019,07:00,08:00,0.0
18092019,08:00,09:00,0.0
18092019,09:00,10:00,0.0
18092019,10:00,11:00,0.0
18092019,11:00,12:00,0.0
18092019,12:00,13:00,0.0
18092019,13:00,14:00,0.0
18092019,14:00,15:00,0.0
