date,start,end,11WD2IRG4000061X
11022016,09:00,10:00,0
11022016,10:00,11:00,0
11022016,11:00,12:00,0
11022016,12:00,13:00,0
11022016,13:00,14:00,0
11022016,14:00,15:00,0
11022016,15:00,16:00,0
11022016,16:00,17:00,0
11022016,17:00,18:00,0
11022016,18:00,19:00,0
11022016,19:00,20:00,0
11022016,20:00,21:00,0
11022016,21:00,22:00,0
11022016,22:00,23:00,0
11022016,23:00,00:00,0
12022016,00:00,01:00,0
12022016,01:00,02:00,0
12022016,02:00,03:00,0
12022016,03:00,04:00,0
12022016,04:00,05:00,0
12022016,05:00,06:00,0
12022016,06:00,07:00,0
12022016,07:00,08:00,0
12022016,08:00,09:00,0
12022016,09:00,10:00,0
12022016,10:00,11:00,0
12022016,11:00,12:00,0
12022016,12:00,13:00,0
12022016,13:00,14:00,0
12022016,14:00,15:00,0
12022016,15:00,16:00,0
12022016,16:00,17:00,0
12022016,17:00,18:00,0
12022016,18:00,19:00,0
12022016,19:00,20:00,0
12022016,20:00,21:00,0
12022016,21:00,22:00,0
12022016,22:00,23:00,0
12022016,23:00,00:00,0
13022016,00:00,01:00,0
13022016,01:00,02:00,0
13022016,02:00,03:00,0
13022016,03:00,04:00,0
13022016,04:00,05:00,0
13022016,05:00,06:00,0
13022016,06:00,07:00,0
13022016,07:00,08:00,0
13022016,08:00,09:00,0
13022016,09:00,10:00,0
13022016,10:00,11:00,0
13022016,11:00,12:00,0
13022016,12:00,13:00,0
13022016,13:00,14:00,0
13022016,14:00,15:00,0
13022016,15:00,16:00,0
13022016,16:00,17:00,0
13022016,17:00,18:00,0
13022016,18:00,19:00,0
13022016,19:00,20:00,0
13022016,20:00,21:00,0
13022016,21:00,22:00,0
13022016,22:00,23:00,0
13022016,23:00,00:00,0
14022016,00:00,01:00,0
14022016,01:00,02:00,0
14022016,02:00,03:00,0
14022016,03:00,04:00,0
14022016,04:00,05:00,0
14022016,05:00,06:00,0
14022016,06:00,07:00,0
14022016,07:00,08:00,0
14022016,08:00,09:00,0
14022016,09:00,10:00,0
14022016,10:00,11:00,0
14022016,11:00,12:00,0
14022016,12:00,13:00,0
14022016,13:00,14:00,0
14022016,14:00,15:00,0
14022016,15:00,16:00,0
14022016,16:00,17:00,0
14022016,17:00,18:00,0
14022016,18:00,19:00,0
14022016,19:00,20:00,0
14022016,20:00,21:00,0
14022016,21:00,22:00,0
14022016,22:00,23:00,0
14022016,23:00,00:00,0
15022016,00:00,01:00,0
15022016,01:00,02:00,0
15022016,02:00,03:00,0
15022016,03:00,04:00,0
15022016,04:00,05:00,0
15022016,05:00,06:00,0
15022016,06:00,07:00,0
15022016,07:00,08:00,0
15022016,08:00,09:00,0
15022016,09:00,10:00,0
15022016,10:00,11:00,0
15022016,11:00,12:00,0
15022016,12:00,13:00,0
15022016,13:00,14:00,0
15022016,14:00,15:00,0
15022016,15:00,16:00,0
15022016,16:00,17:00,0
15022016,17:00,18:00,0
15022016,18:00,19:00,0
15022016,19:00,20:00,0
15022016,20:00,21:00,0
15022016,21:00,22:00,0
15022016,22:00,23:00,0
15022016,23:00,00:00,0
16022016,00:00,01:00,0
16022016,01:00,02:00,0
16022016,02:00,03:00,0
16022016,03:00,04:00,0
16022016,04:00,05:00,0
16022016,05:00,06:00,0
16022016,06:00,07:00,0
16022016,07:00,08:00,0
16022016,08:00,09:00,22
16022016,09:00,10:00,29
16022016,10:00,11:00,21
16022016,11:00,12:00,187
16022016,12:00,13:00,363
16022016,13:00,14:00,370
16022016,14:00,15:00,370
16022016,15:00,16:00,375
16022016,16:00,17:00,370
16022016,17:00,18:00,372
16022016,18:00,19:00,457
16022016,19:00,20:00,392
16022016,20:00,21:00,231
16022016,21:00,22:00,0
16022016,22:00,23:00,0
16022016,23:00,00:00,0
17022016,00:00,01:00,0
17022016,01:00,02:00,0
17022016,02:00,03:00,0
17022016,03:00,04:00,0
17022016,04:00,05:00,0
17022016,05:00,06:00,0
17022016,06:00,07:00,0
17022016,07:00,08:00,0
17022016,08:00,09:00,0
17022016,09:00,10:00,0
17022016,10:00,11:00,0
17022016,11:00,12:00,0
17022016,12:00,13:00,0
17022016,13:00,14:00,0
17022016,14:00,15:00,0
17022016,15:00,16:00,0
17022016,16:00,17:00,0
17022016,17:00,18:00,0
17022016,18:00,19:00,0
17022016,19:00,20:00,0
17022016,20:00,21:00,0
17022016,21:00,22:00,0
17022016,22:00,23:00,0
17022016,23:00,00:00,0
18022016,00:00,01:00,0
18022016,01:00,02:00,0
18022016,02:00,03:00,0
18022016,03:00,04:00,0
18022016,04:00,05:00,0
18022016,05:00,06:00,0
18022016,06:00,07:00,0
18022016,07:00,08:00,0
18022016,08:00,09:00,0
18022016,09:00,10:00,0
18022016,10:00,11:00,0
18022016,11:00,12:00,0
18022016,12:00,13:00,0
18022016,13:00,14:00,0
18022016,14:00,15:00,0
18022016,15:00,16:00,0
18022016,16:00,17:00,0
18022016,17:00,18:00,0
18022016,18:00,19:00,0
18022016,19:00,20:00,0
18022016,20:00,21:00,0
18022016,21:00,22:00,0
18022016,22:00,23:00,0
18022016,23:00,00:00,0
19022016,00:00,01:00,0
19022016,01:00,02:00,0
19022016,02:00,03:00,0
19022016,03:00,04:00,0
19022016,04:00,05:00,0
19022016,05:00,06:00,0
19022016,06:00,07:00,0
19022016,07:00,08:00,0
19022016,08:00,09:00,0
19022016,09:00,10:00,0
19022016,10:00,11:00,0
19022016,11:00,12:00,0
19022016,12:00,13:00,0
19022016,13:00,14:00,0
19022016,14:00,15:00,0
19022016,15:00,16:00,0
19022016,16:00,17:00,0
19022016,17:00,18:00,0
19022016,18:00,19:00,0
19022016,19:00,20:00,0
19022016,20:00,21:00,0
19022016,21:00,22:00,0
19022016,22:00,23:00,0
19022016,23:00,00:00,0
20022016,00:00,01:00,0
20022016,01:00,02:00,0
20022016,02:00,03:00,0
20022016,03:00,04:00,0
20022016,04:00,05:00,0
20022016,05:00,06:00,0
20022016,06:00,07:00,0
20022016,07:00,08:00,0
20022016,08:00,09:00,0
20022016,09:00,10:00,0
20022016,10:00,11:00,0
20022016,11:00,12:00,0
20022016,12:00,13:00,0
20022016,13:00,14:00,0
20022016,14:00,15:00,0
20022016,15:00,16:00,0
20022016,16:00,17:00,0
20022016,17:00,18:00,0
20022016,18:00,19:00,0
20022016,19:00,20:00,0
20022016,20:00,21:00,0
20022016,21:00,22:00,0
20022016,22:00,23:00,0
20022016,23:00,00:00,0
21022016,00:00,01:00,0
21022016,01:00,02:00,0
21022016,02:00,03:00,0
21022016,03:00,04:00,0
21022016,04:00,05:00,0
21022016,05:00,06:00,0
21022016,06:00,07:00,0
21022016,07:00,08:00,0
21022016,08:00,09:00,0
21022016,09:00,10:00,0
21022016,10:00,11:00,0
21022016,11:00,12:00,0
21022016,12:00,13:00,0
21022016,13:00,14:00,0
21022016,14:00,15:00,0
21022016,15:00,16:00,0
21022016,16:00,17:00,0
21022016,17:00,18:00,0
21022016,18:00,19:00,0
21022016,19:00,20:00,0
21022016,20:00,21:00,0
21022016,21:00,22:00,0
21022016,22:00,23:00,0
21022016,23:00,00:00,0
22022016,00:00,01:00,0
22022016,01:00,02:00,0
22022016,02:00,03:00,0
22022016,03:00,04:00,0
22022016,04:00,05:00,0
22022016,05:00,06:00,0
22022016,06:00,07:00,0
22022016,07:00,08:00,0
22022016,08:00,09:00,0
22022016,09:00,10:00,0
22022016,10:00,11:00,0
22022016,11:00,12:00,0
22022016,12:00,13:00,0
22022016,13:00,14:00,0
22022016,14:00,15:00,0
22022016,15:00,16:00,0
22022016,16:00,17:00,0
22022016,17:00,18:00,0
22022016,18:00,19:00,0
22022016,19:00,20:00,0
22022016,20:00,21:00,0
22022016,21:00,22:00,0
22022016,22:00,23:00,0
22022016,23:00,00:00,0
23022016,00:00,01:00,0
23022016,01:00,02:00,0
23022016,02:00,03:00,0
23022016,03:00,04:00,0
23022016,04:00,05:00,0
23022016,05:00,06:00,0
23022016,06:00,07:00,0
23022016,07:00,08:00,0
23022016,08:00,09:00,0
23022016,09:00,10:00,0
23022016,10:00,11:00,0
23022016,11:00,12:00,0
23022016,12:00,13:00,0
23022016,13:00,14:00,0
23022016,14:00,15:00,0
23022016,15:00,16:00,0
23022016,16:00,17:00,0
23022016,17:00,18:00,0
23022016,18:00,19:00,0
23022016,19:00,20:00,0
23022016,20:00,21:00,0
23022016,21:00,22:00,0
23022016,22:00,23:00,0
23022016,23:00,00:00,0
24022016,00:00,01:00,0
24022016,01:00,02:00,0
24022016,02:00,03:00,0
24022016,03:00,04:00,0
24022016,04:00,05:00,0
24022016,05:00,06:00,0
24022016,06:00,07:00,0
24022016,07:00,08:00,0
24022016,08:00,09:00,0
24022016,09:00,10:00,0
24022016,10:00,11:00,0
24022016,11:00,12:00,0
24022016,12:00,13:00,0
24022016,13:00,14:00,0
24022016,14:00,15:00,0
24022016,15:00,16:00,0
24022016,16:00,17:00,0
24022016,17:00,18:00,0
24022016,18:00,19:00,0
24022016,19:00,20:00,0
24022016,20:00,21:00,0
24022016,21:00,22:00,0
24022016,22:00,23:00,0
24022016,23:00,00:00,0
25022016,00:00,01:00,0
25022016,01:00,02:00,0
25022016,02:00,03:00,0
25022016,03:00,04:00,0
25022016,04:00,05:00,0
25022016,05:00,06:00,0
25022016,06:00,07:00,0
25022016,07:00,08:00,0
25022016,08:00,09:00,0
25022016,09:00,10:00,0
25022016,10:00,11:00,0
25022016,11:00,12:00,0
25022016,12:00,13:00,0
25022016,13:00,14:00,0
25022016,14:00,15:00,0
25022016,15:00,16:00,0
25022016,16:00,17:00,0
25022016,17:00,18:00,0
25022016,18:00,19:00,0
25022016,19:00,20:00,0
25022016,20:00,21:00,0
25022016,21:00,22:00,0
25022016,22:00,23:00,0
25022016,23:00,00:00,0
26022016,00:00,01:00,0
26022016,01:00,02:00,0
26022016,02:00,03:00,0
26022016,03:00,04:00,0
26022016,04:00,05:00,0
26022016,05:00,06:00,0
26022016,06:00,07:00,0
26022016,07:00,08:00,0
26022016,08:00,09:00,0
26022016,09:00,10:00,0
26022016,10:00,11:00,0
26022016,11:00,12:00,0
26022016,12:00,13:00,0
26022016,13:00,14:00,0
26022016,14:00,15:00,0
26022016,15:00,16:00,0
26022016,16:00,17:00,0
26022016,17:00,18:00,0
26022016,18:00,19:00,0
26022016,19:00,20:00,0
26022016,20:00,21:00,0
26022016,21:00,22:00,0
26022016,22:00,23:00,0
26022016,23:00,00:00,0
27022016,00:00,01:00,0
27022016,01:00,02:00,0
27022016,02:00,03:00,0
27022016,03:00,04:00,0
27022016,04:00,05:00,0
27022016,05:00,06:00,0
27022016,06:00,07:00,0
27022016,07:00,08:00,0
27022016,08:00,09:00,0
27022016,09:00,10:00,0
27022016,10:00,11:00,0
27022016,11:00,12:00,0
27022016,12:00,13:00,0
27022016,13:00,14:00,0
27022016,14:00,15:00,0
27022016,15:00,16:00,0
27022016,16:00,17:00,0
27022016,17:00,18:00,0
27022016,18:00,19:00,0
27022016,19:00,20:00,0
27022016,20:00,21:00,0
27022016,21:00,22:00,0
27022016,22:00,23:00,0
27022016,23:00,00:00,0
28022016,00:00,01:00,0
28022016,01:00,02:00,0
28022016,02:00,03:00,0
28022016,03:00,04:00,0
28022016,04:00,05:00,0
28022016,05:00,06:00,0
28022016,06:00,07:00,0
28022016,07:00,08:00,0
28022016,08:00,09:00,0
28022016,09:00,10:00,0
28022016,10:00,11:00,0
28022016,11:00,12:00,0
28022016,12:00,13:00,0
28022016,13:00,14:00,0
28022016,14:00,15:00,0
28022016,15:00,16:00,0
28022016,16:00,17:00,0
28022016,17:00,18:00,0
28022016,18:00,19:00,0
28022016,19:00,20:00,0
28022016,20:00,21:00,0
28022016,21:00,22:00,0
28022016,22:00,23:00,0
28022016,23:00,00:00,0
29022016,00:00,01:00,0
29022016,01:00,02:00,0
29022016,02:00,03:00,0
29022016,03:00,04:00,0
29022016,04:00,05:00,0
29022016,05:00,06:00,0
29022016,06:00,07:00,0
29022016,07:00,08:00,0
29022016,08:00,09:00,0
29022016,09:00,10:00,0
29022016,10:00,11:00,0
29022016,11:00,12:00,0
29022016,12:00,13:00,0
29022016,13:00,14:00,0
29022016,14:00,15:00,0
29022016,15:00,16:00,0
29022016,16:00,17:00,0
29022016,17:00,18:00,0
29022016,18:00,19:00,0
29022016,19:00,20:00,0
29022016,20:00,21:00,0
29022016,21:00,22:00,0
29022016,22:00,23:00,0
29022016,23:00,00:00,0
1032016,00:00,01:00,0
1032016,01:00,02:00,0
1032016,02:00,03:00,0
1032016,03:00,04:00,0
1032016,04:00,05:00,0
1032016,05:00,06:00,0
1032016,06:00,07:00,0
1032016,07:00,08:00,0
1032016,08:00,09:00,0
1032016,09:00,10:00,0
1032016,10:00,11:00,0
1032016,11:00,12:00,0
1032016,12:00,13:00,0
1032016,13:00,14:00,0
1032016,14:00,15:00,0
1032016,15:00,16:00,0
1032016,16:00,17:00,0
1032016,17:00,18:00,0
1032016,18:00,19:00,0
1032016,19:00,20:00,0
1032016,20:00,21:00,0
1032016,21:00,22:00,0
1032016,22:00,23:00,0
1032016,23:00,00:00,0
2032016,00:00,01:00,0
2032016,01:00,02:00,0
2032016,02:00,03:00,0
2032016,03:00,04:00,0
2032016,04:00,05:00,0
2032016,05:00,06:00,0
2032016,06:00,07:00,0
2032016,07:00,08:00,0
2032016,08:00,09:00,0
2032016,09:00,10:00,0
2032016,10:00,11:00,0
2032016,11:00,12:00,0
2032016,12:00,13:00,0
2032016,13:00,14:00,0
2032016,14:00,15:00,0
2032016,15:00,16:00,0
2032016,16:00,17:00,0
2032016,17:00,18:00,0
2032016,18:00,19:00,0
2032016,19:00,20:00,0
2032016,20:00,21:00,0
2032016,21:00,22:00,0
2032016,22:00,23:00,0
2032016,23:00,00:00,0
3032016,00:00,01:00,0
3032016,01:00,02:00,0
3032016,02:00,03:00,0
3032016,03:00,04:00,0
3032016,04:00,05:00,0
3032016,05:00,06:00,0
3032016,06:00,07:00,0
3032016,07:00,08:00,0
3032016,08:00,09:00,0
3032016,09:00,10:00,0
3032016,10:00,11:00,0
3032016,11:00,12:00,0
3032016,12:00,13:00,0
3032016,13:00,14:00,0
3032016,14:00,15:00,0
3032016,15:00,16:00,0
3032016,16:00,17:00,0
3032016,17:00,18:00,0
3032016,18:00,19:00,0
3032016,19:00,20:00,0
3032016,20:00,21:00,0
3032016,21:00,22:00,0
3032016,22:00,23:00,0
3032016,23:00,00:00,0
4032016,00:00,01:00,0
4032016,01:00,02:00,0
4032016,02:00,03:00,0
4032016,03:00,04:00,0
4032016,04:00,05:00,0
4032016,05:00,06:00,0
4032016,06:00,07:00,0
4032016,07:00,08:00,0
4032016,08:00,09:00,0
4032016,09:00,10:00,0
4032016,10:00,11:00,0
4032016,11:00,12:00,0
4032016,12:00,13:00,0
4032016,13:00,14:00,0
4032016,14:00,15:00,0
4032016,15:00,16:00,0
4032016,16:00,17:00,0
4032016,17:00,18:00,0
4032016,18:00,19:00,0
4032016,19:00,20:00,0
4032016,20:00,21:00,0
4032016,21:00,22:00,0
4032016,22:00,23:00,0
4032016,23:00,00:00,0
5032016,00:00,01:00,0
5032016,01:00,02:00,0
5032016,02:00,03:00,0
5032016,03:00,04:00,0
5032016,04:00,05:00,0
5032016,05:00,06:00,0
5032016,06:00,07:00,0
5032016,07:00,08:00,0
5032016,08:00,09:00,0
5032016,09:00,10:00,0
5032016,10:00,11:00,0
5032016,11:00,12:00,0
5032016,12:00,13:00,0
5032016,13:00,14:00,0
5032016,14:00,15:00,0
5032016,15:00,16:00,0
5032016,16:00,17:00,0
5032016,17:00,18:00,0
5032016,18:00,19:00,0
5032016,19:00,20:00,0
5032016,20:00,21:00,0
5032016,21:00,22:00,0
5032016,22:00,23:00,0
5032016,23:00,00:00,0
6032016,00:00,01:00,0
6032016,01:00,02:00,0
6032016,02:00,03:00,0
6032016,03:00,04:00,0
6032016,04:00,05:00,0
6032016,05:00,06:00,0
6032016,06:00,07:00,0
6032016,07:00,08:00,0
6032016,08:00,09:00,0
6032016,09:00,10:00,0
6032016,10:00,11:00,0
6032016,11:00,12:00,0
6032016,12:00,13:00,0
6032016,13:00,14:00,0
6032016,14:00,15:00,0
6032016,15:00,16:00,0
6032016,16:00,17:00,0
6032016,17:00,18:00,0
6032016,18:00,19:00,0
6032016,19:00,20:00,0
6032016,20:00,21:00,0
6032016,21:00,22:00,0
6032016,22:00,23:00,0
6032016,23:00,00:00,0
7032016,00:00,01:00,0
7032016,01:00,02:00,0
7032016,02:00,03:00,0
7032016,03:00,04:00,0
7032016,04:00,05:00,0
7032016,05:00,06:00,0
7032016,06:00,07:00,0
7032016,07:00,08:00,0
7032016,08:00,09:00,0
7032016,09:00,10:00,0
7032016,10:00,11:00,0
7032016,11:00,12:00,0
7032016,12:00,13:00,0
7032016,13:00,14:00,0
7032016,14:00,15:00,0
7032016,15:00,16:00,0
7032016,16:00,17:00,0
7032016,17:00,18:00,0
7032016,18:00,19:00,0
7032016,19:00,20:00,0
7032016,20:00,21:00,0
7032016,21:00,22:00,0
7032016,22:00,23:00,0
7032016,23:00,00:00,0
8032016,00:00,01:00,0
8032016,01:00,02:00,0
8032016,02:00,03:00,0
8032016,03:00,04:00,0
8032016,04:00,05:00,0
8032016,05:00,06:00,0
8032016,06:00,07:00,0
8032016,07:00,08:00,0
8032016,08:00,09:00,0
8032016,09:00,10:00,0
8032016,10:00,11:00,0
8032016,11:00,12:00,0
8032016,12:00,13:00,0
8032016,13:00,14:00,0
8032016,14:00,15:00,0
8032016,15:00,16:00,0
8032016,16:00,17:00,0
8032016,17:00,18:00,0
8032016,18:00,19:00,0
8032016,19:00,20:00,0
8032016,20:00,21:00,0
8032016,21:00,22:00,0
8032016,22:00,23:00,0
8032016,23:00,00:00,0
9032016,00:00,01:00,0
9032016,01:00,02:00,0
9032016,02:00,03:00,0
9032016,03:00,04:00,0
9032016,04:00,05:00,0
9032016,05:00,06:00,0
9032016,06:00,07:00,0
9032016,07:00,08:00,0
9032016,08:00,09:00,0
9032016,09:00,10:00,0
9032016,10:00,11:00,0
9032016,11:00,12:00,0
9032016,12:00,13:00,0
9032016,13:00,14:00,0
9032016,14:00,15:00,0
9032016,15:00,16:00,0
9032016,16:00,17:00,0
9032016,17:00,18:00,0
9032016,18:00,19:00,0
9032016,19:00,20:00,0
9032016,20:00,21:00,0
9032016,21:00,22:00,0
9032016,22:00,23:00,0
9032016,23:00,00:00,0
10032016,00:00,01:00,0
10032016,01:00,02:00,0
10032016,02:00,03:00,0
10032016,03:00,04:00,0
10032016,04:00,05:00,0
10032016,05:00,06:00,0
10032016,06:00,07:00,0
10032016,07:00,08:00,0
10032016,08:00,09:00,0
10032016,09:00,10:00,0
10032016,10:00,11:00,0
10032016,11:00,12:00,0
10032016,12:00,13:00,0
10032016,13:00,14:00,0
10032016,14:00,15:00,0
10032016,15:00,16:00,0
10032016,16:00,17:00,0
10032016,17:00,18:00,0
10032016,18:00,19:00,0
10032016,19:00,20:00,0
10032016,20:00,21:00,0
10032016,21:00,22:00,0
10032016,22:00,23:00,0
10032016,23:00,00:00,0
11032016,00:00,01:00,0
11032016,01:00,02:00,0
11032016,02:00,03:00,0
11032016,03:00,04:00,0
11032016,04:00,05:00,0
11032016,05:00,06:00,0
11032016,06:00,07:00,0
11032016,07:00,08:00,0
11032016,08:00,09:00,0
11032016,09:00,10:00,0
11032016,10:00,11:00,0
11032016,11:00,12:00,0
11032016,12:00,13:00,0
11032016,13:00,14:00,0
11032016,14:00,15:00,0
11032016,15:00,16:00,0
11032016,16:00,17:00,0
11032016,17:00,18:00,0
11032016,18:00,19:00,0
11032016,19:00,20:00,0
11032016,20:00,21:00,0
11032016,21:00,22:00,0
11032016,22:00,23:00,0
11032016,23:00,00:00,0
12032016,00:00,01:00,0
12032016,01:00,02:00,0
12032016,02:00,03:00,0
12032016,03:00,04:00,0
12032016,04:00,05:00,0
12032016,05:00,06:00,0
12032016,06:00,07:00,0
12032016,07:00,08:00,0
12032016,08:00,09:00,0
12032016,09:00,10:00,0
12032016,10:00,11:00,0
12032016,11:00,12:00,0
12032016,12:00,13:00,0
12032016,13:00,14:00,0
12032016,14:00,15:00,0
12032016,15:00,16:00,0
12032016,16:00,17:00,0
12032016,17:00,18:00,0
12032016,18:00,19:00,0
12032016,19:00,20:00,0
12032016,20:00,21:00,0
12032016,21:00,22:00,0
12032016,22:00,23:00,0
12032016,23:00,00:00,0
13032016,00:00,01:00,0
13032016,01:00,02:00,0
13032016,02:00,03:00,0
13032016,03:00,04:00,0
13032016,04:00,05:00,0
13032016,05:00,06:00,0
13032016,06:00,07:00,0
13032016,07:00,08:00,0
13032016,08:00,09:00,0
13032016,09:00,10:00,0
13032016,10:00,11:00,0
13032016,11:00,12:00,0
13032016,12:00,13:00,0
13032016,13:00,14:00,0
13032016,14:00,15:00,0
13032016,15:00,16:00,0
13032016,16:00,17:00,0
13032016,17:00,18:00,0
13032016,18:00,19:00,0
13032016,19:00,20:00,0
13032016,20:00,21:00,0
13032016,21:00,22:00,0
13032016,22:00,23:00,0
13032016,23:00,00:00,0
14032016,00:00,01:00,0
14032016,01:00,02:00,0
14032016,02:00,03:00,0
14032016,03:00,04:00,0
14032016,04:00,05:00,0
14032016,05:00,06:00,0
14032016,06:00,07:00,0
14032016,07:00,08:00,0
14032016,08:00,09:00,0
14032016,09:00,10:00,0
14032016,10:00,11:00,0
14032016,11:00,12:00,0
14032016,12:00,13:00,0
14032016,13:00,14:00,0
14032016,14:00,15:00,0
14032016,15:00,16:00,0
14032016,16:00,17:00,0
14032016,17:00,18:00,0
14032016,18:00,19:00,0
14032016,19:00,20:00,0
14032016,20:00,21:00,0
14032016,21:00,22:00,0
14032016,22:00,23:00,0
14032016,23:00,00:00,0
15032016,00:00,01:00,0
15032016,01:00,02:00,0
15032016,02:00,03:00,0
15032016,03:00,04:00,0
15032016,04:00,05:00,0
15032016,05:00,06:00,0
15032016,06:00,07:00,0
15032016,07:00,08:00,0
15032016,08:00,09:00,0
15032016,09:00,10:00,0
15032016,10:00,11:00,0
15032016,11:00,12:00,0
15032016,12:00,13:00,0
15032016,13:00,14:00,0
15032016,14:00,15:00,0
15032016,15:00,16:00,0
15032016,16:00,17:00,0
15032016,17:00,18:00,0
15032016,18:00,19:00,0
15032016,19:00,20:00,0
15032016,20:00,21:00,0
15032016,21:00,22:00,0
15032016,22:00,23:00,0
15032016,23:00,00:00,0
16032016,00:00,01:00,0
16032016,01:00,02:00,0
16032016,02:00,03:00,0
16032016,03:00,04:00,0
16032016,04:00,05:00,0
16032016,05:00,06:00,0
16032016,06:00,07:00,0
16032016,07:00,08:00,0
16032016,08:00,09:00,0
16032016,09:00,10:00,0
16032016,10:00,11:00,0
16032016,11:00,12:00,0
16032016,12:00,13:00,0
16032016,13:00,14:00,0
16032016,14:00,15:00,0
16032016,15:00,16:00,0
16032016,16:00,17:00,0
16032016,17:00,18:00,0
16032016,18:00,19:00,0
16032016,19:00,20:00,0
16032016,20:00,21:00,0
16032016,21:00,22:00,0
16032016,22:00,23:00,0
16032016,23:00,00:00,0
17032016,00:00,01:00,0
17032016,01:00,02:00,0
17032016,02:00,03:00,0
17032016,03:00,04:00,0
17032016,04:00,05:00,0
17032016,05:00,06:00,0
17032016,06:00,07:00,0
17032016,07:00,08:00,0
17032016,08:00,09:00,0
17032016,09:00,10:00,0
17032016,10:00,11:00,0
17032016,11:00,12:00,0
17032016,12:00,13:00,0
17032016,13:00,14:00,0
17032016,14:00,15:00,0
17032016,15:00,16:00,0
17032016,16:00,17:00,0
17032016,17:00,18:00,0
17032016,18:00,19:00,0
17032016,19:00,20:00,0
17032016,20:00,21:00,0
17032016,21:00,22:00,0
17032016,22:00,23:00,0
17032016,23:00,00:00,0
18032016,00:00,01:00,0
18032016,01:00,02:00,0
18032016,02:00,03:00,0
18032016,03:00,04:00,0
18032016,04:00,05:00,0
18032016,05:00,06:00,0
18032016,06:00,07:00,0
18032016,07:00,08:00,0
18032016,08:00,09:00,0
18032016,09:00,10:00,0
18032016,10:00,11:00,0
18032016,11:00,12:00,0
18032016,12:00,13:00,0
18032016,13:00,14:00,0
18032016,14:00,15:00,0
18032016,15:00,16:00,0
18032016,16:00,17:00,0
18032016,17:00,18:00,0
18032016,18:00,19:00,0
18032016,19:00,20:00,0
18032016,20:00,21:00,0
18032016,21:00,22:00,0
18032016,22:00,23:00,0
18032016,23:00,00:00,0
19032016,00:00,01:00,0
19032016,01:00,02:00,0
19032016,02:00,03:00,0
19032016,03:00,04:00,0
19032016,04:00,05:00,0
19032016,05:00,06:00,0
19032016,06:00,07:00,0
19032016,07:00,08:00,0
19032016,08:00,09:00,0
19032016,09:00,10:00,0
19032016,10:00,11:00,0
19032016,11:00,12:00,0
19032016,12:00,13:00,0
19032016,13:00,14:00,0
19032016,14:00,15:00,0
19032016,15:00,16:00,0
19032016,16:00,17:00,0
19032016,17:00,18:00,0
19032016,18:00,19:00,0
19032016,19:00,20:00,0
19032016,20:00,21:00,0
19032016,21:00,22:00,0
19032016,22:00,23:00,0
19032016,23:00,00:00,0
20032016,00:00,01:00,0
20032016,01:00,02:00,0
20032016,02:00,03:00,0
20032016,03:00,04:00,0
20032016,04:00,05:00,0
20032016,05:00,06:00,0
20032016,06:00,07:00,0
20032016,07:00,08:00,0
20032016,08:00,09:00,0
20032016,09:00,10:00,0
20032016,10:00,11:00,0
20032016,11:00,12:00,0
20032016,12:00,13:00,0
20032016,13:00,14:00,0
20032016,14:00,15:00,0
20032016,15:00,16:00,0
20032016,16:00,17:00,0
20032016,17:00,18:00,0
20032016,18:00,19:00,0
20032016,19:00,20:00,0
20032016,20:00,21:00,0
20032016,21:00,22:00,0
20032016,22:00,23:00,0
20032016,23:00,00:00,0
21032016,00:00,01:00,0
21032016,01:00,02:00,0
21032016,02:00,03:00,0
21032016,03:00,04:00,0
21032016,04:00,05:00,0
21032016,05:00,06:00,0
21032016,06:00,07:00,0
21032016,07:00,08:00,0
21032016,08:00,09:00,0
21032016,09:00,10:00,0
21032016,10:00,11:00,0
21032016,11:00,12:00,0
21032016,12:00,13:00,0
21032016,13:00,14:00,0
21032016,14:00,15:00,0
21032016,15:00,16:00,0
21032016,16:00,17:00,0
21032016,17:00,18:00,0
21032016,18:00,19:00,0
21032016,19:00,20:00,0
21032016,20:00,21:00,0
21032016,21:00,22:00,0
21032016,22:00,23:00,0
21032016,23:00,00:00,0
22032016,00:00,01:00,0
22032016,01:00,02:00,0
22032016,02:00,03:00,0
22032016,03:00,04:00,0
22032016,04:00,05:00,0
22032016,05:00,06:00,0
22032016,06:00,07:00,0
22032016,07:00,08:00,0
22032016,08:00,09:00,0
22032016,09:00,10:00,0
22032016,10:00,11:00,0
22032016,11:00,12:00,0
22032016,12:00,13:00,0
22032016,13:00,14:00,0
22032016,14:00,15:00,0
22032016,15:00,16:00,0
22032016,16:00,17:00,0
22032016,17:00,18:00,0
22032016,18:00,19:00,0
22032016,19:00,20:00,0
22032016,20:00,21:00,0
22032016,21:00,22:00,0
22032016,22:00,23:00,0
22032016,23:00,00:00,0
23032016,00:00,01:00,0
23032016,01:00,02:00,0
