date,start,end,11WD7WEIS5B--E-Y,11WD7WEIS5GVGTGU,11WD7WEIS5GVGTHS,11WD7WEIS1B--F-M,11WD7WEIS1B--G-J,11WD7WEIS1B--H-G
20062016,07:00,08:00,182.0,0.0,0.0,326.0,657.0,656.0
20062016,08:00,09:00,182.0,0.0,0.0,327.0,650.0,651.0
20062016,09:00,10:00,184.0,0.0,0.0,327.0,648.0,648.0
20062016,10:00,11:00,182.0,0.0,0.0,327.0,650.0,650.0
20062016,11:00,12:00,182.0,0.0,0.0,328.0,651.0,648.0
20062016,12:00,13:00,180.0,0.0,0.0,326.0,649.0,647.0
20062016,13:00,14:00,181.0,0.0,0.0,326.0,650.0,645.0
20062016,14:00,15:00,179.0,0.0,0.0,323.0,651.0,645.0
20062016,15:00,16:00,180.0,0.0,0.0,325.0,648.0,646.0
20062016,16:00,17:00,180.0,0.0,0.0,325.0,649.0,646.0
20062016,17:00,18:00,183.0,0.0,0.0,324.0,650.0,646.0
20062016,18:00,19:00,184.0,0.0,0.0,325.0,650.0,645.0
20062016,19:00,20:00,184.0,0.0,0.0,326.0,649.0,648.0
20062016,20:00,21:00,183.0,0.0,0.0,326.0,650.0,646.0
20062016,21:00,22:00,181.0,0.0,0.0,320.0,648.0,648.0
20062016,22:00,23:00,179.0,0.0,0.0,318.0,650.0,646.0
20062016,23:00,00:00,183.0,0.0,0.0,324.0,648.0,648.0
21062016,00:00,01:00,182.0,0.0,0.0,324.0,650.0,648.0
21062016,01:00,02:00,184.0,0.0,0.0,325.0,646.0,647.0
21062016,02:00,03:00,186.0,0.0,0.0,325.0,646.0,647.0
21062016,03:00,04:00,188.0,0.0,0.0,324.0,646.0,646.0
21062016,04:00,05:00,184.0,0.0,0.0,325.0,648.0,648.0
21062016,05:00,06:00,184.0,0.0,0.0,325.0,648.0,646.0
21062016,06:00,07:00,185.0,0.0,0.0,325.0,651.0,654.0
21062016,07:00,08:00,185.0,0.0,0.0,328.0,653.0,652.0
21062016,08:00,09:00,186.0,0.0,0.0,325.0,654.0,656.0
21062016,09:00,10:00,186.0,0.0,0.0,325.0,653.0,656.0
21062016,10:00,11:00,185.0,0.0,0.0,324.0,649.0,655.0
21062016,11:00,12:00,187.0,0.0,0.0,326.0,650.0,656.0
21062016,12:00,13:00,188.0,0.0,0.0,325.0,651.0,652.0
21062016,13:00,14:00,183.0,0.0,0.0,322.0,447.0,564.0
21062016,14:00,15:00,180.0,0.0,0.0,324.0,329.0,425.0
21062016,15:00,16:00,181.0,0.0,0.0,323.0,322.0,424.0
21062016,16:00,17:00,182.0,0.0,0.0,322.0,481.0,572.0
21062016,17:00,18:00,181.0,0.0,0.0,324.0,653.0,650.0
21062016,18:00,19:00,182.0,0.0,0.0,324.0,653.0,649.0
21062016,19:00,20:00,184.0,0.0,0.0,324.0,651.0,652.0
21062016,20:00,21:00,183.0,0.0,0.0,324.0,652.0,654.0
21062016,21:00,22:00,183.0,0.0,0.0,322.0,653.0,654.0
21062016,22:00,23:00,185.0,0.0,0.0,323.0,655.0,654.0
21062016,23:00,00:00,183.0,0.0,0.0,324.0,654.0,657.0
22062016,00:00,01:00,186.0,0.0,0.0,324.0,651.0,653.0
22062016,01:00,02:00,188.0,0.0,0.0,323.0,649.0,653.0
22062016,02:00,03:00,185.0,0.0,0.0,325.0,652.0,652.0
22062016,03:00,04:00,187.0,0.0,0.0,325.0,652.0,650.0
22062016,04:00,05:00,185.0,0.0,0.0,324.0,655.0,654.0
22062016,05:00,06:00,183.0,0.0,0.0,322.0,654.0,652.0
22062016,06:00,07:00,183.0,0.0,0.0,323.0,652.0,652.0
22062016,07:00,08:00,185.0,0.0,0.0,323.0,651.0,650.0
22062016,08:00,09:00,188.0,0.0,0.0,324.0,650.0,651.0
22062016,09:00,10:00,189.0,0.0,0.0,322.0,648.0,653.0
22062016,10:00,11:00,185.0,0.0,0.0,322.0,648.0,649.0
22062016,11:00,12:00,183.0,0.0,0.0,325.0,650.0,642.0
22062016,12:00,13:00,186.0,0.0,0.0,323.0,636.0,647.0
22062016,13:00,14:00,185.0,0.0,0.0,321.0,629.0,650.0
22062016,14:00,15:00,185.0,0.0,0.0,319.0,524.0,573.0
22062016,15:00,16:00,184.0,0.0,0.0,320.0,519.0,563.0
22062016,16:00,17:00,184.0,0.0,0.0,320.0,557.0,601.0
22062016,17:00,18:00,184.0,0.0,0.0,323.0,567.0,611.0
22062016,18:00,19:00,185.0,0.0,0.0,323.0,568.0,611.0
22062016,19:00,20:00,187.0,0.0,0.0,323.0,638.0,647.0
22062016,20:00,21:00,186.0,0.0,0.0,321.0,650.0,650.0
22062016,21:00,22:00,182.0,0.0,0.0,319.0,648.0,649.0
22062016,22:00,23:00,177.0,0.0,0.0,321.0,649.0,645.0
22062016,23:00,00:00,177.0,0.0,0.0,322.0,652.0,653.0
23062016,00:00,01:00,178.0,0.0,0.0,324.0,651.0,640.0
23062016,01:00,02:00,182.0,0.0,0.0,325.0,649.0,636.0
23062016,02:00,03:00,183.0,0.0,0.0,323.0,653.0,639.0
23062016,03:00,04:00,185.0,0.0,0.0,324.0,653.0,641.0
23062016,04:00,05:00,184.0,0.0,0.0,324.0,653.0,638.0
23062016,05:00,06:00,185.0,0.0,0.0,325.0,651.0,639.0
23062016,06:00,07:00,185.0,0.0,0.0,321.0,652.0,640.0
23062016,07:00,08:00,185.0,0.0,0.0,323.0,651.0,637.0
23062016,08:00,09:00,185.0,0.0,0.0,323.0,650.0,638.0
23062016,09:00,10:00,187.0,0.0,0.0,321.0,650.0,634.0
23062016,10:00,11:00,183.0,0.0,0.0,322.0,646.0,635.0
23062016,11:00,12:00,186.0,0.0,0.0,321.0,649.0,634.0
23062016,12:00,13:00,185.0,0.0,0.0,318.0,646.0,634.0
23062016,13:00,14:00,181.0,0.0,0.0,318.0,644.0,633.0
23062016,14:00,15:00,182.0,0.0,0.0,314.0,644.0,631.0
23062016,15:00,16:00,184.0,0.0,0.0,320.0,643.0,637.0
23062016,16:00,17:00,185.0,0.0,0.0,321.0,644.0,640.0
23062016,17:00,18:00,184.0,0.0,0.0,318.0,643.0,636.0
23062016,18:00,19:00,184.0,0.0,0.0,319.0,639.0,641.0
23062016,19:00,20:00,185.0,0.0,0.0,319.0,643.0,639.0
23062016,20:00,21:00,189.0,0.0,0.0,321.0,643.0,641.0
23062016,21:00,22:00,186.0,0.0,0.0,322.0,643.0,637.0
23062016,22:00,23:00,183.0,0.0,0.0,318.0,645.0,640.0
23062016,23:00,00:00,181.0,0.0,0.0,321.0,648.0,642.0
24062016,00:00,01:00,182.0,0.0,0.0,320.0,645.0,649.0
24062016,01:00,02:00,183.0,0.0,0.0,321.0,645.0,651.0
24062016,02:00,03:00,180.0,0.0,0.0,323.0,643.0,647.0
24062016,03:00,04:00,185.0,0.0,0.0,323.0,643.0,648.0
24062016,04:00,05:00,185.0,0.0,0.0,321.0,645.0,654.0
24062016,05:00,06:00,183.0,0.0,0.0,320.0,644.0,651.0
24062016,06:00,07:00,185.0,0.0,0.0,325.0,647.0,649.0
24062016,07:00,08:00,184.0,0.0,0.0,322.0,642.0,649.0
24062016,08:00,09:00,182.0,0.0,0.0,322.0,642.0,648.0
24062016,09:00,10:00,187.0,0.0,0.0,318.0,640.0,649.0
24062016,10:00,11:00,188.0,0.0,0.0,323.0,643.0,650.0
24062016,11:00,12:00,187.0,0.0,0.0,323.0,645.0,648.0
24062016,12:00,13:00,186.0,0.0,0.0,320.0,647.0,647.0
24062016,13:00,14:00,188.0,0.0,0.0,322.0,644.0,649.0
24062016,14:00,15:00,188.0,0.0,0.0,319.0,526.0,649.0
24062016,15:00,16:00,185.0,0.0,0.0,323.0,265.0,645.0
24062016,16:00,17:00,186.0,0.0,0.0,323.0,237.0,641.0
24062016,17:00,18:00,187.0,0.0,0.0,322.0,298.0,644.0
24062016,18:00,19:00,188.0,0.0,0.0,321.0,259.0,644.0
24062016,19:00,20:00,187.0,0.0,0.0,324.0,187.0,643.0
24062016,20:00,21:00,187.0,0.0,0.0,324.0,0.0,624.0
24062016,21:00,22:00,185.0,0.0,0.0,323.0,0.0,626.0
24062016,22:00,23:00,184.0,0.0,0.0,321.0,0.0,627.0
24062016,23:00,00:00,185.0,0.0,0.0,323.0,0.0,530.0
25062016,00:00,01:00,183.0,0.0,0.0,248.0,0.0,364.0
25062016,01:00,02:00,184.0,0.0,0.0,229.0,0.0,393.0
25062016,02:00,03:00,185.0,0.0,0.0,234.0,0.0,414.0
25062016,03:00,04:00,184.0,0.0,0.0,235.0,0.0,457.0
25062016,04:00,05:00,183.0,0.0,0.0,233.0,0.0,491.0
25062016,05:00,06:00,183.0,0.0,0.0,232.0,0.0,490.0
25062016,06:00,07:00,181.0,0.0,0.0,234.0,0.0,490.0
25062016,07:00,08:00,177.0,0.0,0.0,233.0,0.0,491.0
25062016,08:00,09:00,187.0,0.0,0.0,234.0,0.0,491.0
25062016,09:00,10:00,186.0,0.0,0.0,236.0,0.0,491.0
25062016,10:00,11:00,184.0,0.0,0.0,234.0,0.0,491.0
25062016,11:00,12:00,186.0,0.0,0.0,233.0,0.0,504.0
25062016,12:00,13:00,187.0,0.0,0.0,233.0,0.0,504.0
25062016,13:00,14:00,188.0,0.0,0.0,232.0,0.0,505.0
25062016,14:00,15:00,188.0,0.0,0.0,234.0,0.0,501.0
25062016,15:00,16:00,185.0,0.0,0.0,240.0,0.0,495.0
25062016,16:00,17:00,188.0,0.0,0.0,263.0,0.0,495.0
25062016,17:00,18:00,187.0,0.0,0.0,273.0,0.0,494.0
25062016,18:00,19:00,189.0,0.0,0.0,275.0,0.0,526.0
25062016,19:00,20:00,186.0,0.0,0.0,270.0,0.0,536.0
25062016,20:00,21:00,185.0,0.0,0.0,271.0,0.0,536.0
25062016,21:00,22:00,182.0,0.0,0.0,270.0,0.0,536.0
25062016,22:00,23:00,184.0,0.0,0.0,270.0,0.0,537.0
25062016,23:00,00:00,184.0,0.0,0.0,270.0,0.0,536.0
26062016,00:00,01:00,186.0,0.0,0.0,273.0,0.0,536.0
26062016,01:00,02:00,185.0,0.0,0.0,274.0,0.0,517.0
26062016,02:00,03:00,185.0,0.0,0.0,231.0,0.0,313.0
26062016,03:00,04:00,185.0,0.0,0.0,198.0,0.0,284.0
26062016,04:00,05:00,188.0,0.0,0.0,195.0,0.0,285.0
26062016,05:00,06:00,186.0,0.0,0.0,195.0,0.0,286.0
26062016,06:00,07:00,186.0,0.0,0.0,196.0,0.0,285.0
26062016,07:00,08:00,185.0,0.0,0.0,240.0,0.0,323.0
26062016,08:00,09:00,185.0,0.0,0.0,271.0,0.0,375.0
26062016,09:00,10:00,183.0,0.0,0.0,240.0,0.0,286.0
26062016,10:00,11:00,185.0,0.0,0.0,200.0,0.0,284.0
26062016,11:00,12:00,186.0,0.0,0.0,193.0,0.0,269.0
26062016,12:00,13:00,188.0,0.0,0.0,191.0,0.0,268.0
26062016,13:00,14:00,188.0,0.0,0.0,191.0,0.0,272.0
26062016,14:00,15:00,188.0,0.0,0.0,191.0,0.0,274.0
26062016,15:00,16:00,187.0,0.0,0.0,223.0,0.0,431.0
26062016,16:00,17:00,187.0,0.0,0.0,260.0,0.0,473.0
26062016,17:00,18:00,187.0,0.0,0.0,267.0,0.0,479.0
26062016,18:00,19:00,185.0,0.0,0.0,268.0,0.0,479.0
26062016,19:00,20:00,184.0,0.0,0.0,269.0,0.0,479.0
26062016,20:00,21:00,181.0,0.0,0.0,270.0,0.0,480.0
26062016,21:00,22:00,181.0,0.0,0.0,269.0,0.0,480.0
26062016,22:00,23:00,184.0,0.0,0.0,269.0,0.0,479.0
26062016,23:00,00:00,184.0,0.0,0.0,269.0,0.0,480.0
27062016,00:00,01:00,184.0,0.0,0.0,270.0,0.0,488.0
27062016,01:00,02:00,185.0,0.0,0.0,270.0,0.0,490.0
27062016,02:00,03:00,185.0,0.0,0.0,274.0,134.0,490.0
27062016,03:00,04:00,186.0,0.0,0.0,277.0,302.0,518.0
27062016,04:00,05:00,185.0,0.0,0.0,276.0,316.0,532.0
27062016,05:00,06:00,183.0,0.0,0.0,274.0,320.0,562.0
27062016,06:00,07:00,182.0,0.0,0.0,304.0,550.0,641.0
27062016,07:00,08:00,181.0,0.0,0.0,320.0,651.0,641.0
27062016,08:00,09:00,181.0,0.0,0.0,325.0,658.0,653.0
27062016,09:00,10:00,185.0,0.0,0.0,325.0,655.0,651.0
27062016,10:00,11:00,183.0,0.0,0.0,322.0,655.0,651.0
27062016,11:00,12:00,183.0,0.0,0.0,325.0,652.0,649.0
27062016,12:00,13:00,188.0,0.0,0.0,324.0,654.0,650.0
27062016,13:00,14:00,189.0,0.0,0.0,323.0,655.0,650.0
27062016,14:00,15:00,187.0,0.0,0.0,325.0,652.0,649.0
27062016,15:00,16:00,186.0,0.0,0.0,323.0,654.0,650.0
27062016,16:00,17:00,186.0,0.0,0.0,325.0,654.0,650.0
27062016,17:00,18:00,188.0,0.0,0.0,325.0,657.0,650.0
27062016,18:00,19:00,186.0,0.0,0.0,324.0,655.0,648.0
27062016,19:00,20:00,184.0,0.0,0.0,324.0,654.0,650.0
27062016,20:00,21:00,183.0,0.0,0.0,324.0,656.0,650.0
27062016,21:00,22:00,187.0,0.0,0.0,324.0,656.0,651.0
27062016,22:00,23:00,185.0,0.0,0.0,323.0,658.0,652.0
27062016,23:00,00:00,180.0,0.0,0.0,325.0,656.0,651.0
28062016,00:00,01:00,183.0,0.0,0.0,325.0,655.0,651.0
28062016,01:00,02:00,184.0,0.0,0.0,324.0,656.0,651.0
28062016,02:00,03:00,183.0,0.0,0.0,325.0,657.0,653.0
28062016,03:00,04:00,181.0,0.0,0.0,325.0,658.0,653.0
28062016,04:00,05:00,182.0,0.0,0.0,320.0,659.0,653.0
28062016,05:00,06:00,184.0,0.0,0.0,323.0,659.0,653.0
28062016,06:00,07:00,60.0,0.0,0.0,319.0,655.0,650.0
28062016,07:00,08:00,0.0,0.0,0.0,318.0,653.0,650.0
28062016,08:00,09:00,0.0,0.0,0.0,318.0,658.0,654.0
28062016,09:00,10:00,0.0,0.0,0.0,319.0,658.0,651.0
28062016,10:00,11:00,0.0,0.0,0.0,317.0,656.0,649.0
28062016,11:00,12:00,0.0,0.0,0.0,316.0,657.0,649.0
28062016,12:00,13:00,0.0,0.0,0.0,317.0,656.0,649.0
28062016,13:00,14:00,0.0,0.0,0.0,316.0,655.0,647.0
28062016,14:00,15:00,0.0,0.0,0.0,316.0,657.0,648.0
28062016,15:00,16:00,0.0,0.0,0.0,316.0,655.0,656.0
28062016,16:00,17:00,0.0,0.0,0.0,315.0,656.0,655.0
28062016,17:00,18:00,0.0,0.0,0.0,316.0,656.0,655.0
28062016,18:00,19:00,0.0,0.0,0.0,317.0,655.0,656.0
28062016,19:00,20:00,0.0,0.0,0.0,317.0,658.0,657.0
28062016,20:00,21:00,0.0,0.0,0.0,317.0,656.0,656.0
28062016,21:00,22:00,0.0,0.0,0.0,316.0,656.0,656.0
28062016,22:00,23:00,0.0,0.0,0.0,315.0,657.0,659.0
28062016,23:00,00:00,0.0,0.0,0.0,317.0,656.0,657.0
29062016,00:00,01:00,0.0,0.0,0.0,318.0,656.0,652.0
29062016,01:00,02:00,0.0,0.0,0.0,315.0,656.0,657.0
29062016,02:00,03:00,0.0,0.0,0.0,319.0,656.0,656.0
29062016,03:00,04:00,0.0,0.0,0.0,323.0,657.0,658.0
29062016,04:00,05:00,0.0,0.0,0.0,325.0,657.0,656.0
29062016,05:00,06:00,0.0,0.0,0.0,324.0,659.0,655.0
29062016,06:00,07:00,0.0,0.0,0.0,323.0,659.0,656.0
29062016,07:00,08:00,0.0,0.0,0.0,325.0,658.0,657.0
29062016,08:00,09:00,0.0,0.0,0.0,324.0,656.0,656.0
29062016,09:00,10:00,0.0,0.0,0.0,324.0,656.0,657.0
29062016,10:00,11:00,0.0,0.0,0.0,324.0,657.0,659.0
29062016,11:00,12:00,0.0,0.0,0.0,324.0,659.0,658.0
29062016,12:00,13:00,0.0,0.0,0.0,324.0,656.0,658.0
29062016,13:00,14:00,0.0,0.0,0.0,324.0,657.0,656.0
29062016,14:00,15:00,0.0,0.0,0.0,322.0,658.0,657.0
29062016,15:00,16:00,0.0,0.0,0.0,325.0,657.0,657.0
29062016,16:00,17:00,0.0,0.0,0.0,324.0,657.0,657.0
29062016,17:00,18:00,0.0,0.0,0.0,323.0,659.0,658.0
29062016,18:00,19:00,0.0,0.0,0.0,324.0,657.0,653.0
29062016,19:00,20:00,0.0,0.0,0.0,323.0,659.0,657.0
29062016,20:00,21:00,0.0,0.0,0.0,326.0,657.0,656.0
29062016,21:00,22:00,0.0,0.0,0.0,323.0,656.0,657.0
29062016,22:00,23:00,0.0,0.0,0.0,324.0,657.0,656.0
29062016,23:00,00:00,0.0,0.0,0.0,324.0,657.0,655.0
30062016,00:00,01:00,0.0,0.0,0.0,324.0,655.0,654.0
30062016,01:00,02:00,0.0,0.0,0.0,323.0,656.0,655.0
30062016,02:00,03:00,0.0,0.0,0.0,324.0,656.0,655.0
30062016,03:00,04:00,0.0,0.0,0.0,324.0,657.0,655.0
30062016,04:00,05:00,0.0,0.0,0.0,323.0,659.0,655.0
30062016,05:00,06:00,0.0,0.0,0.0,323.0,660.0,655.0
30062016,06:00,07:00,0.0,0.0,0.0,323.0,659.0,654.0
30062016,07:00,08:00,0.0,0.0,0.0,324.0,656.0,653.0
30062016,08:00,09:00,0.0,0.0,0.0,324.0,655.0,650.0
30062016,09:00,10:00,0.0,0.0,0.0,291.0,657.0,650.0
30062016,10:00,11:00,0.0,0.0,0.0,145.0,654.0,652.0
30062016,11:00,12:00,0.0,0.0,0.0,147.0,657.0,653.0
30062016,12:00,13:00,0.0,0.0,0.0,144.0,653.0,652.0
30062016,13:00,14:00,0.0,0.0,0.0,146.0,653.0,652.0
30062016,14:00,15:00,0.0,0.0,0.0,148.0,654.0,647.0
30062016,15:00,16:00,0.0,0.0,0.0,151.0,651.0,650.0
30062016,16:00,17:00,0.0,0.0,0.0,152.0,652.0,651.0
30062016,17:00,18:00,0.0,0.0,0.0,143.0,651.0,651.0
30062016,18:00,19:00,0.0,0.0,0.0,145.0,648.0,653.0
30062016,19:00,20:00,0.0,0.0,0.0,146.0,645.0,653.0
30062016,20:00,21:00,0.0,0.0,0.0,148.0,647.0,652.0
30062016,21:00,22:00,0.0,0.0,0.0,147.0,647.0,652.0
30062016,22:00,23:00,0.0,0.0,0.0,148.0,644.0,650.0
30062016,23:00,00:00,0.0,0.0,0.0,147.0,648.0,653.0
1072016,00:00,01:00,0.0,0.0,0.0,149.0,649.0,653.0
1072016,01:00,02:00,0.0,0.0,0.0,148.0,648.0,654.0
1072016,02:00,03:00,,,,,,
1072016,03:00,04:00,,,,,,
1072016,04:00,05:00,,,,,,
1072016,05:00,06:00,,,,,,
1072016,06:00,07:00,,,,,,
1072016,07:00,08:00,,,,,,
1072016,08:00,09:00,,,,,,
1072016,09:00,10:00,,,,,,
1072016,10:00,11:00,,,,,,
1072016,11:00,12:00,,,,,,
1072016,12:00,13:00,,,,,,
1072016,13:00,14:00,,,,,,
1072016,14:00,15:00,,,,,,
1072016,15:00,16:00,,,,,,
1072016,16:00,17:00,,,,,,
1072016,17:00,18:00,,,,,,
1072016,18:00,19:00,,,,,,
1072016,19:00,20:00,,,,,,
1072016,20:00,21:00,,,,,,
1072016,21:00,22:00,,,,,,
1072016,22:00,23:00,,,,,,
1072016,23:00,00:00,,,,,,
2072016,00:00,01:00,,,,,,
2072016,01:00,02:00,,,,,,
2072016,02:00,03:00,,,,,,
2072016,03:00,04:00,,,,,,
2072016,04:00,05:00,,,,,,
2072016,05:00,06:00,,,,,,
2072016,06:00,07:00,,,,,,
2072016,07:00,08:00,,,,,,
2072016,08:00,09:00,,,,,,
2072016,09:00,10:00,,,,,,
2072016,10:00,11:00,,,,,,
2072016,11:00,12:00,,,,,,
2072016,12:00,13:00,,,,,,
2072016,13:00,14:00,,,,,,
2072016,14:00,15:00,,,,,,
2072016,15:00,16:00,,,,,,
2072016,16:00,17:00,,,,,,
2072016,17:00,18:00,,,,,,
2072016,18:00,19:00,,,,,,
2072016,19:00,20:00,,,,,,
2072016,20:00,21:00,,,,,,
2072016,21:00,22:00,,,,,,
2072016,22:00,23:00,,,,,,
2072016,23:00,00:00,,,,,,
3072016,00:00,01:00,,,,,,
3072016,01:00,02:00,,,,,,
3072016,02:00,03:00,,,,,,
3072016,03:00,04:00,,,,,,
3072016,04:00,05:00,,,,,,
3072016,05:00,06:00,,,,,,
3072016,06:00,07:00,,,,,,
3072016,07:00,08:00,,,,,,
3072016,08:00,09:00,,,,,,
3072016,09:00,10:00,,,,,,
3072016,10:00,11:00,,,,,,
3072016,11:00,12:00,,,,,,
3072016,12:00,13:00,,,,,,
3072016,13:00,14:00,,,,,,
3072016,14:00,15:00,,,,,,
3072016,15:00,16:00,,,,,,
3072016,16:00,17:00,,,,,,
3072016,17:00,18:00,,,,,,
3072016,18:00,19:00,,,,,,
3072016,19:00,20:00,,,,,,
3072016,20:00,21:00,,,,,,
3072016,21:00,22:00,,,,,,
3072016,22:00,23:00,,,,,,
3072016,23:00,00:00,,,,,,
4072016,00:00,01:00,,,,,,
4072016,01:00,02:00,,,,,,
4072016,02:00,03:00,,,,,,
4072016,03:00,04:00,,,,,,
4072016,04:00,05:00,,,,,,
4072016,05:00,06:00,,,,,,
4072016,06:00,07:00,,,,,,
4072016,07:00,08:00,,,,,,
4072016,08:00,09:00,,,,,,
4072016,09:00,10:00,,,,,,
4072016,10:00,11:00,,,,,,
4072016,11:00,12:00,,,,,,
4072016,12:00,13:00,,,,,,
4072016,13:00,14:00,,,,,,
4072016,14:00,15:00,,,,,,
4072016,15:00,16:00,,,,,,
4072016,16:00,17:00,,,,,,
4072016,17:00,18:00,,,,,,
4072016,18:00,19:00,,,,,,
4072016,19:00,20:00,,,,,,
4072016,20:00,21:00,,,,,,
4072016,21:00,22:00,,,,,,
4072016,22:00,23:00,,,,,,
4072016,23:00,00:00,,,,,,
5072016,00:00,01:00,,,,,,
5072016,01:00,02:00,,,,,,
5072016,02:00,03:00,,,,,,
5072016,03:00,04:00,,,,,,
5072016,04:00,05:00,,,,,,
5072016,05:00,06:00,,,,,,
5072016,06:00,07:00,,,,,,
5072016,07:00,08:00,,,,,,
5072016,08:00,09:00,,,,,,
5072016,09:00,10:00,,,,,,
5072016,10:00,11:00,,,,,,
5072016,11:00,12:00,,,,,,
5072016,12:00,13:00,,,,,,
5072016,13:00,14:00,,,,,,
5072016,14:00,15:00,,,,,,
5072016,15:00,16:00,,,,,,
5072016,16:00,17:00,,,,,,
5072016,17:00,18:00,,,,,,
5072016,18:00,19:00,,,,,,
5072016,19:00,20:00,,,,,,
5072016,20:00,21:00,,,,,,
5072016,21:00,22:00,,,,,,
5072016,22:00,23:00,,,,,,
5072016,23:00,00:00,,,,,,
6072016,00:00,01:00,,,,,,
6072016,01:00,02:00,,,,,,
6072016,02:00,03:00,,,,,,
6072016,03:00,04:00,,,,,,
6072016,04:00,05:00,,,,,,
6072016,05:00,06:00,,,,,,
6072016,06:00,07:00,,,,,,
6072016,07:00,08:00,,,,,,
6072016,08:00,09:00,,,,,,
6072016,09:00,10:00,,,,,,
6072016,10:00,11:00,,,,,,
6072016,11:00,12:00,,,,,,
6072016,12:00,13:00,,,,,,
6072016,13:00,14:00,,,,,,
6072016,14:00,15:00,,,,,,
6072016,15:00,16:00,,,,,,
6072016,16:00,17:00,,,,,,
6072016,17:00,18:00,,,,,,
6072016,18:00,19:00,,,,,,
6072016,19:00,20:00,,,,,,
6072016,20:00,21:00,,,,,,
6072016,21:00,22:00,,,,,,
6072016,22:00,23:00,,,,,,
6072016,23:00,00:00,,,,,,
7072016,00:00,01:00,,,,,,
7072016,01:00,02:00,,,,,,
7072016,02:00,03:00,,,,,,
7072016,03:00,04:00,,,,,,
7072016,04:00,05:00,,,,,,
7072016,05:00,06:00,,,,,,
7072016,06:00,07:00,,,,,,
7072016,07:00,08:00,,,,,,
7072016,08:00,09:00,,,,,,
7072016,09:00,10:00,,,,,,
7072016,10:00,11:00,,,,,,
7072016,11:00,12:00,,,,,,
7072016,12:00,13:00,,,,,,
7072016,13:00,14:00,,,,,,
7072016,14:00,15:00,,,,,,
7072016,15:00,16:00,,,,,,
7072016,16:00,17:00,,,,,,
7072016,17:00,18:00,,,,,,
7072016,18:00,19:00,,,,,,
7072016,19:00,20:00,,,,,,
7072016,20:00,21:00,,,,,,
7072016,21:00,22:00,,,,,,
7072016,22:00,23:00,,,,,,
7072016,23:00,00:00,,,,,,
8072016,00:00,01:00,,,,,,
8072016,01:00,02:00,,,,,,
8072016,02:00,03:00,311.0,0.0,0.0,242.0,0.0,460.0
8072016,03:00,04:00,310.0,0.0,0.0,242.0,0.0,461.0
8072016,04:00,05:00,310.0,0.0,0.0,244.0,0.0,461.0
8072016,05:00,06:00,311.0,0.0,0.0,239.0,0.0,461.0
8072016,06:00,07:00,311.0,0.0,0.0,240.0,0.0,461.0
8072016,07:00,08:00,312.0,0.0,0.0,243.0,0.0,460.0
8072016,08:00,09:00,312.0,0.0,0.0,244.0,0.0,461.0
8072016,09:00,10:00,312.0,0.0,0.0,244.0,0.0,462.0
8072016,10:00,11:00,313.0,0.0,0.0,239.0,0.0,455.0
8072016,11:00,12:00,312.0,0.0,0.0,241.0,0.0,452.0
8072016,12:00,13:00,311.0,0.0,0.0,245.0,0.0,459.0
8072016,13:00,14:00,312.0,0.0,0.0,242.0,0.0,461.0
8072016,14:00,15:00,312.0,0.0,0.0,239.0,0.0,462.0
8072016,15:00,16:00,313.0,0.0,0.0,244.0,0.0,461.0
8072016,16:00,17:00,312.0,0.0,0.0,249.0,0.0,461.0
8072016,17:00,18:00,311.0,0.0,0.0,245.0,0.0,461.0
8072016,18:00,19:00,313.0,0.0,0.0,245.0,0.0,461.0
8072016,19:00,20:00,313.0,0.0,0.0,243.0,0.0,462.0
8072016,20:00,21:00,311.0,0.0,0.0,243.0,0.0,461.0
8072016,21:00,22:00,312.0,0.0,0.0,247.0,0.0,462.0
8072016,22:00,23:00,312.0,0.0,0.0,247.0,0.0,460.0
8072016,23:00,00:00,311.0,0.0,0.0,242.0,0.0,456.0
9072016,00:00,01:00,309.0,0.0,0.0,245.0,0.0,456.0
9072016,01:00,02:00,311.0,0.0,0.0,244.0,0.0,457.0
9072016,02:00,03:00,311.0,0.0,0.0,245.0,0.0,457.0
9072016,03:00,04:00,310.0,0.0,0.0,244.0,0.0,457.0
9072016,04:00,05:00,308.0,0.0,0.0,220.0,0.0,457.0
9072016,05:00,06:00,312.0,0.0,0.0,239.0,0.0,457.0
9072016,06:00,07:00,310.0,0.0,0.0,244.0,0.0,458.0
9072016,07:00,08:00,312.0,0.0,0.0,243.0,0.0,457.0
9072016,08:00,09:00,313.0,0.0,0.0,245.0,0.0,447.0
9072016,09:00,10:00,312.0,0.0,0.0,242.0,90.0,454.0
9072016,10:00,11:00,312.0,0.0,0.0,242.0,308.0,461.0
9072016,11:00,12:00,314.0,0.0,0.0,289.0,393.0,573.0
9072016,12:00,13:00,313.0,0.0,0.0,322.0,473.0,641.0
9072016,13:00,14:00,311.0,0.0,0.0,322.0,641.0,639.0
9072016,14:00,15:00,310.0,0.0,0.0,322.0,647.0,642.0
9072016,15:00,16:00,312.0,0.0,0.0,321.0,648.0,640.0
9072016,16:00,17:00,312.0,0.0,0.0,325.0,646.0,642.0
9072016,17:00,18:00,312.0,0.0,0.0,325.0,647.0,641.0
9072016,18:00,19:00,312.0,0.0,0.0,322.0,648.0,641.0
9072016,19:00,20:00,313.0,0.0,0.0,325.0,647.0,641.0
9072016,20:00,21:00,313.0,0.0,0.0,325.0,647.0,641.0
