Datum;Anfang;Ende;Generation_DE E 1/2 [MW] Originalauflösungen;Generation_DE E3 [MW] Originalauflösungen;Generation_DE E4 [MW] Originalauflösungen
25.02.2018;00:00;01:00;-;-;0
25.02.2018;01:00;02:00;-;-;0
25.02.2018;02:00;03:00;-;-;0
25.02.2018;03:00;04:00;-;-;0
25.02.2018;04:00;05:00;-;-;0
25.02.2018;05:00;06:00;-;-;0
25.02.2018;06:00;07:00;-;-;0
25.02.2018;07:00;08:00;-;-;0
25.02.2018;08:00;09:00;-;-;0
25.02.2018;09:00;10:00;-;-;0
25.02.2018;10:00;11:00;-;-;0
25.02.2018;11:00;12:00;-;-;0
25.02.2018;12:00;13:00;-;-;0
25.02.2018;13:00;14:00;-;-;0
25.02.2018;14:00;15:00;-;-;0
25.02.2018;15:00;16:00;-;-;0
25.02.2018;16:00;17:00;-;-;0
25.02.2018;17:00;18:00;-;-;0
25.02.2018;18:00;19:00;-;-;0
25.02.2018;19:00;20:00;-;-;0
25.02.2018;20:00;21:00;-;-;0
25.02.2018;21:00;22:00;-;-;0
25.02.2018;22:00;23:00;-;-;0
25.02.2018;23:00;00:00;-;-;0
26.02.2018;00:00;01:00;-;-;0
26.02.2018;01:00;02:00;-;-;0
26.02.2018;02:00;03:00;-;-;0
26.02.2018;03:00;04:00;-;-;0
26.02.2018;04:00;05:00;-;-;0
26.02.2018;05:00;06:00;-;-;0
26.02.2018;06:00;07:00;-;-;0
26.02.2018;07:00;08:00;-;-;0
26.02.2018;08:00;09:00;-;-;0
26.02.2018;09:00;10:00;-;-;0
26.02.2018;10:00;11:00;-;-;0
26.02.2018;11:00;12:00;-;-;0
26.02.2018;12:00;13:00;-;-;0
26.02.2018;13:00;14:00;-;-;0
26.02.2018;14:00;15:00;-;-;0
26.02.2018;15:00;16:00;-;-;0
26.02.2018;16:00;17:00;-;-;0
26.02.2018;17:00;18:00;-;-;0
26.02.2018;18:00;19:00;-;-;0
26.02.2018;19:00;20:00;-;-;0
26.02.2018;20:00;21:00;-;-;0
26.02.2018;21:00;22:00;-;-;0
26.02.2018;22:00;23:00;-;-;0
26.02.2018;23:00;00:00;-;-;0
27.02.2018;00:00;01:00;-;-;0
27.02.2018;01:00;02:00;-;-;0
27.02.2018;02:00;03:00;-;-;0
27.02.2018;03:00;04:00;-;-;0
27.02.2018;04:00;05:00;-;-;0
27.02.2018;05:00;06:00;-;-;0
27.02.2018;06:00;07:00;-;-;0
27.02.2018;07:00;08:00;-;-;0
27.02.2018;08:00;09:00;-;-;0
27.02.2018;09:00;10:00;-;-;0
27.02.2018;10:00;11:00;-;-;0
27.02.2018;11:00;12:00;-;-;0
27.02.2018;12:00;13:00;-;-;0
27.02.2018;13:00;14:00;-;-;0
27.02.2018;14:00;15:00;-;-;0
27.02.2018;15:00;16:00;-;-;0
27.02.2018;16:00;17:00;-;-;0
27.02.2018;17:00;18:00;-;-;0
27.02.2018;18:00;19:00;-;-;0
27.02.2018;19:00;20:00;-;-;0
27.02.2018;20:00;21:00;-;-;0
27.02.2018;21:00;22:00;-;-;0
27.02.2018;22:00;23:00;-;-;0
27.02.2018;23:00;00:00;-;-;0
28.02.2018;00:00;01:00;-;-;0
28.02.2018;01:00;02:00;-;-;0
28.02.2018;02:00;03:00;-;-;0
28.02.2018;03:00;04:00;-;-;0
28.02.2018;04:00;05:00;-;-;0
28.02.2018;05:00;06:00;-;-;0
28.02.2018;06:00;07:00;-;-;0
28.02.2018;07:00;08:00;-;-;0
28.02.2018;08:00;09:00;-;-;0
28.02.2018;09:00;10:00;-;-;0
28.02.2018;10:00;11:00;-;-;0
28.02.2018;11:00;12:00;-;-;0
28.02.2018;12:00;13:00;-;-;0
28.02.2018;13:00;14:00;-;-;0
28.02.2018;14:00;15:00;-;-;0
28.02.2018;15:00;16:00;-;-;0
28.02.2018;16:00;17:00;-;-;0
28.02.2018;17:00;18:00;-;-;0
28.02.2018;18:00;19:00;-;-;0
28.02.2018;19:00;20:00;-;-;0
28.02.2018;20:00;21:00;-;-;0
28.02.2018;21:00;22:00;-;-;0
28.02.2018;22:00;23:00;-;-;0
28.02.2018;23:00;00:00;-;-;0
01.03.2018;00:00;01:00;-;-;0
01.03.2018;01:00;02:00;-;-;0
01.03.2018;02:00;03:00;-;-;0
01.03.2018;03:00;04:00;-;-;0
01.03.2018;04:00;05:00;-;-;0
01.03.2018;05:00;06:00;-;-;0
01.03.2018;06:00;07:00;-;-;0
01.03.2018;07:00;08:00;-;-;0
01.03.2018;08:00;09:00;-;-;0
01.03.2018;09:00;10:00;-;-;0
01.03.2018;10:00;11:00;-;-;0
01.03.2018;11:00;12:00;-;-;0
01.03.2018;12:00;13:00;-;-;0
01.03.2018;13:00;14:00;-;-;0
01.03.2018;14:00;15:00;-;-;0
01.03.2018;15:00;16:00;-;-;0
01.03.2018;16:00;17:00;-;-;0
01.03.2018;17:00;18:00;-;-;0
01.03.2018;18:00;19:00;-;-;0
01.03.2018;19:00;20:00;-;-;0
01.03.2018;20:00;21:00;-;-;0
01.03.2018;21:00;22:00;-;-;0
01.03.2018;22:00;23:00;-;-;0
01.03.2018;23:00;00:00;-;-;0
02.03.2018;00:00;01:00;-;-;0
02.03.2018;01:00;02:00;-;-;0
02.03.2018;02:00;03:00;-;-;0
02.03.2018;03:00;04:00;-;-;0
02.03.2018;04:00;05:00;-;-;0
02.03.2018;05:00;06:00;-;-;0
02.03.2018;06:00;07:00;-;-;0
02.03.2018;07:00;08:00;-;-;0
02.03.2018;08:00;09:00;-;-;0
02.03.2018;09:00;10:00;-;-;0
02.03.2018;10:00;11:00;-;-;0
02.03.2018;11:00;12:00;-;-;0
02.03.2018;12:00;13:00;-;-;0
02.03.2018;13:00;14:00;-;-;0
02.03.2018;14:00;15:00;-;-;0
02.03.2018;15:00;16:00;-;-;0
02.03.2018;16:00;17:00;-;-;0
02.03.2018;17:00;18:00;-;-;0
02.03.2018;18:00;19:00;-;-;0
02.03.2018;19:00;20:00;-;-;0
02.03.2018;20:00;21:00;-;-;0
02.03.2018;21:00;22:00;-;-;0
02.03.2018;22:00;23:00;-;-;0
02.03.2018;23:00;00:00;-;-;0
03.03.2018;00:00;01:00;-;-;-
03.03.2018;01:00;02:00;-;-;-
03.03.2018;02:00;03:00;-;-;-
03.03.2018;03:00;04:00;-;-;-
03.03.2018;04:00;05:00;-;-;-
03.03.2018;05:00;06:00;-;-;-
03.03.2018;06:00;07:00;-;-;-
03.03.2018;07:00;08:00;-;-;-
03.03.2018;08:00;09:00;-;-;-
03.03.2018;09:00;10:00;-;-;-
03.03.2018;10:00;11:00;-;-;-
03.03.2018;11:00;12:00;-;-;-
03.03.2018;12:00;13:00;-;-;-
03.03.2018;13:00;14:00;-;-;-
03.03.2018;14:00;15:00;-;-;-
03.03.2018;15:00;16:00;-;-;-
03.03.2018;16:00;17:00;-;-;-
03.03.2018;17:00;18:00;-;-;-
03.03.2018;18:00;19:00;-;-;-
03.03.2018;19:00;20:00;-;-;-
03.03.2018;20:00;21:00;-;-;-
03.03.2018;21:00;22:00;-;-;-
03.03.2018;22:00;23:00;-;-;-
03.03.2018;23:00;00:00;-;-;-
04.03.2018;00:00;01:00;-;-;0
04.03.2018;01:00;02:00;-;-;0
04.03.2018;02:00;03:00;-;-;0
04.03.2018;03:00;04:00;-;-;0
04.03.2018;04:00;05:00;-;-;0
04.03.2018;05:00;06:00;-;-;0
04.03.2018;06:00;07:00;-;-;0
04.03.2018;07:00;08:00;-;-;0
04.03.2018;08:00;09:00;-;-;0
04.03.2018;09:00;10:00;-;-;0
04.03.2018;10:00;11:00;-;-;0
04.03.2018;11:00;12:00;-;-;0
04.03.2018;12:00;13:00;-;-;0
04.03.2018;13:00;14:00;-;-;0
04.03.2018;14:00;15:00;-;-;0
04.03.2018;15:00;16:00;-;-;0
04.03.2018;16:00;17:00;-;-;0
04.03.2018;17:00;18:00;-;-;0
04.03.2018;18:00;19:00;-;-;0
04.03.2018;19:00;20:00;-;-;0
04.03.2018;20:00;21:00;-;-;0
04.03.2018;21:00;22:00;-;-;0
04.03.2018;22:00;23:00;-;-;0
04.03.2018;23:00;00:00;-;-;0
05.03.2018;00:00;01:00;-;-;0
05.03.2018;01:00;02:00;-;-;0
05.03.2018;02:00;03:00;-;-;0
05.03.2018;03:00;04:00;-;-;0
05.03.2018;04:00;05:00;-;-;0
05.03.2018;05:00;06:00;-;-;0
05.03.2018;06:00;07:00;-;-;0
05.03.2018;07:00;08:00;-;-;0
05.03.2018;08:00;09:00;-;-;0
05.03.2018;09:00;10:00;-;-;0
05.03.2018;10:00;11:00;-;-;0
05.03.2018;11:00;12:00;-;-;0
05.03.2018;12:00;13:00;-;-;0
05.03.2018;13:00;14:00;-;-;0
05.03.2018;14:00;15:00;-;-;0
05.03.2018;15:00;16:00;-;-;0
05.03.2018;16:00;17:00;-;-;0
05.03.2018;17:00;18:00;-;-;0
05.03.2018;18:00;19:00;-;-;0
05.03.2018;19:00;20:00;-;-;0
05.03.2018;20:00;21:00;-;-;0
05.03.2018;21:00;22:00;-;-;0
05.03.2018;22:00;23:00;-;-;0
05.03.2018;23:00;00:00;-;-;0
06.03.2018;00:00;01:00;-;-;0
06.03.2018;01:00;02:00;-;-;0
06.03.2018;02:00;03:00;-;-;0
06.03.2018;03:00;04:00;-;-;0
06.03.2018;04:00;05:00;-;-;0
06.03.2018;05:00;06:00;-;-;0
06.03.2018;06:00;07:00;-;-;0
06.03.2018;07:00;08:00;-;-;0
06.03.2018;08:00;09:00;-;-;0
06.03.2018;09:00;10:00;-;-;0
06.03.2018;10:00;11:00;-;-;0
06.03.2018;11:00;12:00;-;-;0
06.03.2018;12:00;13:00;-;-;0
06.03.2018;13:00;14:00;-;-;0
06.03.2018;14:00;15:00;-;-;0
06.03.2018;15:00;16:00;-;-;0
06.03.2018;16:00;17:00;-;-;0
06.03.2018;17:00;18:00;-;-;0
06.03.2018;18:00;19:00;-;-;0
06.03.2018;19:00;20:00;-;-;0
06.03.2018;20:00;21:00;-;-;0
06.03.2018;21:00;22:00;-;-;0
06.03.2018;22:00;23:00;-;-;0
06.03.2018;23:00;00:00;-;-;0
07.03.2018;00:00;01:00;-;-;0
07.03.2018;01:00;02:00;-;-;0
07.03.2018;02:00;03:00;-;-;0
07.03.2018;03:00;04:00;-;-;0
07.03.2018;04:00;05:00;-;-;0
07.03.2018;05:00;06:00;-;-;0
07.03.2018;06:00;07:00;-;-;0
07.03.2018;07:00;08:00;-;-;0
07.03.2018;08:00;09:00;-;-;0
07.03.2018;09:00;10:00;-;-;0
07.03.2018;10:00;11:00;-;-;0
07.03.2018;11:00;12:00;-;-;0
07.03.2018;12:00;13:00;-;-;0
07.03.2018;13:00;14:00;-;-;0
07.03.2018;14:00;15:00;-;-;0
07.03.2018;15:00;16:00;-;-;0
07.03.2018;16:00;17:00;-;-;0
07.03.2018;17:00;18:00;-;-;0
07.03.2018;18:00;19:00;-;-;0
07.03.2018;19:00;20:00;-;-;0
07.03.2018;20:00;21:00;-;-;0
07.03.2018;21:00;22:00;-;-;0
07.03.2018;22:00;23:00;-;-;0
07.03.2018;23:00;00:00;-;-;0
08.03.2018;00:00;01:00;-;-;0
08.03.2018;01:00;02:00;-;-;0
08.03.2018;02:00;03:00;-;-;0
08.03.2018;03:00;04:00;-;-;0
08.03.2018;04:00;05:00;-;-;0
08.03.2018;05:00;06:00;-;-;0
08.03.2018;06:00;07:00;-;-;0
08.03.2018;07:00;08:00;-;-;0
08.03.2018;08:00;09:00;-;-;0
08.03.2018;09:00;10:00;-;-;0
08.03.2018;10:00;11:00;-;-;0
08.03.2018;11:00;12:00;-;-;0
08.03.2018;12:00;13:00;-;-;0
08.03.2018;13:00;14:00;-;-;0
08.03.2018;14:00;15:00;-;-;0
08.03.2018;15:00;16:00;-;-;0
08.03.2018;16:00;17:00;-;-;0
08.03.2018;17:00;18:00;-;-;0
08.03.2018;18:00;19:00;-;-;0
08.03.2018;19:00;20:00;-;-;0
08.03.2018;20:00;21:00;-;-;0
08.03.2018;21:00;22:00;-;-;0
08.03.2018;22:00;23:00;-;-;0
08.03.2018;23:00;00:00;-;-;0
09.03.2018;00:00;01:00;-;-;0
09.03.2018;01:00;02:00;-;-;0
09.03.2018;02:00;03:00;-;-;0
09.03.2018;03:00;04:00;-;-;0
09.03.2018;04:00;05:00;-;-;0
09.03.2018;05:00;06:00;-;-;0
09.03.2018;06:00;07:00;-;-;0
09.03.2018;07:00;08:00;-;-;0
09.03.2018;08:00;09:00;-;-;0
09.03.2018;09:00;10:00;-;-;0
09.03.2018;10:00;11:00;-;-;0
09.03.2018;11:00;12:00;-;-;0
09.03.2018;12:00;13:00;-;-;0
09.03.2018;13:00;14:00;-;-;0
09.03.2018;14:00;15:00;-;-;0
09.03.2018;15:00;16:00;-;-;0
09.03.2018;16:00;17:00;-;-;0
09.03.2018;17:00;18:00;-;-;0
09.03.2018;18:00;19:00;-;-;0
09.03.2018;19:00;20:00;-;-;0
09.03.2018;20:00;21:00;-;-;0
09.03.2018;21:00;22:00;-;-;0
09.03.2018;22:00;23:00;-;-;0
09.03.2018;23:00;00:00;-;-;0
10.03.2018;00:00;01:00;-;-;-
10.03.2018;01:00;02:00;-;-;-
10.03.2018;02:00;03:00;-;-;-
10.03.2018;03:00;04:00;-;-;-
10.03.2018;04:00;05:00;-;-;-
10.03.2018;05:00;06:00;-;-;-
10.03.2018;06:00;07:00;-;-;-
10.03.2018;07:00;08:00;-;-;-
10.03.2018;08:00;09:00;-;-;-
10.03.2018;09:00;10:00;-;-;-
10.03.2018;10:00;11:00;-;-;-
10.03.2018;11:00;12:00;-;-;-
10.03.2018;12:00;13:00;-;-;-
10.03.2018;13:00;14:00;-;-;-
10.03.2018;14:00;15:00;-;-;-
10.03.2018;15:00;16:00;-;-;-
10.03.2018;16:00;17:00;-;-;-
10.03.2018;17:00;18:00;-;-;-
10.03.2018;18:00;19:00;-;-;-
10.03.2018;19:00;20:00;-;-;-
10.03.2018;20:00;21:00;-;-;-
10.03.2018;21:00;22:00;-;-;-
10.03.2018;22:00;23:00;-;-;-
10.03.2018;23:00;00:00;-;-;-
11.03.2018;00:00;01:00;-;-;0
11.03.2018;01:00;02:00;-;-;0
11.03.2018;02:00;03:00;-;-;0
11.03.2018;03:00;04:00;-;-;0
11.03.2018;04:00;05:00;-;-;0
11.03.2018;05:00;06:00;-;-;0
11.03.2018;06:00;07:00;-;-;0
11.03.2018;07:00;08:00;-;-;0
11.03.2018;08:00;09:00;-;-;0
11.03.2018;09:00;10:00;-;-;0
11.03.2018;10:00;11:00;-;-;0
11.03.2018;11:00;12:00;-;-;0
11.03.2018;12:00;13:00;-;-;0
11.03.2018;13:00;14:00;-;-;0
11.03.2018;14:00;15:00;-;-;0
11.03.2018;15:00;16:00;-;-;0
11.03.2018;16:00;17:00;-;-;0
11.03.2018;17:00;18:00;-;-;0
11.03.2018;18:00;19:00;-;-;0
11.03.2018;19:00;20:00;-;-;0
11.03.2018;20:00;21:00;-;-;0
11.03.2018;21:00;22:00;-;-;0
11.03.2018;22:00;23:00;-;-;0
11.03.2018;23:00;00:00;-;-;0
12.03.2018;00:00;01:00;-;-;0
12.03.2018;01:00;02:00;-;-;0
12.03.2018;02:00;03:00;-;-;0
12.03.2018;03:00;04:00;-;-;0
12.03.2018;04:00;05:00;-;-;0
12.03.2018;05:00;06:00;-;-;0
12.03.2018;06:00;07:00;-;-;0
12.03.2018;07:00;08:00;-;-;0
12.03.2018;08:00;09:00;-;-;0
12.03.2018;09:00;10:00;-;-;0
12.03.2018;10:00;11:00;-;-;0
12.03.2018;11:00;12:00;-;-;0
12.03.2018;12:00;13:00;-;-;0
12.03.2018;13:00;14:00;-;-;0
12.03.2018;14:00;15:00;-;-;0
12.03.2018;15:00;16:00;-;-;0
12.03.2018;16:00;17:00;-;-;0
12.03.2018;17:00;18:00;-;-;0
12.03.2018;18:00;19:00;-;-;0
12.03.2018;19:00;20:00;-;-;0
12.03.2018;20:00;21:00;-;-;0
12.03.2018;21:00;22:00;-;-;0
12.03.2018;22:00;23:00;-;-;0
12.03.2018;23:00;00:00;-;-;0
13.03.2018;00:00;01:00;-;-;0
13.03.2018;01:00;02:00;-;-;0
13.03.2018;02:00;03:00;-;-;0
13.03.2018;03:00;04:00;-;-;0
13.03.2018;04:00;05:00;-;-;0
13.03.2018;05:00;06:00;-;-;0
13.03.2018;06:00;07:00;-;-;0
13.03.2018;07:00;08:00;-;-;0
13.03.2018;08:00;09:00;-;-;0
13.03.2018;09:00;10:00;-;-;0
13.03.2018;10:00;11:00;-;-;0
13.03.2018;11:00;12:00;-;-;0
13.03.2018;12:00;13:00;-;-;0
13.03.2018;13:00;14:00;-;-;0
13.03.2018;14:00;15:00;-;-;0
13.03.2018;15:00;16:00;-;-;0
13.03.2018;16:00;17:00;-;-;0
13.03.2018;17:00;18:00;-;-;0
13.03.2018;18:00;19:00;-;-;0
13.03.2018;19:00;20:00;-;-;0
13.03.2018;20:00;21:00;-;-;0
13.03.2018;21:00;22:00;-;-;0
13.03.2018;22:00;23:00;-;-;0
13.03.2018;23:00;00:00;-;-;0
14.03.2018;00:00;01:00;-;-;0
14.03.2018;01:00;02:00;-;-;0
14.03.2018;02:00;03:00;-;-;0
14.03.2018;03:00;04:00;-;-;0
14.03.2018;04:00;05:00;-;-;0
14.03.2018;05:00;06:00;-;-;0
14.03.2018;06:00;07:00;-;-;0
14.03.2018;07:00;08:00;-;-;0
14.03.2018;08:00;09:00;-;-;0
14.03.2018;09:00;10:00;-;-;0
14.03.2018;10:00;11:00;-;-;0
14.03.2018;11:00;12:00;-;-;0
14.03.2018;12:00;13:00;-;-;0
14.03.2018;13:00;14:00;-;-;0
14.03.2018;14:00;15:00;-;-;0
14.03.2018;15:00;16:00;-;-;0
14.03.2018;16:00;17:00;-;-;0
14.03.2018;17:00;18:00;-;-;0
14.03.2018;18:00;19:00;-;-;0
14.03.2018;19:00;20:00;-;-;0
14.03.2018;20:00;21:00;-;-;0
14.03.2018;21:00;22:00;-;-;0
14.03.2018;22:00;23:00;-;-;0
14.03.2018;23:00;00:00;-;-;0
15.03.2018;00:00;01:00;-;-;0
15.03.2018;01:00;02:00;-;-;0
15.03.2018;02:00;03:00;-;-;0
15.03.2018;03:00;04:00;-;-;0
15.03.2018;04:00;05:00;-;-;0
15.03.2018;05:00;06:00;-;-;0
15.03.2018;06:00;07:00;-;-;0
15.03.2018;07:00;08:00;-;-;0
15.03.2018;08:00;09:00;-;-;0
15.03.2018;09:00;10:00;-;-;0
15.03.2018;10:00;11:00;-;-;0
15.03.2018;11:00;12:00;-;-;0
15.03.2018;12:00;13:00;-;-;0
15.03.2018;13:00;14:00;-;-;0
15.03.2018;14:00;15:00;-;-;0
15.03.2018;15:00;16:00;-;-;0
15.03.2018;16:00;17:00;-;-;0
15.03.2018;17:00;18:00;-;-;0
15.03.2018;18:00;19:00;-;-;0
15.03.2018;19:00;20:00;-;-;0
15.03.2018;20:00;21:00;-;-;0
15.03.2018;21:00;22:00;-;-;0
15.03.2018;22:00;23:00;-;-;0
15.03.2018;23:00;00:00;-;-;0
16.03.2018;00:00;01:00;-;-;0
16.03.2018;01:00;02:00;-;-;0
16.03.2018;02:00;03:00;-;-;0
16.03.2018;03:00;04:00;-;-;0
16.03.2018;04:00;05:00;-;-;0
16.03.2018;05:00;06:00;-;-;0
16.03.2018;06:00;07:00;-;-;0
16.03.2018;07:00;08:00;-;-;0
16.03.2018;08:00;09:00;-;-;0
16.03.2018;09:00;10:00;-;-;0
16.03.2018;10:00;11:00;-;-;0
16.03.2018;11:00;12:00;-;-;0
16.03.2018;12:00;13:00;-;-;0
16.03.2018;13:00;14:00;-;-;0
16.03.2018;14:00;15:00;-;-;0
16.03.2018;15:00;16:00;-;-;0
16.03.2018;16:00;17:00;-;-;0
16.03.2018;17:00;18:00;-;-;0
16.03.2018;18:00;19:00;-;-;0
16.03.2018;19:00;20:00;-;-;0
16.03.2018;20:00;21:00;-;-;0
16.03.2018;21:00;22:00;-;-;0
16.03.2018;22:00;23:00;-;-;0
16.03.2018;23:00;00:00;-;-;0
17.03.2018;00:00;01:00;-;-;0
17.03.2018;01:00;02:00;-;-;0
17.03.2018;02:00;03:00;-;-;0
17.03.2018;03:00;04:00;-;-;0
17.03.2018;04:00;05:00;-;-;0
17.03.2018;05:00;06:00;-;-;0
17.03.2018;06:00;07:00;-;-;0
17.03.2018;07:00;08:00;-;-;0
17.03.2018;08:00;09:00;-;-;0
17.03.2018;09:00;10:00;-;-;0
17.03.2018;10:00;11:00;-;-;0
17.03.2018;11:00;12:00;-;-;0
17.03.2018;12:00;13:00;-;-;0
17.03.2018;13:00;14:00;-;-;0
17.03.2018;14:00;15:00;-;-;0
17.03.2018;15:00;16:00;-;-;0
17.03.2018;16:00;17:00;-;-;0
17.03.2018;17:00;18:00;-;-;0
17.03.2018;18:00;19:00;-;-;0
17.03.2018;19:00;20:00;-;-;0
17.03.2018;20:00;21:00;-;-;0
17.03.2018;21:00;22:00;-;-;0
17.03.2018;22:00;23:00;-;-;0
17.03.2018;23:00;00:00;-;-;0
18.03.2018;00:00;01:00;-;-;0
18.03.2018;01:00;02:00;-;-;0
18.03.2018;02:00;03:00;-;-;0
18.03.2018;03:00;04:00;-;-;0
18.03.2018;04:00;05:00;-;-;0
18.03.2018;05:00;06:00;-;-;0
18.03.2018;06:00;07:00;-;-;0
18.03.2018;07:00;08:00;-;-;0
18.03.2018;08:00;09:00;-;-;0
18.03.2018;09:00;10:00;-;-;0
18.03.2018;10:00;11:00;-;-;0
18.03.2018;11:00;12:00;-;-;0
18.03.2018;12:00;13:00;-;-;0
18.03.2018;13:00;14:00;-;-;0
18.03.2018;14:00;15:00;-;-;0
18.03.2018;15:00;16:00;-;-;0
18.03.2018;16:00;17:00;-;-;0
18.03.2018;17:00;18:00;-;-;0
18.03.2018;18:00;19:00;-;-;0
18.03.2018;19:00;20:00;-;-;0
18.03.2018;20:00;21:00;-;-;0
18.03.2018;21:00;22:00;-;-;0
18.03.2018;22:00;23:00;-;-;0
18.03.2018;23:00;00:00;-;-;0
19.03.2018;00:00;01:00;-;-;0
19.03.2018;01:00;02:00;-;-;0
19.03.2018;02:00;03:00;-;-;0
19.03.2018;03:00;04:00;-;-;0
19.03.2018;04:00;05:00;-;-;0
19.03.2018;05:00;06:00;-;-;0
19.03.2018;06:00;07:00;-;-;0
19.03.2018;07:00;08:00;-;-;0
19.03.2018;08:00;09:00;-;-;0
19.03.2018;09:00;10:00;-;-;0
19.03.2018;10:00;11:00;-;-;0
19.03.2018;11:00;12:00;-;-;0
19.03.2018;12:00;13:00;-;-;0
19.03.2018;13:00;14:00;-;-;0
19.03.2018;14:00;15:00;-;-;0
19.03.2018;15:00;16:00;-;-;0
19.03.2018;16:00;17:00;-;-;0
19.03.2018;17:00;18:00;-;-;0
19.03.2018;18:00;19:00;-;-;0
19.03.2018;19:00;20:00;-;-;0
19.03.2018;20:00;21:00;-;-;0
19.03.2018;21:00;22:00;-;-;0
19.03.2018;22:00;23:00;-;-;0
19.03.2018;23:00;00:00;-;-;0
20.03.2018;00:00;01:00;-;-;0
20.03.2018;01:00;02:00;-;-;0
20.03.2018;02:00;03:00;-;-;0
20.03.2018;03:00;04:00;-;-;0
20.03.2018;04:00;05:00;-;-;0
20.03.2018;05:00;06:00;-;-;0
20.03.2018;06:00;07:00;-;-;0
20.03.2018;07:00;08:00;-;-;0
20.03.2018;08:00;09:00;-;-;0
20.03.2018;09:00;10:00;-;-;0
20.03.2018;10:00;11:00;-;-;0
20.03.2018;11:00;12:00;-;-;0
20.03.2018;12:00;13:00;-;-;0
20.03.2018;13:00;14:00;-;-;0
20.03.2018;14:00;15:00;-;-;0
20.03.2018;15:00;16:00;-;-;0
20.03.2018;16:00;17:00;-;-;0
20.03.2018;17:00;18:00;-;-;0
20.03.2018;18:00;19:00;-;-;0
20.03.2018;19:00;20:00;-;-;0
20.03.2018;20:00;21:00;-;-;0
20.03.2018;21:00;22:00;-;-;0
20.03.2018;22:00;23:00;-;-;0
20.03.2018;23:00;00:00;-;-;0
21.03.2018;00:00;01:00;-;-;0
21.03.2018;01:00;02:00;-;-;0
21.03.2018;02:00;03:00;-;-;0
21.03.2018;03:00;04:00;-;-;0
21.03.2018;04:00;05:00;-;-;0
21.03.2018;05:00;06:00;-;-;0
21.03.2018;06:00;07:00;-;-;0
21.03.2018;07:00;08:00;-;-;0
21.03.2018;08:00;09:00;-;-;0
21.03.2018;09:00;10:00;-;-;0
21.03.2018;10:00;11:00;-;-;0
21.03.2018;11:00;12:00;-;-;0
21.03.2018;12:00;13:00;-;-;0
21.03.2018;13:00;14:00;-;-;0
21.03.2018;14:00;15:00;-;-;0
21.03.2018;15:00;16:00;-;-;0
21.03.2018;16:00;17:00;-;-;0
21.03.2018;17:00;18:00;-;-;0
21.03.2018;18:00;19:00;-;-;0
21.03.2018;19:00;20:00;-;-;0
21.03.2018;20:00;21:00;-;-;0
21.03.2018;21:00;22:00;-;-;0
21.03.2018;22:00;23:00;-;-;0
21.03.2018;23:00;00:00;-;-;0
22.03.2018;00:00;01:00;-;-;0
22.03.2018;01:00;02:00;-;-;0
22.03.2018;02:00;03:00;-;-;0
22.03.2018;03:00;04:00;-;-;0
22.03.2018;04:00;05:00;-;-;0
22.03.2018;05:00;06:00;-;-;0
22.03.2018;06:00;07:00;-;-;0
22.03.2018;07:00;08:00;-;-;0
22.03.2018;08:00;09:00;-;-;0
22.03.2018;09:00;10:00;-;-;0
22.03.2018;10:00;11:00;-;-;0
22.03.2018;11:00;12:00;-;-;0
22.03.2018;12:00;13:00;-;-;0
22.03.2018;13:00;14:00;-;-;0
22.03.2018;14:00;15:00;-;-;0
22.03.2018;15:00;16:00;-;-;0
22.03.2018;16:00;17:00;-;-;0
22.03.2018;17:00;18:00;-;-;0
22.03.2018;18:00;19:00;-;-;0
22.03.2018;19:00;20:00;-;-;0
22.03.2018;20:00;21:00;-;-;0
22.03.2018;21:00;22:00;-;-;0
22.03.2018;22:00;23:00;-;-;0
22.03.2018;23:00;00:00;-;-;0
23.03.2018;00:00;01:00;-;-;0
23.03.2018;01:00;02:00;-;-;0
23.03.2018;02:00;03:00;-;-;0
23.03.2018;03:00;04:00;-;-;0
23.03.2018;04:00;05:00;-;-;0
23.03.2018;05:00;06:00;-;-;0
23.03.2018;06:00;07:00;-;-;0
23.03.2018;07:00;08:00;-;-;0
23.03.2018;08:00;09:00;-;-;0
23.03.2018;09:00;10:00;-;-;0
23.03.2018;10:00;11:00;-;-;0
23.03.2018;11:00;12:00;-;-;0
23.03.2018;12:00;13:00;-;-;0
23.03.2018;13:00;14:00;-;-;0
23.03.2018;14:00;15:00;-;-;0
23.03.2018;15:00;16:00;-;-;0
23.03.2018;16:00;17:00;-;-;0
23.03.2018;17:00;18:00;-;-;0
23.03.2018;18:00;19:00;-;-;0
23.03.2018;19:00;20:00;-;-;0
23.03.2018;20:00;21:00;-;-;0
23.03.2018;21:00;22:00;-;-;0
23.03.2018;22:00;23:00;-;-;0
23.03.2018;23:00;00:00;-;-;0
24.03.2018;00:00;01:00;-;-;0
24.03.2018;01:00;02:00;-;-;0
24.03.2018;02:00;03:00;-;-;0
24.03.2018;03:00;04:00;-;-;0
24.03.2018;04:00;05:00;-;-;0
24.03.2018;05:00;06:00;-;-;0
24.03.2018;06:00;07:00;-;-;0
24.03.2018;07:00;08:00;-;-;0
24.03.2018;08:00;09:00;-;-;0
24.03.2018;09:00;10:00;-;-;0
24.03.2018;10:00;11:00;-;-;0
24.03.2018;11:00;12:00;-;-;0
24.03.2018;12:00;13:00;-;-;0
24.03.2018;13:00;14:00;-;-;0
