Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
10.07.2019;10:00;11:00;0;197
10.07.2019;11:00;12:00;0;194
10.07.2019;12:00;13:00;0;197
10.07.2019;13:00;14:00;0;196
10.07.2019;14:00;15:00;0;195
10.07.2019;15:00;16:00;0;195
10.07.2019;16:00;17:00;0;197
10.07.2019;17:00;18:00;0;201
10.07.2019;18:00;19:00;0;311
10.07.2019;19:00;20:00;0;327
10.07.2019;20:00;21:00;0;306
10.07.2019;21:00;22:00;0;331
10.07.2019;22:00;23:00;0;319
10.07.2019;23:00;00:00;0;209
11.07.2019;00:00;01:00;0;199
11.07.2019;01:00;02:00;0;199
11.07.2019;02:00;03:00;0;198
11.07.2019;03:00;04:00;0;195
11.07.2019;04:00;05:00;0;194
11.07.2019;05:00;06:00;0;198
11.07.2019;06:00;07:00;0;198
11.07.2019;07:00;08:00;0;310
11.07.2019;08:00;09:00;0;334
11.07.2019;09:00;10:00;0;336
11.07.2019;10:00;11:00;0;336
11.07.2019;11:00;12:00;0;335
11.07.2019;12:00;13:00;0;335
11.07.2019;13:00;14:00;0;334
11.07.2019;14:00;15:00;0;335
11.07.2019;15:00;16:00;0;335
11.07.2019;16:00;17:00;0;336
11.07.2019;17:00;18:00;0;326
11.07.2019;18:00;19:00;0;308
11.07.2019;19:00;20:00;0;323
11.07.2019;20:00;21:00;0;336
11.07.2019;21:00;22:00;0;340
11.07.2019;22:00;23:00;0;329
11.07.2019;23:00;00:00;0;204
12.07.2019;00:00;01:00;0;190
12.07.2019;01:00;02:00;0;188
12.07.2019;02:00;03:00;0;184
12.07.2019;03:00;04:00;0;185
12.07.2019;04:00;05:00;0;184
12.07.2019;05:00;06:00;0;201
12.07.2019;06:00;07:00;0;324
12.07.2019;07:00;08:00;0;339
12.07.2019;08:00;09:00;0;342
12.07.2019;09:00;10:00;0;336
12.07.2019;10:00;11:00;0;336
12.07.2019;11:00;12:00;0;341
12.07.2019;12:00;13:00;0;340
12.07.2019;13:00;14:00;0;269
12.07.2019;14:00;15:00;0;183
12.07.2019;15:00;16:00;0;188
12.07.2019;16:00;17:00;0;185
12.07.2019;17:00;18:00;0;188
12.07.2019;18:00;19:00;0;189
12.07.2019;19:00;20:00;0;192
12.07.2019;20:00;21:00;0;191
12.07.2019;21:00;22:00;0;192
12.07.2019;22:00;23:00;0;191
12.07.2019;23:00;00:00;0;191
13.07.2019;00:00;01:00;0;191
13.07.2019;01:00;02:00;0;191
13.07.2019;02:00;03:00;0;190
13.07.2019;03:00;04:00;0;193
13.07.2019;04:00;05:00;0;190
13.07.2019;05:00;06:00;0;193
13.07.2019;06:00;07:00;0;191
13.07.2019;07:00;08:00;0;190
13.07.2019;08:00;09:00;0;191
13.07.2019;09:00;10:00;0;191
13.07.2019;10:00;11:00;0;190
13.07.2019;11:00;12:00;0;190
13.07.2019;12:00;13:00;0;191
13.07.2019;13:00;14:00;0;191
13.07.2019;14:00;15:00;0;191
13.07.2019;15:00;16:00;0;190
13.07.2019;16:00;17:00;0;193
13.07.2019;17:00;18:00;0;192
13.07.2019;18:00;19:00;0;191
13.07.2019;19:00;20:00;0;190
13.07.2019;20:00;21:00;0;189
13.07.2019;21:00;22:00;0;192
13.07.2019;22:00;23:00;0;196
13.07.2019;23:00;00:00;0;206
14.07.2019;00:00;01:00;0;230
14.07.2019;01:00;02:00;0;233
14.07.2019;02:00;03:00;0;234
14.07.2019;03:00;04:00;0;240
14.07.2019;04:00;05:00;0;239
14.07.2019;05:00;06:00;0;242
14.07.2019;06:00;07:00;0;239
14.07.2019;07:00;08:00;0;228
14.07.2019;08:00;09:00;0;216
14.07.2019;09:00;10:00;0;213
14.07.2019;10:00;11:00;0;202
14.07.2019;11:00;12:00;0;200
14.07.2019;12:00;13:00;0;201
14.07.2019;13:00;14:00;0;204
14.07.2019;14:00;15:00;0;202
14.07.2019;15:00;16:00;0;202
14.07.2019;16:00;17:00;0;200
14.07.2019;17:00;18:00;0;200
14.07.2019;18:00;19:00;0;201
14.07.2019;19:00;20:00;0;201
14.07.2019;20:00;21:00;0;203
14.07.2019;21:00;22:00;0;200
14.07.2019;22:00;23:00;0;200
14.07.2019;23:00;00:00;0;212
15.07.2019;00:00;01:00;0;234
15.07.2019;01:00;02:00;0;239
15.07.2019;02:00;03:00;0;241
15.07.2019;03:00;04:00;0;240
15.07.2019;04:00;05:00;0;241
15.07.2019;05:00;06:00;0;237
15.07.2019;06:00;07:00;0;311
15.07.2019;07:00;08:00;0;313
15.07.2019;08:00;09:00;0;314
15.07.2019;09:00;10:00;0;315
15.07.2019;10:00;11:00;0;244
15.07.2019;11:00;12:00;0;202
15.07.2019;12:00;13:00;0;200
15.07.2019;13:00;14:00;0;206
15.07.2019;14:00;15:00;0;206
15.07.2019;15:00;16:00;0;207
15.07.2019;16:00;17:00;0;205
15.07.2019;17:00;18:00;0;208
15.07.2019;18:00;19:00;0;206
15.07.2019;19:00;20:00;0;206
15.07.2019;20:00;21:00;0;208
15.07.2019;21:00;22:00;0;208
15.07.2019;22:00;23:00;0;204
15.07.2019;23:00;00:00;0;205
16.07.2019;00:00;01:00;0;206
16.07.2019;01:00;02:00;0;206
16.07.2019;02:00;03:00;0;205
16.07.2019;03:00;04:00;0;204
16.07.2019;04:00;05:00;0;206
16.07.2019;05:00;06:00;0;207
16.07.2019;06:00;07:00;0;207
16.07.2019;07:00;08:00;0;206
16.07.2019;08:00;09:00;0;205
16.07.2019;09:00;10:00;0;206
16.07.2019;10:00;11:00;0;208
16.07.2019;11:00;12:00;0;207
16.07.2019;12:00;13:00;0;205
16.07.2019;13:00;14:00;0;206
16.07.2019;14:00;15:00;0;208
16.07.2019;15:00;16:00;0;206
16.07.2019;16:00;17:00;0;207
16.07.2019;17:00;18:00;0;203
16.07.2019;18:00;19:00;0;204
16.07.2019;19:00;20:00;0;207
16.07.2019;20:00;21:00;0;206
16.07.2019;21:00;22:00;0;205
16.07.2019;22:00;23:00;0;209
16.07.2019;23:00;00:00;0;222
17.07.2019;00:00;01:00;0;231
17.07.2019;01:00;02:00;0;229
17.07.2019;02:00;03:00;0;226
17.07.2019;03:00;04:00;0;229
17.07.2019;04:00;05:00;0;228
17.07.2019;05:00;06:00;0;228
17.07.2019;06:00;07:00;32;298
17.07.2019;07:00;08:00;202;310
17.07.2019;08:00;09:00;267;288
17.07.2019;09:00;10:00;281;214
17.07.2019;10:00;11:00;260;116
17.07.2019;11:00;12:00;273;114
17.07.2019;12:00;13:00;192;228
17.07.2019;13:00;14:00;7;308
17.07.2019;14:00;15:00;0;218
17.07.2019;15:00;16:00;0;216
17.07.2019;16:00;17:00;0;209
17.07.2019;17:00;18:00;0;217
17.07.2019;18:00;19:00;0;298
17.07.2019;19:00;20:00;0;298
17.07.2019;20:00;21:00;0;299
17.07.2019;21:00;22:00;0;299
17.07.2019;22:00;23:00;0;303
17.07.2019;23:00;00:00;0;272
18.07.2019;00:00;01:00;0;223
18.07.2019;01:00;02:00;0;211
18.07.2019;02:00;03:00;0;207
18.07.2019;03:00;04:00;0;212
18.07.2019;04:00;05:00;0;213
18.07.2019;05:00;06:00;0;211
18.07.2019;06:00;07:00;0;213
18.07.2019;07:00;08:00;0;211
18.07.2019;08:00;09:00;0;198
18.07.2019;09:00;10:00;0;190
18.07.2019;10:00;11:00;0;186
18.07.2019;11:00;12:00;0;176
18.07.2019;12:00;13:00;0;194
18.07.2019;13:00;14:00;0;192
18.07.2019;14:00;15:00;0;191
18.07.2019;15:00;16:00;0;191
18.07.2019;16:00;17:00;0;186
18.07.2019;17:00;18:00;0;190
18.07.2019;18:00;19:00;0;190
18.07.2019;19:00;20:00;0;190
18.07.2019;20:00;21:00;0;216
18.07.2019;21:00;22:00;0;197
18.07.2019;22:00;23:00;0;195
18.07.2019;23:00;00:00;0;198
19.07.2019;00:00;01:00;0;199
19.07.2019;01:00;02:00;0;196
19.07.2019;02:00;03:00;0;197
19.07.2019;03:00;04:00;0;198
19.07.2019;04:00;05:00;0;198
19.07.2019;05:00;06:00;0;195
19.07.2019;06:00;07:00;0;201
19.07.2019;07:00;08:00;0;311
19.07.2019;08:00;09:00;0;319
19.07.2019;09:00;10:00;0;317
19.07.2019;10:00;11:00;0;318
19.07.2019;11:00;12:00;0;314
19.07.2019;12:00;13:00;0;210
19.07.2019;13:00;14:00;0;199
19.07.2019;14:00;15:00;0;200
19.07.2019;15:00;16:00;0;195
19.07.2019;16:00;17:00;0;196
19.07.2019;17:00;18:00;0;248
19.07.2019;18:00;19:00;0;310
19.07.2019;19:00;20:00;0;300
19.07.2019;20:00;21:00;0;294
19.07.2019;21:00;22:00;0;292
19.07.2019;22:00;23:00;0;286
19.07.2019;23:00;00:00;0;207
20.07.2019;00:00;01:00;0;189
20.07.2019;01:00;02:00;0;189
20.07.2019;02:00;03:00;0;182
20.07.2019;03:00;04:00;0;188
20.07.2019;04:00;05:00;0;195
20.07.2019;05:00;06:00;0;192
20.07.2019;06:00;07:00;0;194
20.07.2019;07:00;08:00;0;197
20.07.2019;08:00;09:00;0;196
20.07.2019;09:00;10:00;0;196
20.07.2019;10:00;11:00;0;195
20.07.2019;11:00;12:00;0;194
20.07.2019;12:00;13:00;0;196
20.07.2019;13:00;14:00;0;211
20.07.2019;14:00;15:00;0;211
20.07.2019;15:00;16:00;0;206
20.07.2019;16:00;17:00;0;204
20.07.2019;17:00;18:00;0;205
20.07.2019;18:00;19:00;0;220
20.07.2019;19:00;20:00;0;216
20.07.2019;20:00;21:00;0;210
20.07.2019;21:00;22:00;0;211
20.07.2019;22:00;23:00;0;199
20.07.2019;23:00;00:00;0;201
21.07.2019;00:00;01:00;0;209
21.07.2019;01:00;02:00;0;210
21.07.2019;02:00;03:00;0;210
21.07.2019;03:00;04:00;0;217
21.07.2019;04:00;05:00;0;218
21.07.2019;05:00;06:00;0;219
21.07.2019;06:00;07:00;0;221
21.07.2019;07:00;08:00;0;215
21.07.2019;08:00;09:00;0;205
21.07.2019;09:00;10:00;0;202
21.07.2019;10:00;11:00;0;200
21.07.2019;11:00;12:00;0;198
21.07.2019;12:00;13:00;0;201
21.07.2019;13:00;14:00;0;201
21.07.2019;14:00;15:00;0;201
21.07.2019;15:00;16:00;0;200
21.07.2019;16:00;17:00;0;200
21.07.2019;17:00;18:00;0;201
21.07.2019;18:00;19:00;0;200
21.07.2019;19:00;20:00;0;201
21.07.2019;20:00;21:00;0;203
21.07.2019;21:00;22:00;0;202
21.07.2019;22:00;23:00;0;201
21.07.2019;23:00;00:00;0;200
22.07.2019;00:00;01:00;0;202
22.07.2019;01:00;02:00;0;199
22.07.2019;02:00;03:00;0;199
22.07.2019;03:00;04:00;0;203
22.07.2019;04:00;05:00;0;200
22.07.2019;05:00;06:00;0;201
22.07.2019;06:00;07:00;0;201
22.07.2019;07:00;08:00;0;201
22.07.2019;08:00;09:00;0;216
22.07.2019;09:00;10:00;0;200
22.07.2019;10:00;11:00;0;200
22.07.2019;11:00;12:00;0;201
22.07.2019;12:00;13:00;0;202
22.07.2019;13:00;14:00;0;202
22.07.2019;14:00;15:00;0;201
22.07.2019;15:00;16:00;0;199
22.07.2019;16:00;17:00;0;201
22.07.2019;17:00;18:00;0;201
22.07.2019;18:00;19:00;0;199
22.07.2019;19:00;20:00;0;240
22.07.2019;20:00;21:00;0;213
22.07.2019;21:00;22:00;0;240
22.07.2019;22:00;23:00;0;239
22.07.2019;23:00;00:00;0;223
23.07.2019;00:00;01:00;0;201
23.07.2019;01:00;02:00;0;202
23.07.2019;02:00;03:00;0;201
23.07.2019;03:00;04:00;0;201
23.07.2019;04:00;05:00;0;202
23.07.2019;05:00;06:00;0;201
23.07.2019;06:00;07:00;0;206
23.07.2019;07:00;08:00;0;243
23.07.2019;08:00;09:00;0;242
23.07.2019;09:00;10:00;0;258
23.07.2019;10:00;11:00;0;210
23.07.2019;11:00;12:00;0;204
23.07.2019;12:00;13:00;0;201
23.07.2019;13:00;14:00;0;210
23.07.2019;14:00;15:00;0;193
23.07.2019;15:00;16:00;0;199
23.07.2019;16:00;17:00;0;208
23.07.2019;17:00;18:00;0;238
23.07.2019;18:00;19:00;0;232
23.07.2019;19:00;20:00;0;234
23.07.2019;20:00;21:00;0;236
23.07.2019;21:00;22:00;0;234
23.07.2019;22:00;23:00;0;237
23.07.2019;23:00;00:00;0;240
24.07.2019;00:00;01:00;0;232
24.07.2019;01:00;02:00;0;234
24.07.2019;02:00;03:00;0;234
24.07.2019;03:00;04:00;0;242
24.07.2019;04:00;05:00;0;243
24.07.2019;05:00;06:00;0;241
24.07.2019;06:00;07:00;17;238
24.07.2019;07:00;08:00;177;224
24.07.2019;08:00;09:00;271;252
24.07.2019;09:00;10:00;265;202
24.07.2019;10:00;11:00;300;235
24.07.2019;11:00;12:00;246;157
24.07.2019;12:00;13:00;231;150
24.07.2019;13:00;14:00;234;193
24.07.2019;14:00;15:00;235;182
24.07.2019;15:00;16:00;234;185
24.07.2019;16:00;17:00;235;188
24.07.2019;17:00;18:00;236;185
24.07.2019;18:00;19:00;234;183
24.07.2019;19:00;20:00;235;182
24.07.2019;20:00;21:00;235;180
24.07.2019;21:00;22:00;234;179
24.07.2019;22:00;23:00;234;180
24.07.2019;23:00;00:00;236;186
25.07.2019;00:00;01:00;235;209
25.07.2019;01:00;02:00;236;206
25.07.2019;02:00;03:00;235;212
25.07.2019;03:00;04:00;234;226
25.07.2019;04:00;05:00;235;225
25.07.2019;05:00;06:00;235;224
25.07.2019;06:00;07:00;235;213
25.07.2019;07:00;08:00;235;207
25.07.2019;08:00;09:00;234;207
25.07.2019;09:00;10:00;236;207
25.07.2019;10:00;11:00;235;205
25.07.2019;11:00;12:00;234;200
25.07.2019;12:00;13:00;235;196
25.07.2019;13:00;14:00;234;195
25.07.2019;14:00;15:00;236;195
25.07.2019;15:00;16:00;235;196
25.07.2019;16:00;17:00;235;197
25.07.2019;17:00;18:00;231;198
25.07.2019;18:00;19:00;230;198
25.07.2019;19:00;20:00;234;194
25.07.2019;20:00;21:00;229;192
25.07.2019;21:00;22:00;226;195
25.07.2019;22:00;23:00;238;198
25.07.2019;23:00;00:00;217;199
26.07.2019;00:00;01:00;0;216
26.07.2019;01:00;02:00;0;214
26.07.2019;02:00;03:00;0;213
26.07.2019;03:00;04:00;0;212
26.07.2019;04:00;05:00;0;215
26.07.2019;05:00;06:00;0;216
26.07.2019;06:00;07:00;0;216
26.07.2019;07:00;08:00;0;277
26.07.2019;08:00;09:00;0;284
26.07.2019;09:00;10:00;0;284
26.07.2019;10:00;11:00;0;281
26.07.2019;11:00;12:00;0;212
26.07.2019;12:00;13:00;0;204
26.07.2019;13:00;14:00;0;206
26.07.2019;14:00;15:00;0;201
26.07.2019;15:00;16:00;0;201
26.07.2019;16:00;17:00;0;201
26.07.2019;17:00;18:00;0;201
26.07.2019;18:00;19:00;0;200
26.07.2019;19:00;20:00;0;201
26.07.2019;20:00;21:00;0;202
26.07.2019;21:00;22:00;0;195
26.07.2019;22:00;23:00;0;197
26.07.2019;23:00;00:00;0;197
27.07.2019;00:00;01:00;0;191
27.07.2019;01:00;02:00;0;190
27.07.2019;02:00;03:00;0;194
27.07.2019;03:00;04:00;0;191
27.07.2019;04:00;05:00;0;190
27.07.2019;05:00;06:00;0;190
27.07.2019;06:00;07:00;0;192
27.07.2019;07:00;08:00;0;194
27.07.2019;08:00;09:00;0;192
27.07.2019;09:00;10:00;0;192
27.07.2019;10:00;11:00;0;191
27.07.2019;11:00;12:00;0;191
27.07.2019;12:00;13:00;0;193
27.07.2019;13:00;14:00;0;190
27.07.2019;14:00;15:00;0;190
27.07.2019;15:00;16:00;0;192
27.07.2019;16:00;17:00;0;190
27.07.2019;17:00;18:00;0;193
27.07.2019;18:00;19:00;0;192
27.07.2019;19:00;20:00;0;193
27.07.2019;20:00;21:00;0;197
27.07.2019;21:00;22:00;0;197
27.07.2019;22:00;23:00;0;218
27.07.2019;23:00;00:00;0;227
28.07.2019;00:00;01:00;0;231
28.07.2019;01:00;02:00;0;232
28.07.2019;02:00;03:00;0;231
28.07.2019;03:00;04:00;0;233
28.07.2019;04:00;05:00;0;232
28.07.2019;05:00;06:00;0;232
28.07.2019;06:00;07:00;0;231
28.07.2019;07:00;08:00;0;214
28.07.2019;08:00;09:00;0;198
28.07.2019;09:00;10:00;0;193
28.07.2019;10:00;11:00;0;192
28.07.2019;11:00;12:00;0;193
28.07.2019;12:00;13:00;0;191
28.07.2019;13:00;14:00;0;192
28.07.2019;14:00;15:00;0;192
28.07.2019;15:00;16:00;0;193
28.07.2019;16:00;17:00;0;190
28.07.2019;17:00;18:00;0;193
28.07.2019;18:00;19:00;0;192
28.07.2019;19:00;20:00;0;192
28.07.2019;20:00;21:00;0;193
28.07.2019;21:00;22:00;0;192
28.07.2019;22:00;23:00;0;192
28.07.2019;23:00;00:00;0;190
29.07.2019;00:00;01:00;0;192
29.07.2019;01:00;02:00;0;220
29.07.2019;02:00;03:00;0;225
29.07.2019;03:00;04:00;0;230
29.07.2019;04:00;05:00;0;231
29.07.2019;05:00;06:00;0;230
29.07.2019;06:00;07:00;0;208
29.07.2019;07:00;08:00;0;302
29.07.2019;08:00;09:00;0;308
29.07.2019;09:00;10:00;0;310
29.07.2019;10:00;11:00;0;311
29.07.2019;11:00;12:00;0;310
29.07.2019;12:00;13:00;0;241
29.07.2019;13:00;14:00;0;197
29.07.2019;14:00;15:00;0;197
29.07.2019;15:00;16:00;0;196
29.07.2019;16:00;17:00;0;195
29.07.2019;17:00;18:00;0;195
29.07.2019;18:00;19:00;0;194
29.07.2019;19:00;20:00;0;196
29.07.2019;20:00;21:00;0;228
29.07.2019;21:00;22:00;0;229
29.07.2019;22:00;23:00;0;263
29.07.2019;23:00;00:00;0;205
30.07.2019;00:00;01:00;0;199
30.07.2019;01:00;02:00;0;200
30.07.2019;02:00;03:00;0;199
30.07.2019;03:00;04:00;0;198
30.07.2019;04:00;05:00;0;199
30.07.2019;05:00;06:00;0;202
30.07.2019;06:00;07:00;0;199
30.07.2019;07:00;08:00;0;200
30.07.2019;08:00;09:00;0;200
30.07.2019;09:00;10:00;0;199
30.07.2019;10:00;11:00;0;200
30.07.2019;11:00;12:00;0;202
30.07.2019;12:00;13:00;0;200
30.07.2019;13:00;14:00;0;197
30.07.2019;14:00;15:00;0;200
30.07.2019;15:00;16:00;0;199
30.07.2019;16:00;17:00;0;200
30.07.2019;17:00;18:00;0;195
30.07.2019;18:00;19:00;0;198
30.07.2019;19:00;20:00;0;283
30.07.2019;20:00;21:00;0;268
30.07.2019;21:00;22:00;0;207
30.07.2019;22:00;23:00;0;197
30.07.2019;23:00;00:00;0;200
31.07.2019;00:00;01:00;0;198
31.07.2019;01:00;02:00;0;198
31.07.2019;02:00;03:00;0;201
31.07.2019;03:00;04:00;0;201
31.07.2019;04:00;05:00;0;202
31.07.2019;05:00;06:00;0;199
31.07.2019;06:00;07:00;0;198
31.07.2019;07:00;08:00;0;203
31.07.2019;08:00;09:00;0;299
31.07.2019;09:00;10:00;0;309
31.07.2019;10:00;11:00;0;311
31.07.2019;11:00;12:00;0;210
31.07.2019;12:00;13:00;0;196
31.07.2019;13:00;14:00;0;195
31.07.2019;14:00;15:00;0;195
31.07.2019;15:00;16:00;0;193
31.07.2019;16:00;17:00;0;195
31.07.2019;17:00;18:00;0;191
31.07.2019;18:00;19:00;0;210
31.07.2019;19:00;20:00;0;207
31.07.2019;20:00;21:00;0;214
31.07.2019;21:00;22:00;0;199
31.07.2019;22:00;23:00;0;199
31.07.2019;23:00;00:00;0;200
01.08.2019;00:00;01:00;0;201
01.08.2019;01:00;02:00;0;200
01.08.2019;02:00;03:00;0;200
01.08.2019;03:00;04:00;0;200
01.08.2019;04:00;05:00;0;201
01.08.2019;05:00;06:00;0;202
01.08.2019;06:00;07:00;0;202
01.08.2019;07:00;08:00;0;202
01.08.2019;08:00;09:00;0;205
01.08.2019;09:00;10:00;0;201
01.08.2019;10:00;11:00;0;201
01.08.2019;11:00;12:00;0;201
01.08.2019;12:00;13:00;0;201
01.08.2019;13:00;14:00;0;201
01.08.2019;14:00;15:00;0;201
01.08.2019;15:00;16:00;0;197
01.08.2019;16:00;17:00;0;199
01.08.2019;17:00;18:00;0;204
01.08.2019;18:00;19:00;0;279
01.08.2019;19:00;20:00;0;277
01.08.2019;20:00;21:00;0;280
01.08.2019;21:00;22:00;0;279
01.08.2019;22:00;23:00;0;278
01.08.2019;23:00;00:00;0;203
02.08.2019;00:00;01:00;0;199
02.08.2019;01:00;02:00;0;202
02.08.2019;02:00;03:00;0;200
02.08.2019;03:00;04:00;0;200
02.08.2019;04:00;05:00;0;199
02.08.2019;05:00;06:00;0;200
02.08.2019;06:00;07:00;0;225
02.08.2019;07:00;08:00;0;307
02.08.2019;08:00;09:00;0;312
02.08.2019;09:00;10:00;0;314
02.08.2019;10:00;11:00;0;243
02.08.2019;11:00;12:00;0;204
02.08.2019;12:00;13:00;0;209
02.08.2019;13:00;14:00;0;213
02.08.2019;14:00;15:00;0;210
02.08.2019;15:00;16:00;0;205
02.08.2019;16:00;17:00;0;216
02.08.2019;17:00;18:00;0;218
02.08.2019;18:00;19:00;0;218
02.08.2019;19:00;20:00;0;283
02.08.2019;20:00;21:00;0;288
02.08.2019;21:00;22:00;0;211
02.08.2019;22:00;23:00;0;219
02.08.2019;23:00;00:00;0;212
03.08.2019;00:00;01:00;0;201
03.08.2019;01:00;02:00;0;189
03.08.2019;02:00;03:00;0;197
03.08.2019;03:00;04:00;0;198
03.08.2019;04:00;05:00;0;197
03.08.2019;05:00;06:00;0;190
03.08.2019;06:00;07:00;0;192
03.08.2019;07:00;08:00;0;191
03.08.2019;08:00;09:00;0;191
03.08.2019;09:00;10:00;0;190
03.08.2019;10:00;11:00;0;190
03.08.2019;11:00;12:00;0;191
03.08.2019;12:00;13:00;0;194
03.08.2019;13:00;14:00;0;198
03.08.2019;14:00;15:00;0;197
03.08.2019;15:00;16:00;0;195
03.08.2019;16:00;17:00;0;196
03.08.2019;17:00;18:00;0;197
03.08.2019;18:00;19:00;0;195
03.08.2019;19:00;20:00;0;196
03.08.2019;20:00;21:00;0;196
03.08.2019;21:00;22:00;0;196
03.08.2019;22:00;23:00;0;198
03.08.2019;23:00;00:00;0;196
04.08.2019;00:00;01:00;0;195
04.08.2019;01:00;02:00;0;205
04.08.2019;02:00;03:00;0;210
04.08.2019;03:00;04:00;0;211
04.08.2019;04:00;05:00;0;210
04.08.2019;05:00;06:00;0;211
04.08.2019;06:00;07:00;0;222
04.08.2019;07:00;08:00;0;211
04.08.2019;08:00;09:00;0;198
04.08.2019;09:00;10:00;0;196
04.08.2019;10:00;11:00;0;192
04.08.2019;11:00;12:00;0;194
04.08.2019;12:00;13:00;0;196
04.08.2019;13:00;14:00;0;199
04.08.2019;14:00;15:00;0;211
04.08.2019;15:00;16:00;0;209
04.08.2019;16:00;17:00;0;204
04.08.2019;17:00;18:00;0;204
04.08.2019;18:00;19:00;0;204
04.08.2019;19:00;20:00;0;206
04.08.2019;20:00;21:00;0;207
04.08.2019;21:00;22:00;0;212
04.08.2019;22:00;23:00;0;198
04.08.2019;23:00;00:00;0;195
05.08.2019;00:00;01:00;0;196
05.08.2019;01:00;02:00;0;192
05.08.2019;02:00;03:00;0;195
05.08.2019;03:00;04:00;0;197
05.08.2019;04:00;05:00;0;194
05.08.2019;05:00;06:00;0;191
05.08.2019;06:00;07:00;0;194
05.08.2019;07:00;08:00;0;196
05.08.2019;08:00;09:00;0;202
05.08.2019;09:00;10:00;0;210
05.08.2019;10:00;11:00;0;196
05.08.2019;11:00;12:00;0;196
05.08.2019;12:00;13:00;0;189
05.08.2019;13:00;14:00;0;193
05.08.2019;14:00;15:00;0;192
05.08.2019;15:00;16:00;0;192
05.08.2019;16:00;17:00;0;195
05.08.2019;17:00;18:00;0;198
05.08.2019;18:00;19:00;0;191
05.08.2019;19:00;20:00;0;192
05.08.2019;20:00;21:00;0;196
05.08.2019;21:00;22:00;0;205
05.08.2019;22:00;23:00;0;209
05.08.2019;23:00;00:00;0;197
06.08.2019;00:00;01:00;0;201
06.08.2019;01:00;02:00;0;204
06.08.2019;02:00;03:00;0;202
06.08.2019;03:00;04:00;0;201
06.08.2019;04:00;05:00;0;201
06.08.2019;05:00;06:00;0;202
06.08.2019;06:00;07:00;0;203
06.08.2019;07:00;08:00;0;200
06.08.2019;08:00;09:00;0;200
06.08.2019;09:00;10:00;0;201
06.08.2019;10:00;11:00;0;202
06.08.2019;11:00;12:00;0;200
06.08.2019;12:00;13:00;0;200
06.08.2019;13:00;14:00;0;203
06.08.2019;14:00;15:00;0;201
06.08.2019;15:00;16:00;0;201
06.08.2019;16:00;17:00;0;202
06.08.2019;17:00;18:00;0;203
06.08.2019;18:00;19:00;0;202
06.08.2019;19:00;20:00;0;200
06.08.2019;20:00;21:00;0;201
06.08.2019;21:00;22:00;0;201
06.08.2019;22:00;23:00;0;201
06.08.2019;23:00;00:00;0;202
07.08.2019;00:00;01:00;0;201
07.08.2019;01:00;02:00;0;211
07.08.2019;02:00;03:00;0;211
07.08.2019;03:00;04:00;0;210
07.08.2019;04:00;05:00;0;213
07.08.2019;05:00;06:00;0;222
07.08.2019;06:00;07:00;0;221
07.08.2019;07:00;08:00;0;220
07.08.2019;08:00;09:00;60;256
07.08.2019;09:00;10:00;227;216
07.08.2019;10:00;11:00;289;230
07.08.2019;11:00;12:00;293;235
07.08.2019;12:00;13:00;279;245
07.08.2019;13:00;14:00;278;227
07.08.2019;14:00;15:00;266;0
07.08.2019;15:00;16:00;250;0
07.08.2019;16:00;17:00;251;0
07.08.2019;17:00;18:00;250;0
07.08.2019;18:00;19:00;234;0
07.08.2019;19:00;20:00;204;0
07.08.2019;20:00;21:00;204;0
07.08.2019;21:00;22:00;204;0
07.08.2019;22:00;23:00;203;0
07.08.2019;23:00;00:00;204;0
08.08.2019;00:00;01:00;203;0
08.08.2019;01:00;02:00;205;0
08.08.2019;02:00;03:00;204;0
08.08.2019;03:00;04:00;205;0
08.08.2019;04:00;05:00;204;0
08.08.2019;05:00;06:00;205;0
08.08.2019;06:00;07:00;205;0
08.08.2019;07:00;08:00;215;0
08.08.2019;08:00;09:00;218;0
08.08.2019;09:00;10:00;215;0
08.08.2019;10:00;11:00;220;0
08.08.2019;11:00;12:00;217;0
08.08.2019;12:00;13:00;218;0
08.08.2019;13:00;14:00;217;0
08.08.2019;14:00;15:00;215;0
08.08.2019;15:00;16:00;216;0
08.08.2019;16:00;17:00;214;0
08.08.2019;17:00;18:00;215;0
08.08.2019;18:00;19:00;216;0
08.08.2019;19:00;20:00;217;0
08.08.2019;20:00;21:00;217;0
08.08.2019;21:00;22:00;217;0
08.08.2019;22:00;23:00;217;0
08.08.2019;23:00;00:00;207;0
09.08.2019;00:00;01:00;202;0
09.08.2019;01:00;02:00;206;0
09.08.2019;02:00;03:00;204;0
09.08.2019;03:00;04:00;204;0
09.08.2019;04:00;05:00;206;0
09.08.2019;05:00;06:00;205;0
09.08.2019;06:00;07:00;209;0
09.08.2019;07:00;08:00;303;0
09.08.2019;08:00;09:00;312;0
09.08.2019;09:00;10:00;254;0
09.08.2019;10:00;11:00;241;0
09.08.2019;11:00;12:00;204;0
09.08.2019;12:00;13:00;205;0
09.08.2019;13:00;14:00;205;0
09.08.2019;14:00;15:00;215;0
09.08.2019;15:00;16:00;209;0
09.08.2019;16:00;17:00;210;0
09.08.2019;17:00;18:00;211;0
09.08.2019;18:00;19:00;210;0
09.08.2019;19:00;20:00;212;0
09.08.2019;20:00;21:00;219;0
09.08.2019;21:00;22:00;208;0
09.08.2019;22:00;23:00;211;0
