Date;Start;End;Generation_DE Wehr A [MW] Original resolutions;Generation_DE Witznau B [MW] Original resolutions
31.01.2021;00:00;01:00;0;-
31.01.2021;01:00;02:00;0;-
31.01.2021;02:00;03:00;0;-
31.01.2021;03:00;04:00;0;-
31.01.2021;04:00;05:00;0;-
31.01.2021;05:00;06:00;0;-
31.01.2021;06:00;07:00;0;-
31.01.2021;07:00;08:00;0;-
31.01.2021;08:00;09:00;0;-
31.01.2021;09:00;10:00;0;-
31.01.2021;10:00;11:00;0;-
31.01.2021;11:00;12:00;0;-
31.01.2021;12:00;13:00;0;-
31.01.2021;13:00;14:00;0;-
31.01.2021;14:00;15:00;0;-
31.01.2021;15:00;16:00;0;-
31.01.2021;16:00;17:00;77;-
31.01.2021;17:00;18:00;67;-
31.01.2021;18:00;19:00;2;-
31.01.2021;19:00;20:00;0;-
31.01.2021;20:00;21:00;0;-
31.01.2021;21:00;22:00;32;-
31.01.2021;22:00;23:00;174;-
31.01.2021;23:00;00:00;127;-
01.02.2021;00:00;01:00;7;-
01.02.2021;01:00;02:00;0;-
01.02.2021;02:00;03:00;0;-
01.02.2021;03:00;04:00;0;-
01.02.2021;04:00;05:00;0;-
01.02.2021;05:00;06:00;44;-
01.02.2021;06:00;07:00;118;-
01.02.2021;07:00;08:00;205;-
01.02.2021;08:00;09:00;30;-
01.02.2021;09:00;10:00;24;-
01.02.2021;10:00;11:00;83;-
01.02.2021;11:00;12:00;5;-
01.02.2021;12:00;13:00;0;-
01.02.2021;13:00;14:00;4;-
01.02.2021;14:00;15:00;1;-
01.02.2021;15:00;16:00;1;-
01.02.2021;16:00;17:00;5;-
01.02.2021;17:00;18:00;140;-
01.02.2021;18:00;19:00;221;-
01.02.2021;19:00;20:00;223;-
01.02.2021;20:00;21:00;195;-
01.02.2021;21:00;22:00;46;-
01.02.2021;22:00;23:00;0;-
01.02.2021;23:00;00:00;0;-
02.02.2021;00:00;01:00;-;-
02.02.2021;01:00;02:00;-;-
02.02.2021;02:00;03:00;-;-
02.02.2021;03:00;04:00;-;-
02.02.2021;04:00;05:00;-;-
02.02.2021;05:00;06:00;-;-
02.02.2021;06:00;07:00;-;-
02.02.2021;07:00;08:00;-;-
02.02.2021;08:00;09:00;-;-
02.02.2021;09:00;10:00;-;-
02.02.2021;10:00;11:00;-;-
02.02.2021;11:00;12:00;-;-
02.02.2021;12:00;13:00;-;-
02.02.2021;13:00;14:00;-;-
02.02.2021;14:00;15:00;-;-
02.02.2021;15:00;16:00;-;-
02.02.2021;16:00;17:00;-;-
02.02.2021;17:00;18:00;-;-
02.02.2021;18:00;19:00;-;-
02.02.2021;19:00;20:00;-;-
02.02.2021;20:00;21:00;-;-
02.02.2021;21:00;22:00;-;-
02.02.2021;22:00;23:00;-;-
02.02.2021;23:00;00:00;-;-
03.02.2021;00:00;01:00;-;-
03.02.2021;01:00;02:00;-;-
03.02.2021;02:00;03:00;-;-
03.02.2021;03:00;04:00;-;-
03.02.2021;04:00;05:00;-;-
03.02.2021;05:00;06:00;-;-
03.02.2021;06:00;07:00;-;-
03.02.2021;07:00;08:00;-;-
03.02.2021;08:00;09:00;-;-
03.02.2021;09:00;10:00;-;-
03.02.2021;10:00;11:00;-;-
03.02.2021;11:00;12:00;-;-
03.02.2021;12:00;13:00;-;-
03.02.2021;13:00;14:00;-;-
03.02.2021;14:00;15:00;-;-
03.02.2021;15:00;16:00;-;-
03.02.2021;16:00;17:00;-;-
03.02.2021;17:00;18:00;-;-
03.02.2021;18:00;19:00;-;-
03.02.2021;19:00;20:00;-;-
03.02.2021;20:00;21:00;-;-
03.02.2021;21:00;22:00;-;-
03.02.2021;22:00;23:00;-;-
03.02.2021;23:00;00:00;-;-
04.02.2021;00:00;01:00;-;-
04.02.2021;01:00;02:00;-;-
04.02.2021;02:00;03:00;-;-
04.02.2021;03:00;04:00;-;-
04.02.2021;04:00;05:00;-;-
04.02.2021;05:00;06:00;-;-
04.02.2021;06:00;07:00;-;-
04.02.2021;07:00;08:00;-;-
04.02.2021;08:00;09:00;-;-
04.02.2021;09:00;10:00;-;-
04.02.2021;10:00;11:00;-;-
04.02.2021;11:00;12:00;-;-
04.02.2021;12:00;13:00;-;-
04.02.2021;13:00;14:00;-;-
04.02.2021;14:00;15:00;-;-
04.02.2021;15:00;16:00;-;-
04.02.2021;16:00;17:00;-;-
04.02.2021;17:00;18:00;-;-
04.02.2021;18:00;19:00;-;-
04.02.2021;19:00;20:00;-;-
04.02.2021;20:00;21:00;-;-
04.02.2021;21:00;22:00;-;-
04.02.2021;22:00;23:00;-;-
04.02.2021;23:00;00:00;-;-
05.02.2021;00:00;01:00;-;-
05.02.2021;01:00;02:00;-;-
05.02.2021;02:00;03:00;-;-
05.02.2021;03:00;04:00;-;-
05.02.2021;04:00;05:00;-;-
05.02.2021;05:00;06:00;-;-
05.02.2021;06:00;07:00;-;-
05.02.2021;07:00;08:00;-;-
05.02.2021;08:00;09:00;-;-
05.02.2021;09:00;10:00;-;-
05.02.2021;10:00;11:00;-;-
05.02.2021;11:00;12:00;-;-
05.02.2021;12:00;13:00;-;-
05.02.2021;13:00;14:00;-;-
05.02.2021;14:00;15:00;-;-
05.02.2021;15:00;16:00;-;-
05.02.2021;16:00;17:00;-;-
05.02.2021;17:00;18:00;-;-
05.02.2021;18:00;19:00;-;-
05.02.2021;19:00;20:00;-;-
05.02.2021;20:00;21:00;-;-
05.02.2021;21:00;22:00;-;-
05.02.2021;22:00;23:00;-;-
05.02.2021;23:00;00:00;-;-
06.02.2021;00:00;01:00;-;-
06.02.2021;01:00;02:00;-;-
06.02.2021;02:00;03:00;-;-
06.02.2021;03:00;04:00;-;-
06.02.2021;04:00;05:00;-;-
06.02.2021;05:00;06:00;-;-
06.02.2021;06:00;07:00;-;-
06.02.2021;07:00;08:00;-;-
06.02.2021;08:00;09:00;-;-
06.02.2021;09:00;10:00;-;-
06.02.2021;10:00;11:00;-;-
06.02.2021;11:00;12:00;-;-
06.02.2021;12:00;13:00;-;-
06.02.2021;13:00;14:00;-;-
06.02.2021;14:00;15:00;-;-
06.02.2021;15:00;16:00;-;-
06.02.2021;16:00;17:00;-;-
06.02.2021;17:00;18:00;-;-
06.02.2021;18:00;19:00;-;-
06.02.2021;19:00;20:00;-;-
06.02.2021;20:00;21:00;-;-
06.02.2021;21:00;22:00;-;-
06.02.2021;22:00;23:00;-;-
06.02.2021;23:00;00:00;-;-
07.02.2021;00:00;01:00;-;-
07.02.2021;01:00;02:00;-;-
07.02.2021;02:00;03:00;-;-
07.02.2021;03:00;04:00;-;-
07.02.2021;04:00;05:00;-;-
07.02.2021;05:00;06:00;-;-
07.02.2021;06:00;07:00;-;-
07.02.2021;07:00;08:00;-;-
07.02.2021;08:00;09:00;-;-
07.02.2021;09:00;10:00;-;-
07.02.2021;10:00;11:00;-;-
07.02.2021;11:00;12:00;-;-
07.02.2021;12:00;13:00;-;-
07.02.2021;13:00;14:00;-;-
07.02.2021;14:00;15:00;-;-
07.02.2021;15:00;16:00;-;-
07.02.2021;16:00;17:00;-;-
07.02.2021;17:00;18:00;-;-
07.02.2021;18:00;19:00;-;-
07.02.2021;19:00;20:00;-;-
07.02.2021;20:00;21:00;-;-
07.02.2021;21:00;22:00;-;-
07.02.2021;22:00;23:00;-;-
07.02.2021;23:00;00:00;-;-
26.07.2021;00:00;01:00;-;-
26.07.2021;01:00;02:00;-;-
26.07.2021;02:00;03:00;-;-
26.07.2021;03:00;04:00;-;-
26.07.2021;04:00;05:00;-;-
26.07.2021;05:00;06:00;-;-
26.07.2021;06:00;07:00;-;-
26.07.2021;07:00;08:00;-;-
26.07.2021;08:00;09:00;-;-
26.07.2021;09:00;10:00;-;-
26.07.2021;10:00;11:00;-;-
26.07.2021;11:00;12:00;-;-
26.07.2021;12:00;13:00;-;-
26.07.2021;13:00;14:00;-;-
26.07.2021;14:00;15:00;-;-
26.07.2021;15:00;16:00;-;-
26.07.2021;16:00;17:00;-;-
26.07.2021;17:00;18:00;-;-
26.07.2021;18:00;19:00;-;-
26.07.2021;19:00;20:00;-;-
26.07.2021;20:00;21:00;-;-
26.07.2021;21:00;22:00;-;-
26.07.2021;22:00;23:00;-;-
26.07.2021;23:00;00:00;-;-
27.07.2021;00:00;01:00;-;-
27.07.2021;01:00;02:00;-;-
27.07.2021;02:00;03:00;-;-
27.07.2021;03:00;04:00;-;-
27.07.2021;04:00;05:00;-;-
27.07.2021;05:00;06:00;-;-
27.07.2021;06:00;07:00;-;-
27.07.2021;07:00;08:00;-;-
27.07.2021;08:00;09:00;-;-
27.07.2021;09:00;10:00;-;-
27.07.2021;10:00;11:00;-;-
27.07.2021;11:00;12:00;-;-
27.07.2021;12:00;13:00;-;-
27.07.2021;13:00;14:00;-;-
27.07.2021;14:00;15:00;-;-
27.07.2021;15:00;16:00;-;-
27.07.2021;16:00;17:00;-;-
27.07.2021;17:00;18:00;-;-
27.07.2021;18:00;19:00;-;-
27.07.2021;19:00;20:00;-;-
27.07.2021;20:00;21:00;-;-
27.07.2021;21:00;22:00;-;-
27.07.2021;22:00;23:00;-;-
27.07.2021;23:00;00:00;-;-
28.07.2021;00:00;01:00;-;-
28.07.2021;01:00;02:00;-;-
28.07.2021;02:00;03:00;-;-
28.07.2021;03:00;04:00;-;-
28.07.2021;04:00;05:00;-;-
28.07.2021;05:00;06:00;-;-
28.07.2021;06:00;07:00;-;-
28.07.2021;07:00;08:00;-;-
28.07.2021;08:00;09:00;-;-
28.07.2021;09:00;10:00;-;-
28.07.2021;10:00;11:00;-;-
28.07.2021;11:00;12:00;-;-
28.07.2021;12:00;13:00;-;-
28.07.2021;13:00;14:00;-;-
28.07.2021;14:00;15:00;-;-
28.07.2021;15:00;16:00;-;-
28.07.2021;16:00;17:00;-;-
28.07.2021;17:00;18:00;-;-
28.07.2021;18:00;19:00;-;-
28.07.2021;19:00;20:00;-;-
28.07.2021;20:00;21:00;-;-
28.07.2021;21:00;22:00;-;-
28.07.2021;22:00;23:00;-;-
28.07.2021;23:00;00:00;-;-
29.07.2021;00:00;01:00;-;-
29.07.2021;01:00;02:00;-;-
29.07.2021;02:00;03:00;-;-
29.07.2021;03:00;04:00;-;-
29.07.2021;04:00;05:00;-;-
29.07.2021;05:00;06:00;-;-
29.07.2021;06:00;07:00;-;-
29.07.2021;07:00;08:00;-;-
29.07.2021;08:00;09:00;-;-
29.07.2021;09:00;10:00;-;-
29.07.2021;10:00;11:00;-;-
29.07.2021;11:00;12:00;-;-
29.07.2021;12:00;13:00;-;-
29.07.2021;13:00;14:00;-;-
29.07.2021;14:00;15:00;-;-
29.07.2021;15:00;16:00;-;-
29.07.2021;16:00;17:00;-;-
29.07.2021;17:00;18:00;-;-
29.07.2021;18:00;19:00;-;-
29.07.2021;19:00;20:00;-;-
29.07.2021;20:00;21:00;-;-
29.07.2021;21:00;22:00;-;-
29.07.2021;22:00;23:00;-;-
29.07.2021;23:00;00:00;-;-
30.07.2021;00:00;01:00;-;-
30.07.2021;01:00;02:00;-;-
30.07.2021;02:00;03:00;-;-
30.07.2021;03:00;04:00;-;-
30.07.2021;04:00;05:00;-;-
30.07.2021;05:00;06:00;-;-
30.07.2021;06:00;07:00;-;-
30.07.2021;07:00;08:00;-;-
30.07.2021;08:00;09:00;-;-
30.07.2021;09:00;10:00;-;-
30.07.2021;10:00;11:00;-;-
30.07.2021;11:00;12:00;-;-
30.07.2021;12:00;13:00;-;-
30.07.2021;13:00;14:00;-;-
30.07.2021;14:00;15:00;-;-
30.07.2021;15:00;16:00;-;-
30.07.2021;16:00;17:00;-;-
30.07.2021;17:00;18:00;-;-
30.07.2021;18:00;19:00;-;-
30.07.2021;19:00;20:00;-;-
30.07.2021;20:00;21:00;-;-
30.07.2021;21:00;22:00;-;-
30.07.2021;22:00;23:00;-;-
30.07.2021;23:00;00:00;-;-
31.07.2021;00:00;01:00;0;-
31.07.2021;01:00;02:00;0;-
31.07.2021;02:00;03:00;0;-
31.07.2021;03:00;04:00;0;-
31.07.2021;04:00;05:00;0;-
31.07.2021;05:00;06:00;0;-
31.07.2021;06:00;07:00;0;-
31.07.2021;07:00;08:00;0;-
31.07.2021;08:00;09:00;0;-
31.07.2021;09:00;10:00;0;-
31.07.2021;10:00;11:00;0;-
31.07.2021;11:00;12:00;0;-
31.07.2021;12:00;13:00;0;-
31.07.2021;13:00;14:00;0;-
31.07.2021;14:00;15:00;0;-
31.07.2021;15:00;16:00;0;-
31.07.2021;16:00;17:00;0;-
31.07.2021;17:00;18:00;0;-
31.07.2021;18:00;19:00;0;-
31.07.2021;19:00;20:00;0;-
31.07.2021;20:00;21:00;0;-
31.07.2021;21:00;22:00;0;-
31.07.2021;22:00;23:00;0;-
31.07.2021;23:00;00:00;0;-
01.08.2021;00:00;01:00;-;-
01.08.2021;01:00;02:00;-;-
01.08.2021;02:00;03:00;-;-
01.08.2021;03:00;04:00;-;-
01.08.2021;04:00;05:00;-;-
01.08.2021;05:00;06:00;-;-
01.08.2021;06:00;07:00;-;-
01.08.2021;07:00;08:00;-;-
01.08.2021;08:00;09:00;-;-
01.08.2021;09:00;10:00;-;-
01.08.2021;10:00;11:00;-;-
01.08.2021;11:00;12:00;-;-
01.08.2021;12:00;13:00;-;-
01.08.2021;13:00;14:00;-;-
01.08.2021;14:00;15:00;-;-
01.08.2021;15:00;16:00;-;-
01.08.2021;16:00;17:00;-;-
01.08.2021;17:00;18:00;-;-
01.08.2021;18:00;19:00;-;-
01.08.2021;19:00;20:00;-;-
01.08.2021;20:00;21:00;-;-
01.08.2021;21:00;22:00;-;-
01.08.2021;22:00;23:00;-;-
01.08.2021;23:00;00:00;-;-
27.09.2021;00:00;01:00;-;-
27.09.2021;01:00;02:00;-;-
27.09.2021;02:00;03:00;-;-
27.09.2021;03:00;04:00;-;-
27.09.2021;04:00;05:00;-;-
27.09.2021;05:00;06:00;-;-
27.09.2021;06:00;07:00;-;-
27.09.2021;07:00;08:00;-;-
27.09.2021;08:00;09:00;-;-
27.09.2021;09:00;10:00;-;-
27.09.2021;10:00;11:00;-;-
27.09.2021;11:00;12:00;-;-
27.09.2021;12:00;13:00;-;-
27.09.2021;13:00;14:00;-;-
27.09.2021;14:00;15:00;-;-
27.09.2021;15:00;16:00;-;-
27.09.2021;16:00;17:00;-;-
27.09.2021;17:00;18:00;-;-
27.09.2021;18:00;19:00;-;-
27.09.2021;19:00;20:00;-;-
27.09.2021;20:00;21:00;-;-
27.09.2021;21:00;22:00;-;-
27.09.2021;22:00;23:00;-;-
27.09.2021;23:00;00:00;-;-
28.09.2021;00:00;01:00;-;-
28.09.2021;01:00;02:00;-;-
28.09.2021;02:00;03:00;-;-
28.09.2021;03:00;04:00;-;-
28.09.2021;04:00;05:00;-;-
28.09.2021;05:00;06:00;-;-
28.09.2021;06:00;07:00;-;-
28.09.2021;07:00;08:00;-;-
28.09.2021;08:00;09:00;-;-
28.09.2021;09:00;10:00;-;-
28.09.2021;10:00;11:00;-;-
28.09.2021;11:00;12:00;-;-
28.09.2021;12:00;13:00;-;-
28.09.2021;13:00;14:00;-;-
28.09.2021;14:00;15:00;-;-
28.09.2021;15:00;16:00;-;-
28.09.2021;16:00;17:00;-;-
28.09.2021;17:00;18:00;-;-
28.09.2021;18:00;19:00;-;-
28.09.2021;19:00;20:00;-;-
28.09.2021;20:00;21:00;-;-
28.09.2021;21:00;22:00;-;-
28.09.2021;22:00;23:00;-;-
28.09.2021;23:00;00:00;-;-
29.09.2021;00:00;01:00;-;-
29.09.2021;01:00;02:00;-;-
29.09.2021;02:00;03:00;-;-
29.09.2021;03:00;04:00;-;-
29.09.2021;04:00;05:00;-;-
29.09.2021;05:00;06:00;-;-
29.09.2021;06:00;07:00;-;-
29.09.2021;07:00;08:00;-;-
29.09.2021;08:00;09:00;-;-
29.09.2021;09:00;10:00;-;-
29.09.2021;10:00;11:00;-;-
29.09.2021;11:00;12:00;-;-
29.09.2021;12:00;13:00;-;-
29.09.2021;13:00;14:00;-;-
29.09.2021;14:00;15:00;-;-
29.09.2021;15:00;16:00;-;-
29.09.2021;16:00;17:00;-;-
29.09.2021;17:00;18:00;-;-
29.09.2021;18:00;19:00;-;-
29.09.2021;19:00;20:00;-;-
29.09.2021;20:00;21:00;-;-
29.09.2021;21:00;22:00;-;-
29.09.2021;22:00;23:00;-;-
29.09.2021;23:00;00:00;-;-
30.09.2021;00:00;01:00;-;-
30.09.2021;01:00;02:00;-;-
30.09.2021;02:00;03:00;-;-
30.09.2021;03:00;04:00;-;-
30.09.2021;04:00;05:00;-;-
30.09.2021;05:00;06:00;-;-
30.09.2021;06:00;07:00;-;-
30.09.2021;07:00;08:00;-;-
30.09.2021;08:00;09:00;-;-
30.09.2021;09:00;10:00;-;-
30.09.2021;10:00;11:00;-;-
30.09.2021;11:00;12:00;-;-
30.09.2021;12:00;13:00;-;-
30.09.2021;13:00;14:00;-;-
30.09.2021;14:00;15:00;-;-
30.09.2021;15:00;16:00;-;-
30.09.2021;16:00;17:00;-;-
30.09.2021;17:00;18:00;-;-
30.09.2021;18:00;19:00;-;-
30.09.2021;19:00;20:00;-;-
30.09.2021;20:00;21:00;-;-
30.09.2021;21:00;22:00;-;-
30.09.2021;22:00;23:00;-;-
30.09.2021;23:00;00:00;-;-
01.10.2021;00:00;01:00;0;-
01.10.2021;01:00;02:00;0;-
01.10.2021;02:00;03:00;0;-
01.10.2021;03:00;04:00;0;-
01.10.2021;04:00;05:00;0;-
01.10.2021;05:00;06:00;0;-
01.10.2021;06:00;07:00;0;-
01.10.2021;07:00;08:00;0;-
01.10.2021;08:00;09:00;0;-
01.10.2021;09:00;10:00;0;-
01.10.2021;10:00;11:00;0;-
01.10.2021;11:00;12:00;0;-
01.10.2021;12:00;13:00;0;-
01.10.2021;13:00;14:00;0;-
01.10.2021;14:00;15:00;0;-
01.10.2021;15:00;16:00;0;-
01.10.2021;16:00;17:00;0;-
01.10.2021;17:00;18:00;0;-
01.10.2021;18:00;19:00;0;-
01.10.2021;19:00;20:00;0;-
01.10.2021;20:00;21:00;0;-
01.10.2021;21:00;22:00;0;-
01.10.2021;22:00;23:00;0;-
01.10.2021;23:00;00:00;0;-
02.10.2021;00:00;01:00;0;-
02.10.2021;01:00;02:00;0;-
02.10.2021;02:00;03:00;0;-
02.10.2021;03:00;04:00;0;-
02.10.2021;04:00;05:00;0;-
02.10.2021;05:00;06:00;0;-
02.10.2021;06:00;07:00;0;-
02.10.2021;07:00;08:00;0;-
02.10.2021;08:00;09:00;0;-
02.10.2021;09:00;10:00;0;-
02.10.2021;10:00;11:00;0;-
02.10.2021;11:00;12:00;0;-
02.10.2021;12:00;13:00;0;-
02.10.2021;13:00;14:00;0;-
02.10.2021;14:00;15:00;0;-
02.10.2021;15:00;16:00;0;-
02.10.2021;16:00;17:00;0;-
02.10.2021;17:00;18:00;0;-
02.10.2021;18:00;19:00;0;-
02.10.2021;19:00;20:00;0;-
02.10.2021;20:00;21:00;0;-
02.10.2021;21:00;22:00;0;-
02.10.2021;22:00;23:00;0;-
02.10.2021;23:00;00:00;0;-
03.10.2021;00:00;01:00;0;-
03.10.2021;01:00;02:00;0;-
03.10.2021;02:00;03:00;0;-
03.10.2021;03:00;04:00;0;-
03.10.2021;04:00;05:00;0;-
03.10.2021;05:00;06:00;0;-
03.10.2021;06:00;07:00;0;-
03.10.2021;07:00;08:00;0;-
03.10.2021;08:00;09:00;0;-
03.10.2021;09:00;10:00;0;-
03.10.2021;10:00;11:00;0;-
03.10.2021;11:00;12:00;0;-
03.10.2021;12:00;13:00;0;-
03.10.2021;13:00;14:00;0;-
03.10.2021;14:00;15:00;0;-
03.10.2021;15:00;16:00;0;-
03.10.2021;16:00;17:00;0;-
03.10.2021;17:00;18:00;0;-
03.10.2021;18:00;19:00;0;-
03.10.2021;19:00;20:00;0;-
03.10.2021;20:00;21:00;0;-
03.10.2021;21:00;22:00;0;-
03.10.2021;22:00;23:00;0;-
03.10.2021;23:00;00:00;0;-
04.10.2021;00:00;01:00;0;-
04.10.2021;01:00;02:00;0;-
04.10.2021;02:00;03:00;0;-
04.10.2021;03:00;04:00;0;-
04.10.2021;04:00;05:00;0;-
04.10.2021;05:00;06:00;0;-
04.10.2021;06:00;07:00;0;-
04.10.2021;07:00;08:00;0;-
04.10.2021;08:00;09:00;0;-
04.10.2021;09:00;10:00;0;-
04.10.2021;10:00;11:00;0;-
04.10.2021;11:00;12:00;0;-
04.10.2021;12:00;13:00;0;-
04.10.2021;13:00;14:00;0;-
04.10.2021;14:00;15:00;0;-
04.10.2021;15:00;16:00;0;-
04.10.2021;16:00;17:00;0;-
04.10.2021;17:00;18:00;0;-
04.10.2021;18:00;19:00;0;-
04.10.2021;19:00;20:00;0;-
04.10.2021;20:00;21:00;0;-
04.10.2021;21:00;22:00;0;-
04.10.2021;22:00;23:00;0;-
04.10.2021;23:00;00:00;0;-
05.10.2021;00:00;01:00;0;-
05.10.2021;01:00;02:00;0;-
05.10.2021;02:00;03:00;0;-
05.10.2021;03:00;04:00;0;-
05.10.2021;04:00;05:00;0;-
05.10.2021;05:00;06:00;0;-
05.10.2021;06:00;07:00;0;-
05.10.2021;07:00;08:00;0;-
05.10.2021;08:00;09:00;0;-
05.10.2021;09:00;10:00;0;-
05.10.2021;10:00;11:00;0;-
05.10.2021;11:00;12:00;0;-
05.10.2021;12:00;13:00;0;-
05.10.2021;13:00;14:00;0;-
05.10.2021;14:00;15:00;0;-
05.10.2021;15:00;16:00;0;-
05.10.2021;16:00;17:00;0;-
05.10.2021;17:00;18:00;0;-
05.10.2021;18:00;19:00;0;-
05.10.2021;19:00;20:00;0;-
05.10.2021;20:00;21:00;0;-
05.10.2021;21:00;22:00;0;-
05.10.2021;22:00;23:00;0;-
05.10.2021;23:00;00:00;0;-
06.10.2021;00:00;01:00;0;-
06.10.2021;01:00;02:00;0;-
06.10.2021;02:00;03:00;0;-
06.10.2021;03:00;04:00;0;-
06.10.2021;04:00;05:00;0;-
06.10.2021;05:00;06:00;0;-
06.10.2021;06:00;07:00;0;-
06.10.2021;07:00;08:00;0;-
06.10.2021;08:00;09:00;0;-
06.10.2021;09:00;10:00;0;-
06.10.2021;10:00;11:00;0;-
06.10.2021;11:00;12:00;0;-
06.10.2021;12:00;13:00;0;-
06.10.2021;13:00;14:00;0;-
06.10.2021;14:00;15:00;0;-
06.10.2021;15:00;16:00;0;-
06.10.2021;16:00;17:00;0;-
06.10.2021;17:00;18:00;0;-
06.10.2021;18:00;19:00;0;-
06.10.2021;19:00;20:00;0;-
06.10.2021;20:00;21:00;0;-
06.10.2021;21:00;22:00;0;-
06.10.2021;22:00;23:00;0;-
06.10.2021;23:00;00:00;0;-
07.10.2021;00:00;01:00;0;-
07.10.2021;01:00;02:00;0;-
07.10.2021;02:00;03:00;0;-
07.10.2021;03:00;04:00;0;-
07.10.2021;04:00;05:00;0;-
07.10.2021;05:00;06:00;0;-
07.10.2021;06:00;07:00;0;-
07.10.2021;07:00;08:00;0;-
07.10.2021;08:00;09:00;0;-
07.10.2021;09:00;10:00;0;-
07.10.2021;10:00;11:00;0;-
07.10.2021;11:00;12:00;0;-
07.10.2021;12:00;13:00;0;-
07.10.2021;13:00;14:00;0;-
07.10.2021;14:00;15:00;0;-
07.10.2021;15:00;16:00;0;-
07.10.2021;16:00;17:00;0;-
07.10.2021;17:00;18:00;0;-
07.10.2021;18:00;19:00;0;-
07.10.2021;19:00;20:00;0;-
07.10.2021;20:00;21:00;0;-
07.10.2021;21:00;22:00;0;-
07.10.2021;22:00;23:00;0;-
07.10.2021;23:00;00:00;0;-
08.10.2021;00:00;01:00;0;-
08.10.2021;01:00;02:00;0;-
08.10.2021;02:00;03:00;0;-
08.10.2021;03:00;04:00;0;-
08.10.2021;04:00;05:00;0;-
08.10.2021;05:00;06:00;0;-
08.10.2021;06:00;07:00;0;-
08.10.2021;07:00;08:00;0;-
08.10.2021;08:00;09:00;0;-
08.10.2021;09:00;10:00;0;-
08.10.2021;10:00;11:00;0;-
08.10.2021;11:00;12:00;0;-
08.10.2021;12:00;13:00;0;-
08.10.2021;13:00;14:00;0;-
08.10.2021;14:00;15:00;0;-
08.10.2021;15:00;16:00;0;-
08.10.2021;16:00;17:00;0;-
08.10.2021;17:00;18:00;0;-
08.10.2021;18:00;19:00;0;-
08.10.2021;19:00;20:00;0;-
08.10.2021;20:00;21:00;0;-
08.10.2021;21:00;22:00;0;-
08.10.2021;22:00;23:00;0;-
08.10.2021;23:00;00:00;0;-
09.10.2021;00:00;01:00;0;-
09.10.2021;01:00;02:00;0;-
09.10.2021;02:00;03:00;0;-
09.10.2021;03:00;04:00;0;-
09.10.2021;04:00;05:00;0;-
09.10.2021;05:00;06:00;0;-
09.10.2021;06:00;07:00;0;-
09.10.2021;07:00;08:00;0;-
09.10.2021;08:00;09:00;0;-
09.10.2021;09:00;10:00;0;-
09.10.2021;10:00;11:00;0;-
09.10.2021;11:00;12:00;0;-
09.10.2021;12:00;13:00;0;-
09.10.2021;13:00;14:00;0;-
09.10.2021;14:00;15:00;0;-
09.10.2021;15:00;16:00;0;-
09.10.2021;16:00;17:00;0;-
09.10.2021;17:00;18:00;0;-
09.10.2021;18:00;19:00;0;-
09.10.2021;19:00;20:00;0;-
09.10.2021;20:00;21:00;0;-
09.10.2021;21:00;22:00;0;-
09.10.2021;22:00;23:00;0;-
09.10.2021;23:00;00:00;0;-
10.10.2021;00:00;01:00;0;-
10.10.2021;01:00;02:00;0;-
10.10.2021;02:00;03:00;0;-
10.10.2021;03:00;04:00;0;-
10.10.2021;04:00;05:00;0;-
10.10.2021;05:00;06:00;0;-
10.10.2021;06:00;07:00;0;-
10.10.2021;07:00;08:00;0;-
10.10.2021;08:00;09:00;0;-
10.10.2021;09:00;10:00;0;-
10.10.2021;10:00;11:00;0;-
10.10.2021;11:00;12:00;0;-
10.10.2021;12:00;13:00;0;-
10.10.2021;13:00;14:00;0;-
10.10.2021;14:00;15:00;0;-
10.10.2021;15:00;16:00;0;-
10.10.2021;16:00;17:00;0;-
10.10.2021;17:00;18:00;0;-
10.10.2021;18:00;19:00;0;-
10.10.2021;19:00;20:00;0;-
10.10.2021;20:00;21:00;0;-
10.10.2021;21:00;22:00;0;-
10.10.2021;22:00;23:00;0;-
10.10.2021;23:00;00:00;0;-
11.10.2021;00:00;01:00;0;-
11.10.2021;01:00;02:00;0;-
11.10.2021;02:00;03:00;0;-
11.10.2021;03:00;04:00;0;-
11.10.2021;04:00;05:00;0;-
11.10.2021;05:00;06:00;0;-
11.10.2021;06:00;07:00;0;-
11.10.2021;07:00;08:00;0;-
11.10.2021;08:00;09:00;0;-
11.10.2021;09:00;10:00;0;-
11.10.2021;10:00;11:00;0;-
11.10.2021;11:00;12:00;0;-
11.10.2021;12:00;13:00;0;-
11.10.2021;13:00;14:00;0;-
11.10.2021;14:00;15:00;0;-
11.10.2021;15:00;16:00;0;-
11.10.2021;16:00;17:00;0;-
11.10.2021;17:00;18:00;0;-
11.10.2021;18:00;19:00;0;-
11.10.2021;19:00;20:00;0;-
11.10.2021;20:00;21:00;0;-
11.10.2021;21:00;22:00;0;-
11.10.2021;22:00;23:00;0;-
11.10.2021;23:00;00:00;0;-
12.10.2021;00:00;01:00;0;-
12.10.2021;01:00;02:00;0;-
12.10.2021;02:00;03:00;0;-
12.10.2021;03:00;04:00;0;-
12.10.2021;04:00;05:00;0;-
12.10.2021;05:00;06:00;0;-
12.10.2021;06:00;07:00;0;-
12.10.2021;07:00;08:00;0;-
12.10.2021;08:00;09:00;0;-
12.10.2021;09:00;10:00;0;-
12.10.2021;10:00;11:00;0;-
12.10.2021;11:00;12:00;0;-
12.10.2021;12:00;13:00;0;-
12.10.2021;13:00;14:00;0;-
